Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-14 00:00:00-04:00,20.689019434935854,21.02908673901556,20.50519803869494,20.734973907470703,9100,0.0,0.0
2023-08-15 00:00:00-04:00,20.808500387257112,21.04746748130431,20.45924186706543,20.45924186706543,9400,0.0,0.0
2023-08-16 00:00:00-04:00,20.973020586635222,20.97485778366735,20.555747210713015,20.59710693359375,2400,0.0,0.0
2023-08-17 00:00:00-04:00,20.54195920625271,20.54195920625271,20.266227163071544,20.312183380126953,13400,0.0,0.0
2023-08-18 00:00:00-04:00,20.412366778563626,20.560343531749783,20.26622897544431,20.450050354003906,5100,0.0,0.0
2023-08-21 00:00:00-04:00,20.532768507506244,20.54747484796417,20.33056640625,20.33056640625,5400,0.0,0.0
2023-08-22 00:00:00-04:00,20.450051160901616,20.450051160901616,20.339757978803902,20.355382919311523,2600,0.0,0.0
2023-08-23 00:00:00-04:00,20.339758062513656,20.578725163833308,20.339758062513656,20.5511531829834,3100,0.0,0.0
2023-08-24 00:00:00-04:00,20.523579728773715,20.523579728773715,20.22027566393669,20.337921142578125,26500,0.0,0.0
2023-08-25 00:00:00-04:00,20.266227700665738,20.358138384164207,20.266227700665738,20.33056640625,4500,0.0,0.0
2023-08-28 00:00:00-04:00,20.358137130737305,20.537361988346888,20.358137130737305,20.358137130737305,7600,0.0,0.0
2023-08-29 00:00:00-04:00,20.44085875248604,20.58791515154309,20.27541986528422,20.578723907470703,13400,0.0,0.0
2023-08-30 00:00:00-04:00,20.670636594537097,20.670636594537097,20.55574866209544,20.652254104614258,5200,0.0,0.0
2023-08-31 00:00:00-04:00,20.725782662353584,20.734973907470703,20.578726246581155,20.734973907470703,16800,0.0,0.0
2023-09-01 00:00:00-04:00,20.734973341099366,20.86364901617356,20.652253890355496,20.780929565429688,14400,0.0,0.0
2023-09-05 00:00:00-04:00,20.82688251038477,20.859050988533134,20.587915420532227,20.587915420532227,8900,0.0,0.0
2023-09-06 00:00:00-04:00,20.679826927878338,20.679826927878338,20.404096603393555,20.404096603393555,9700,0.0,0.0
2023-09-07 00:00:00-04:00,20.486816223599387,20.679827101751417,20.41328626653119,20.5511531829834,2500,0.0,0.0
2023-09-08 00:00:00-04:00,20.615486678078206,20.615486678078206,20.358137130737305,20.358137130737305,10900,0.0,0.0
2023-09-11 00:00:00-04:00,20.49600638144692,20.49600638144692,20.367332458496094,20.367332458496094,8000,0.0,0.0
2023-09-12 00:00:00-04:00,20.376519616915306,20.541958486416572,20.275417695986672,20.358137130737305,17200,0.0,0.0
2023-09-13 00:00:00-04:00,20.35813749735348,20.44545343174621,20.35813749735348,20.44085693359375,6700,0.0,0.0
2023-09-14 00:00:00-04:00,20.450049438917375,20.624679565429688,20.44085819509562,20.624679565429688,6900,0.0,0.0
2023-09-15 00:00:00-04:00,20.633872985839844,20.725781927651493,20.50519731181229,20.633872985839844,12000,0.0,0.0
2023-09-18 00:00:00-04:00,20.716591896739153,20.751516171766195,20.615489959716797,20.615489959716797,6500,0.0,0.0
2023-09-19 00:00:00-04:00,20.633869652746778,20.725778579711914,20.615487166133587,20.725778579711914,4200,0.0,0.0
2023-09-20 00:00:00-04:00,20.72578066504951,21.01070397707048,20.633871728836898,20.87283706665039,32900,0.0,0.0
2023-09-21 00:00:00-04:00,20.84526591173616,20.854457156331186,20.477624893188477,20.477624893188477,14400,0.0,0.0
2023-09-22 00:00:00-04:00,20.587914790676535,20.75335367497853,20.496004104614258,20.496004104614258,3100,0.0,0.0
2023-09-25 00:00:00-04:00,20.514387668073937,20.661444072264022,20.514387668073937,20.53277015686035,7600,0.0,0.0
2023-09-26 00:00:00-04:00,20.46843391681906,20.523579632061196,20.33975824385317,20.48681640625,9900,0.0,0.0
2023-09-27 00:00:00-04:00,20.49600562932787,20.52357936311294,20.40409668947894,20.477624893188477,29500,0.0,0.0
2023-09-28 00:00:00-04:00,20.54714789082174,20.622308851067064,20.396824178352457,20.556541442871094,10200,0.484,0.0
2023-09-29 00:00:00-04:00,20.65049311116989,20.79611825577688,20.54714791071915,20.631702423095703,30000,0.0,0.0
2023-10-02 00:00:00-04:00,20.53775468222039,20.57533427026109,20.349851366080394,20.415616989135742,9100,0.0,0.0
2023-10-03 00:00:00-04:00,20.41561474781338,20.46259146768047,19.992835020881383,20.02383804321289,39300,0.0,0.0
2023-10-04 00:00:00-04:00,20.171341177348648,20.19952720926458,20.00223036178895,20.105575561523438,13200,0.0,0.0
2023-10-05 00:00:00-04:00,20.10557697455125,20.199528628895354,20.05860204336858,20.16194725036621,7300,0.0,0.0
2023-10-06 00:00:00-04:00,20.05859967988345,20.05859967988345,19.797415222608784,19.917673110961914,13100,0.0,0.0
2023-10-09 00:00:00-04:00,19.87069694990802,20.05860024171888,19.823722022944605,19.972164154052734,14700,0.0,0.0
2023-10-10 00:00:00-04:00,20.00223055700025,20.164764812563675,19.889488220214844,19.889488220214844,14000,0.0,0.0
2023-10-11 00:00:00-04:00,19.964649710543934,20.011624640130208,19.88948874801868,19.983440399169922,26000,0.0,0.0
2023-10-12 00:00:00-04:00,19.917675427693855,20.011625289916992,19.814328428873893,20.011625289916992,16100,0.0,0.0
2023-10-13 00:00:00-04:00,20.01162489542214,20.124367236637642,19.992835998535156,19.992835998535156,12600,0.0,0.0
2023-10-16 00:00:00-04:00,20.058600613186016,20.180736500739904,19.992834997427874,20.030414581298828,7600,0.0,0.0
2023-10-17 00:00:00-04:00,19.964648036609574,19.98155893816359,19.80493078063756,19.917673110961914,17200,0.0,0.0
2023-10-18 00:00:00-04:00,19.831237652618103,19.955253323905982,19.77674537524052,19.870697021484375,17800,0.0,0.0
2023-10-19 00:00:00-04:00,19.917673996621673,19.99283495618717,19.748561389604646,19.88009262084961,11100,0.0,0.0
2023-10-20 00:00:00-04:00,19.74856218470695,20.05860137939453,19.74856218470695,20.05860137939453,10800,0.0,0.0
2023-10-23 00:00:00-04:00,20.06799502340869,20.06799502340869,19.89888242391143,19.917673110961914,2300,0.0,0.0
2023-10-24 00:00:00-04:00,19.729772554146773,19.870699142566348,19.617030208223834,19.654611587524414,22500,0.0,0.0
2023-10-25 00:00:00-04:00,19.61702951547367,19.786142132396684,19.368059158325195,19.368059158325195,8600,0.0,0.0
2023-10-26 00:00:00-04:00,19.439462398328363,19.720376569159612,19.001649737165902,19.03453254699707,28300,0.0,0.0
2023-10-27 00:00:00-04:00,18.9781614310806,19.391545819781076,18.602354834838483,18.70570182800293,40500,0.0,0.0
2023-10-30 00:00:00-04:00,18.71509766498957,18.97816193089141,18.583566428028004,18.64933204650879,11500,0.0,0.0
2023-10-31 00:00:00-04:00,18.696305211428218,19.33517423118399,18.696305211428218,19.100296020507812,45500,0.0,0.0
2023-11-01 00:00:00-04:00,18.790259088219806,19.635820388793945,18.790259088219806,19.635820388793945,26200,0.0,0.0
2023-11-02 00:00:00-04:00,19.635820388793945,19.823723696467646,19.457312425701808,19.635820388793945,18800,0.0,0.0
2023-11-03 00:00:00-04:00,19.72976982441417,20.152551323157322,19.72976982441417,19.917673110961914,25600,0.0,0.0
2023-11-06 00:00:00-05:00,20.105576944118887,20.105576944118887,19.94585966956929,20.011625289916992,24300,0.0,0.0
2023-11-07 00:00:00-05:00,20.002230818589222,20.072693212020287,19.76735258986166,19.81714630126953,15900,0.0,0.0
2023-11-08 00:00:00-05:00,19.842514927325833,19.842514927325833,19.772050737029858,19.804933547973633,6700,0.0,0.0
2023-11-09 00:00:00-05:00,19.82372421041942,19.85190845291606,19.560659931251763,19.654611587524414,17100,0.0,0.0
2023-11-10 00:00:00-05:00,19.753259704744064,19.753259704744064,19.316386033235464,19.344572067260742,16800,0.0,0.0
2023-11-13 00:00:00-05:00,19.429128377357813,19.62642523959846,19.306990688560372,19.344572067260742,24600,0.0,0.0
2023-11-14 00:00:00-05:00,19.635818737019328,19.776745309930416,19.58790481325629,19.645214080810547,22200,0.0,0.0
2023-11-15 00:00:00-05:00,19.682795732762315,19.786140931961803,19.54186736589084,19.72977066040039,24200,0.0,0.0
2023-11-16 00:00:00-05:00,19.776745120785467,19.945857723452814,19.776745120785467,19.86130142211914,31000,0.0,0.0
2023-11-17 00:00:00-05:00,19.87069778702744,19.95525409270668,19.847210322556244,19.898883819580078,32100,0.0,0.0
2023-11-20 00:00:00-05:00,19.91767515781512,19.964650088290192,19.889489124342838,19.92706871032715,36600,0.0,0.0
2023-11-21 00:00:00-05:00,19.823722544186246,19.96371012395064,19.617028559363803,19.664005279541016,15800,0.0,0.0
2023-11-22 00:00:00-05:00,19.692190030571993,19.772049560955843,19.661187007231455,19.682796478271484,10800,0.0,0.0
2023-11-24 00:00:00-05:00,19.551264079538658,19.673401767120186,19.44979686682806,19.635820388793945,7700,0.0,0.0
2023-11-27 00:00:00-05:00,19.70158435157926,19.814326685095292,19.50898428380577,19.645214080810547,43300,0.0,0.0
2023-11-28 00:00:00-05:00,19.682796241944786,19.822783823660288,19.63581952111283,19.74856185913086,22700,0.0,0.0
2023-11-29 00:00:00-05:00,19.823722820483326,19.823722820483326,19.673400897778397,19.74856185913086,36500,0.0,0.0
2023-11-30 00:00:00-05:00,19.748561410049774,19.964648945026962,19.710980034238805,19.95525360107422,19400,0.0,0.0
2023-12-01 00:00:00-05:00,19.95525391454103,20.19013214111328,19.95525391454103,20.19013214111328,23300,0.0,0.0
2023-12-04 00:00:00-05:00,20.190132160441962,20.34045408223382,20.12436654365536,20.26529312133789,37600,0.0,0.0
2023-12-05 00:00:00-05:00,20.340455485552496,20.425011796391416,20.208924242904747,20.246503829956055,31500,0.0,0.0
2023-12-06 00:00:00-05:00,20.2652928456028,20.359244493439046,20.096180237893293,20.180736541748047,65900,0.0,0.0
2023-12-07 00:00:00-05:00,20.2183194920097,20.46259307861328,20.1055771474316,20.46259307861328,45300,0.0,0.0
2023-12-08 00:00:00-05:00,20.462590659739085,20.537751616580152,20.312268746056954,20.44379997253418,40000,0.0,0.0
2023-12-11 00:00:00-05:00,20.40621813718583,20.622307451204083,20.29347760046011,20.57533073425293,58600,0.0,0.0
2023-12-12 00:00:00-05:00,20.443800228179473,20.56593611258153,20.357364141143172,20.453195571899414,27400,0.0,0.0
2023-12-13 00:00:00-05:00,20.54338981758392,21.03569477028055,20.46259307861328,20.46259307861328,44400,0.0,0.0
2023-12-14 00:00:00-05:00,20.850610811420196,20.97086691594396,20.490776118735482,20.716259002685547,84300,0.0,0.0
2023-12-15 00:00:00-05:00,20.678679335914115,21.026298108631615,20.650493303540266,20.932348251342773,84600,0.0,0.0
2023-12-18 00:00:00-05:00,20.932347934932753,21.108035312273568,20.575332031508573,20.69746971130371,81200,0.0,0.0
2023-12-19 00:00:00-05:00,20.86376332168149,21.016904022260622,20.76323511327993,20.838396072387695,20400,0.0,0.0
2023-12-20 00:00:00-05:00,20.772632286229598,20.91355887296815,20.453197733900208,20.46259307861328,181600,0.0,0.0
2023-12-21 00:00:00-05:00,20.67868016505798,20.835578655074972,20.594123856524675,20.66928482055664,25700,0.0,0.0
2023-12-22 00:00:00-05:00,20.8383958605744,21.035692704234872,20.622308329333336,20.97932243347168,559400,0.0,0.0
2023-12-26 00:00:00-05:00,20.988719225489664,21.261177046293586,20.988719225489664,21.186016082763672,22000,0.0,0.0
2023-12-27 00:00:00-05:00,21.05448315801702,21.35512698805369,20.99059553774387,21.045087814331055,42500,0.0,0.0
2023-12-28 00:00:00-05:00,21.231379795910993,21.231379795910993,20.943300281649147,21.221776962280273,27100,0.484,0.0
2023-12-29 00:00:00-05:00,21.094061813851162,21.183366521988827,20.760852813720703,20.760852813720703,100200,0.0,0.0
2024-01-02 00:00:00-05:00,20.933698063517,21.02972457109435,20.89720802726867,20.924097061157227,32300,0.0,0.0
2024-01-03 00:00:00-05:00,21.010520149861026,21.010520149861026,20.7800576169336,20.91449546813965,24800,0.0,0.0
2024-01-04 00:00:00-05:00,20.89529047769282,21.039329336505567,20.885687642898176,20.952905654907227,16200,0.0,0.0
2024-01-05 00:00:00-05:00,21.020123666916277,21.194892329693268,20.91449614728211,20.952905654907227,18800,0.0,0.0
2024-01-08 00:00:00-05:00,20.905850788423585,21.128631769557373,20.905850788423585,21.087339401245117,12400,0.0,0.0
2024-01-09 00:00:00-05:00,21.07773812092597,21.250583631619193,21.07773812092597,21.221776962280273,37200,0.0,0.0
2024-01-10 00:00:00-05:00,21.240982073480634,21.36581524430553,21.221776406721975,21.26978874206543,21200,0.0,0.0
2024-01-11 00:00:00-05:00,21.298600382006395,21.308203216801356,21.20257386561023,21.231382369995117,13000,0.0,0.0
2024-01-12 00:00:00-05:00,21.3350892808124,21.337008748736682,21.269790740319575,21.298599243164062,17500,0.0,0.0
2024-01-16 00:00:00-05:00,21.346612916987766,21.452242269131737,21.315884944298777,21.317806243896484,16400,0.0,0.0
2024-01-17 00:00:00-05:00,21.385021488066407,21.413828157428455,21.25058364868164,21.25058364868164,24000,0.0,0.0
2024-01-18 00:00:00-05:00,21.308200522735117,21.327404358343575,20.94330017287594,21.164161682128906,62100,0.0,0.0
2024-01-19 00:00:00-05:00,21.16416312069751,21.240983963012695,20.981712933366435,21.240983963012695,16200,0.0,0.0
2024-01-22 00:00:00-05:00,21.202571513474293,21.35429372222835,21.202571513474293,21.337007522583008,23700,0.0,0.0
2024-01-23 00:00:00-05:00,21.36581620864476,21.404227543895757,21.269789702070533,21.394624710083008,19900,0.0,0.0
2024-01-24 00:00:00-05:00,21.45224112610151,21.514658633729315,21.31780510802935,21.38502311706543,12200,0.0,0.0
2024-01-25 00:00:00-05:00,21.37541981471676,21.577073837410126,21.29859897299262,21.461843490600586,26600,0.0,0.0
2024-01-26 00:00:00-05:00,21.473366005127268,21.60588255366742,21.473366005127268,21.57707405090332,11600,0.0,0.0
2024-01-29 00:00:00-05:00,21.644292940127727,21.77872895068274,21.58667593712991,21.701908111572266,22600,0.0,0.0
2024-01-30 00:00:00-05:00,21.471446657276456,21.951577383376172,21.471446657276456,21.913166046142578,27900,0.0,0.0
2024-01-31 00:00:00-05:00,21.799853637221926,21.98038251383594,21.730714333980416,21.80753517150879,37500,0.0,0.0
2024-02-01 00:00:00-05:00,21.893959695840504,22.04760137688439,21.714392377679857,21.874755859375,33500,0.0,0.0
2024-02-02 00:00:00-05:00,21.922767546582527,21.980382717374013,21.74992020265481,21.893959045410156,19200,0.0,0.0
2024-02-05 00:00:00-05:00,21.884357358914105,22.09657393345547,21.701907186967492,21.855548858642578,41400,0.0,0.0
2024-02-06 00:00:00-05:00,21.884357323973344,22.143626499790347,21.797933654849942,22.134023666381836,21800,0.0,0.0
2024-02-07 00:00:00-05:00,22.13402422329407,22.13402422329407,21.86995270835193,22.08601188659668,10600,0.0,0.0
2024-02-08 00:00:00-05:00,21.980382547998527,22.38369240353764,21.980382547998527,22.08601188659668,17200,0.0,0.0
2024-02-09 00:00:00-05:00,22.13402422329407,22.215647393543527,22.08601188659668,22.08601188659668,7100,0.0,0.0
2024-02-12 00:00:00-05:00,22.21084698884813,22.40290001541442,22.1532318134996,22.364490509033203,16900,0.0,0.0
2024-02-13 00:00:00-05:00,22.321276834867334,22.36448867071515,21.94389261373822,21.99286651611328,26800,0.0,0.0
2024-02-14 00:00:00-05:00,22.00919207220596,22.17243658874124,21.903562728696862,21.961179733276367,16800,0.0,0.0
2024-02-15 00:00:00-05:00,21.89395927526481,22.278065302049292,21.89395927526481,22.258859634399414,10600,0.0,0.0
2024-02-16 00:00:00-05:00,22.27806571718966,22.470116902607398,22.2012448767119,22.460514068603516,21100,0.0,0.0
2024-02-20 00:00:00-05:00,22.31647662792568,22.470118318562935,22.230052947998047,22.230052947998047,19100,0.0,0.0
2024-02-21 00:00:00-05:00,22.340481750377936,22.460514430028027,22.29726991244177,22.326078414916992,9400,0.0,0.0
2024-02-22 00:00:00-05:00,22.326076805180545,22.51812981139478,22.326076805180545,22.441308975219727,22100,0.0,0.0
2024-02-23 00:00:00-05:00,22.34528408323381,22.44131059326455,22.23965473904466,22.326078414916992,119800,0.0,0.0
2024-02-26 00:00:00-05:00,22.479719919775007,22.566143594960828,22.426905248099974,22.518131256103516,19800,0.0,0.0
2024-02-27 00:00:00-05:00,22.566143209961435,22.566143209961435,22.359686859601357,22.37409019470215,13000,0.0,0.0
2024-02-28 00:00:00-05:00,22.34528408323381,22.431707759106143,22.326078414916992,22.326078414916992,48100,0.0,0.0
2024-02-29 00:00:00-05:00,22.421144790150027,22.44131019205616,22.086012660760474,22.153230667114258,24900,0.0,0.0
2024-03-01 00:00:00-05:00,22.210845665095427,22.374090178481485,22.210845665095427,22.34528350830078,5200,0.0,0.0
2024-03-04 00:00:00-05:00,22.29246865349344,22.33472075604376,22.239653983193858,22.28766632080078,23700,0.0,0.0
2024-03-05 00:00:00-05:00,22.230052463134047,22.48932349726194,22.182040122689646,22.278066635131836,50100,0.0,0.0
2024-03-06 00:00:00-05:00,22.258859679086797,22.566143035888672,22.249256845242577,22.566143035888672,16500,0.0,0.0
2024-03-07 00:00:00-05:00,22.51813136304183,22.642964543595664,22.48932286065864,22.575746536254883,23600,0.0,0.0
2024-03-08 00:00:00-05:00,22.614154850381734,23.007861871119946,22.489321676401445,22.89263153076172,25100,0.0,0.0
2024-03-11 00:00:00-04:00,22.931043521155516,23.0270700362394,22.86382551006283,22.873428344726562,12000,0.0,0.0
2024-03-12 00:00:00-04:00,22.777399467994265,22.950246810913086,22.738989964875216,22.950246810913086,10000,0.0,0.0
2024-03-13 00:00:00-04:00,23.046274185180664,23.381406316088185,23.046274185180664,23.046274185180664,17300,0.0,0.0
2024-03-14 00:00:00-04:00,23.07988422156763,23.07988422156763,22.806209849893186,22.92144203186035,10000,0.0,0.0
2024-03-15 00:00:00-04:00,22.758197819398042,23.094287872314453,22.652568470450927,23.094287872314453,14800,0.0,0.0
2024-03-18 00:00:00-04:00,22.998260979253452,23.190312157955177,22.926240642519527,22.950246810913086,36300,0.0,0.0
2024-03-19 00:00:00-04:00,23.03667145836096,23.276736815573834,22.95024778324006,23.10388946533203,16200,0.0,0.0
2024-03-20 00:00:00-04:00,23.108692659816374,23.286340517943053,23.01842821401042,23.19991683959961,21800,0.0,0.0
2024-03-21 00:00:00-04:00,23.219122598879235,23.24792927073696,23.09428758231777,23.22872543334961,18700,0.0,0.0
2024-03-22 00:00:00-04:00,23.257532209960097,23.430379568098548,23.190314199918124,23.286340713500977,34600,0.0,0.0
2024-03-25 00:00:00-04:00,23.219121110062886,23.430377960205078,23.190312608498974,23.430377960205078,21300,0.0,0.0
2024-03-26 00:00:00-04:00,23.36316011222022,23.430378118102386,23.199915598697835,23.209518432617188,69200,0.0,0.0
2024-03-27 00:00:00-04:00,23.298824476585285,23.334352949416928,23.22872543334961,23.22872543334961,26200,0.0,0.0
2024-03-28 00:00:00-04:00,23.33063019202892,23.39922057548671,23.183650531912548,23.320831298828125,84800,0.484,0.0
2024-04-01 00:00:00-04:00,23.281635928314245,23.604012576435707,23.281635928314245,23.516803741455078,18400,0.0,0.0
2024-04-02 00:00:00-04:00,23.29143482081357,23.54620041895305,23.281635928314245,23.516803741455078,10000,0.0,0.0
2024-04-03 00:00:00-04:00,23.48740878121602,23.5168054608633,23.021973501627993,23.14445686340332,36700,0.0,0.0
2024-04-04 00:00:00-04:00,23.340428015233336,23.37962358623967,23.11701774597168,23.11701774597168,10600,0.0,0.0
2024-04-05 00:00:00-04:00,23.203247900955944,23.2904548716632,22.840696334838867,22.840696334838867,9100,0.0,0.0
2024-04-08 00:00:00-04:00,23.041568969472618,23.041568969472618,22.840696334838867,22.840696334838867,19000,0.0,0.0
2024-04-09 00:00:00-04:00,22.928883441521055,23.19540846018454,22.919084548950195,22.919084548950195,10500,0.0,0.0
2024-04-10 00:00:00-04:00,23.012173522359802,23.154252794913486,22.68391715644103,22.693716049194336,18800,0.0,0.0
2024-04-11 00:00:00-04:00,22.693716251643234,22.724092258765154,22.36056137084961,22.36056137084961,17000,0.0,0.0
2024-04-12 00:00:00-04:00,22.399756320547286,22.497741508339658,22.370359642840977,22.389957427978516,13100,0.0,0.0
2024-04-15 00:00:00-04:00,22.59572962670548,22.59572962670548,21.851030577019426,22.04700469970703,56500,0.0,0.0
2024-04-16 00:00:00-04:00,22.05680380937196,22.223381254608178,21.890226364135742,21.890226364135742,36500,0.0,0.0
2024-04-17 00:00:00-04:00,21.939218127240363,22.15479002991297,21.939218127240363,22.076400756835938,13300,0.0,0.0
2024-04-18 00:00:00-04:00,22.06170103197906,22.18418438546586,21.880426192123938,21.949016571044922,32400,0.0,0.0
2024-04-19 00:00:00-04:00,21.94901699864355,22.434051910237425,21.880426618386327,22.34096336364746,47900,0.0,0.0
2024-04-22 00:00:00-04:00,22.340963580385534,22.50166318020168,22.144991330456225,22.27237319946289,19900,0.0,0.0
2024-04-23 00:00:00-04:00,22.27237404984742,22.71821341181497,22.27237404984742,22.703516006469727,10200,0.0,0.0
2024-04-24 00:00:00-04:00,22.7329124648545,22.78680357357847,22.409556467771857,22.683917999267578,25600,0.0,0.0
2024-04-25 00:00:00-04:00,22.5173394973676,22.674118041992188,22.499702238163177,22.674118041992188,7800,0.0,0.0
2024-04-26 00:00:00-04:00,22.772106166080476,22.781905059196873,22.585930934764463,22.59572982788086,20100,0.0,0.0
2024-04-29 00:00:00-04:00,22.625126324265374,22.674118920503403,22.418373979761217,22.576133728027344,6000,0.0,0.0
2024-04-30 00:00:00-04:00,22.654523407931567,22.736831868176203,22.536938558333674,22.615327835083008,21400,0.0,0.0
2024-05-01 00:00:00-04:00,22.62512611015768,22.772105766428606,22.55653572849443,22.732912063598633,7300,0.0,0.0
2024-05-02 00:00:00-04:00,22.781904659373033,22.859314605370585,22.713314277709785,22.732912063598633,25000,0.0,0.0
2024-05-03 00:00:00-04:00,22.919086271843344,22.938684058458286,22.546737670898438,22.546737670898438,39700,0.0,0.0
2024-05-06 00:00:00-04:00,22.6888188210037,22.732912906414523,22.56633545807894,22.634925842285156,19000,0.0,0.0
2024-05-07 00:00:00-04:00,22.683917598876505,22.732912063598633,22.55555453093658,22.732912063598633,17100,0.0,0.0
2024-05-08 00:00:00-04:00,22.732912905844792,22.791704396741817,22.438951713464057,22.546737670898438,37300,0.0,0.0
2024-05-09 00:00:00-04:00,22.566335041366262,22.764267823262813,22.546737255112724,22.631006240844727,13000,0.0,0.0
2024-05-10 00:00:00-04:00,22.692736318494696,22.760347369031063,22.65452194569734,22.69861602783203,13800,0.0,0.0
2024-05-13 00:00:00-04:00,22.6692197462146,22.81130088768106,22.585930092305826,22.605527877807617,49500,0.0,0.0
2024-05-14 00:00:00-04:00,22.664318938213874,22.83089637394427,22.60062893995494,22.786802291870117,35300,0.0,0.0
2024-05-15 00:00:00-04:00,22.811301527810606,22.928884506225586,22.811301527810606,22.928884506225586,21300,0.0,0.0
2024-05-16 00:00:00-04:00,22.928883441521055,23.026870498282,22.713313411805103,22.919084548950195,27900,0.0,0.0
2024-05-17 00:00:00-04:00,22.830897444914605,22.99747488845895,22.65452297729213,22.928884506225586,17700,0.0,0.0
2024-05-20 00:00:00-04:00,22.78190484873299,23.017072674510697,22.78190484873299,22.928884506225586,6600,0.0,0.0
2024-05-21 00:00:00-04:00,22.83089722648683,22.98767577550537,22.83089722648683,22.953380584716797,12500,0.0,0.0
2024-05-22 00:00:00-04:00,22.928884512381455,23.115059742027526,22.860294130129674,23.105260848999023,12800,0.0,0.0
2024-05-23 00:00:00-04:00,22.97787876130087,23.61479185057824,22.97787876130087,23.173851013183594,53900,0.0,0.0
2024-05-24 00:00:00-04:00,23.007273586448143,23.69318114086271,22.879891716087126,23.52660369873047,65600,0.0,0.0
2024-05-28 00:00:00-04:00,23.507006539302502,23.90875181592533,23.39824125437083,23.76177215576172,29000,0.0,0.0
2024-05-29 00:00:00-04:00,23.536402997726086,23.69318154962028,23.48251002008475,23.65398597717285,12800,0.0,0.0
2024-05-30 00:00:00-04:00,23.562858380265972,23.8989512355909,23.562858380265972,23.869556427001953,17100,0.0,0.0
2024-05-31 00:00:00-04:00,23.86955811205733,23.889154029517442,23.706899848977855,23.76177215576172,23000,0.0,0.0
2024-06-03 00:00:00-04:00,23.53640194465852,23.889152736163776,23.53640194465852,23.73237419128418,13100,0.0,0.0
2024-06-04 00:00:00-04:00,23.810763691571445,23.89895185752856,23.810763691571445,23.840160369873047,6700,0.0,0.0
2024-06-05 00:00:00-04:00,23.81076327951159,23.835261445479485,23.546200655166363,23.712778091430664,8300,0.0,0.0
2024-06-06 00:00:00-04:00,23.84016080485228,23.84016080485228,23.653985576773966,23.702980041503906,21300,0.0,0.0
2024-06-07 00:00:00-04:00,23.663784870284708,23.76177193245552,23.61479227367318,23.65398597717285,18000,0.0,0.0
2024-06-10 00:00:00-04:00,23.69709947547844,23.69709947547844,23.51680396347356,23.536401748657227,9500,0.0,0.0
2024-06-11 00:00:00-04:00,23.604993408333172,23.65692585983413,23.467812642501293,23.539342880249023,11500,0.0,0.0
2024-06-12 00:00:00-04:00,23.604992977172785,23.614791870117188,23.516804809620886,23.614791870117188,9200,0.0,0.0
2024-06-13 00:00:00-04:00,23.75197263344337,23.75197263344337,23.565797405395173,23.614791870117188,13100,0.0,0.0
2024-06-14 00:00:00-04:00,23.791167148758237,23.800966041267515,23.57559525144945,23.613811492919922,5800,0.0,0.0
2024-06-17 00:00:00-04:00,23.693181547279934,23.712779333501715,23.565797805786133,23.565797805786133,13400,0.0,0.0
2024-06-18 00:00:00-04:00,23.57559607953477,23.69318092482857,23.557958819977625,23.6392879486084,32000,0.0,0.0
2024-06-20 00:00:00-04:00,23.565797626066214,23.751972855857762,23.565797626066214,23.634389877319336,29900,0.0,0.0
2024-06-21 00:00:00-04:00,23.791167547324786,23.89895162883721,23.63438900244519,23.73237419128418,9800,0.0,0.0
2024-06-24 00:00:00-04:00,23.742173083957613,23.76177086930448,23.65398491884438,23.73237419128418,7000,0.0,0.0
2024-06-25 00:00:00-04:00,23.76569111824078,23.857798470763957,23.663784872604786,23.74217414855957,7900,0.0,0.0
2024-06-26 00:00:00-04:00,23.634389656005993,23.81272464833003,23.575596298339576,23.614791870117188,13800,0.0,0.0
2024-06-27 00:00:00-04:00,23.634389438977358,23.80096687960711,23.634389438977358,23.683382034301758,3200,0.0,0.0
2024-06-28 00:00:00-04:00,23.712778300911047,23.716697484195187,23.555999755859375,23.555999755859375,11900,0.0,0.0
2024-07-01 00:00:00-04:00,23.579999923706055,23.670000076293945,23.520000457763672,23.59000015258789,9000,0.484,0.0
2024-07-02 00:00:00-04:00,23.541000366210938,23.735000610351562,23.40999984741211,23.690000534057617,25600,0.0,0.0
2024-07-03 00:00:00-04:00,23.759000778198242,24.06999969482422,23.670000076293945,23.808000564575195,11400,0.0,0.0
2024-07-05 00:00:00-04:00,23.690000534057617,23.90999984741211,23.67300033569336,23.90999984741211,15100,0.0,0.0
2024-07-08 00:00:00-04:00,24.040000915527344,24.049999237060547,23.90999984741211,24.010000228881836,12400,0.0,0.0
2024-07-09 00:00:00-04:00,23.91200065612793,24.049999237060547,23.895000457763672,24.0,14500,0.0,0.0
2024-07-10 00:00:00-04:00,24.024999618530273,24.049999237060547,24.0,24.020000457763672,13800,0.0,0.0
2024-07-11 00:00:00-04:00,24.03499984741211,24.049999237060547,24.020000457763672,24.030000686645508,15500,0.0,0.0
2024-07-12 00:00:00-04:00,24.049999237060547,24.270000457763672,24.049999237060547,24.25,14700,0.0,0.0
2024-07-15 00:00:00-04:00,24.389999389648438,24.389999389648438,24.1200008392334,24.149999618530273,23900,0.0,0.0
2024-07-16 00:00:00-04:00,24.31999969482422,24.31999969482422,24.149999618530273,24.260000228881836,20600,0.0,0.0
2024-07-17 00:00:00-04:00,24.260000228881836,24.299999237060547,24.200000762939453,24.209999084472656,12000,0.0,0.0
