Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-03-04 00:00:00-05:00,80.11233342663698,80.5659280963745,76.94683108856023,77.10124206542969,1163100,0.0,0.0
2022-03-07 00:00:00-05:00,77.30390812991152,77.73820417473489,73.10575720838116,73.26982116699219,1590600,0.0,0.0
2022-03-08 00:00:00-05:00,74.06784191251229,76.88605734996781,72.80884065339883,74.3583755493164,1261400,0.264,0.0
2022-03-09 00:00:00-05:00,76.45025159868922,77.14754413443463,75.99507411625734,76.5180435180664,691600,0.0,0.0
2022-03-10 00:00:00-05:00,74.78449518207269,75.946644425477,74.50364084735097,75.79169464111328,619400,0.0,0.0
2022-03-11 00:00:00-05:00,76.19844916671023,76.72141856366231,73.88382986963055,73.89351654052734,491900,0.0,0.0
2022-03-14 00:00:00-04:00,74.32932329862683,74.93945058887506,72.9831641583262,73.4480209350586,854600,0.0,0.0
2022-03-15 00:00:00-04:00,74.53270843977097,74.5423951122282,72.86695543790302,74.2809066772461,1215100,0.0,0.0
2022-03-16 00:00:00-04:00,75.17190483320805,77.24440966146715,74.63924861571606,77.13787841796875,688800,0.0,0.0
2022-03-17 00:00:00-04:00,76.55678095125887,77.84482738809803,76.10160347989769,77.65113830566406,503800,0.0,0.0
2022-03-18 00:00:00-04:00,77.62208908986514,79.03604014224868,75.88854438754669,78.8036117553711,1318600,0.0,0.0
2022-03-21 00:00:00-04:00,78.97793639487737,79.6171163181392,77.58335126955653,78.12568664550781,622100,0.0,0.0
2022-03-22 00:00:00-04:00,78.95856472962156,78.95856472962156,77.42839572780463,77.93199920654297,664100,0.0,0.0
2022-03-23 00:00:00-04:00,77.44776179260059,77.46712774514802,75.98538485164813,76.02412414550781,299300,0.0,0.0
2022-03-24 00:00:00-04:00,76.44058381254558,76.81828279792502,75.34622616115992,75.73360443115234,886600,0.0,0.0
2022-03-25 00:00:00-04:00,75.73359215328348,76.04349915229568,74.94914167832636,75.31715393066406,526000,0.0,0.0
2022-03-28 00:00:00-04:00,73.9903553925106,74.36805425202142,72.87662476551725,74.27120971679688,668100,0.0,0.0
2022-03-29 00:00:00-04:00,75.68516807168588,77.58334922628946,74.81355239131558,77.20565032958984,495500,0.0,0.0
2022-03-30 00:00:00-04:00,76.75047412644666,76.80857937652236,74.78450101872245,74.95882415771484,413600,0.0,0.0
2022-03-31 00:00:00-04:00,74.42618035057264,75.18157828126648,72.78948729699148,72.83790588378906,745400,0.0,0.0
2022-04-01 00:00:00-04:00,73.60297936622557,74.17436736996126,72.53767456367801,73.65140533447266,822300,0.0,0.0
2022-04-04 00:00:00-04:00,73.82572681983231,74.68765583618499,73.02190305306043,73.8450927734375,1033400,0.0,0.0
2022-04-05 00:00:00-04:00,74.19375029852146,74.86199032508723,71.93723583995074,72.0050277709961,982700,0.0,0.0
2022-04-06 00:00:00-04:00,70.9106532515821,71.16245495903273,69.85502784761596,70.14556884765625,785200,0.0,0.0
2022-04-07 00:00:00-04:00,69.89377524440296,70.126211026892,68.71225254409599,69.26427459716797,669600,0.0,0.0
2022-04-08 00:00:00-04:00,71.34646156088229,71.45299277458102,69.37080185514893,69.47733306884766,819900,0.0,0.0
2022-04-11 00:00:00-04:00,69.30301387420135,70.25210818051015,68.66383394445495,68.75099182128906,668900,0.0,0.0
2022-04-12 00:00:00-04:00,68.96404476765557,70.50390021198056,68.11180251571929,68.40233612060547,411800,0.0,0.0
2022-04-13 00:00:00-04:00,68.33455476051229,69.97125499256337,68.14086566067577,69.95188903808594,458200,0.0,0.0
2022-04-14 00:00:00-04:00,70.06809954248163,70.45548513092022,69.16743118958729,69.95188903808594,687200,0.0,0.0
2022-04-18 00:00:00-04:00,69.33205368164398,70.3779923428718,68.65413458016154,69.2158432006836,625400,0.0,0.0
2022-04-19 00:00:00-04:00,69.28364139804158,71.43362415607963,69.28364139804158,71.40457153320312,460500,0.0,0.0
2022-04-20 00:00:00-04:00,72.33430094473088,73.59329488012092,71.9856546515421,72.576416015625,542200,0.0,0.0
2022-04-21 00:00:00-04:00,73.48676035755176,74.01941644510359,71.68542371989594,71.96627807617188,640600,0.0,0.0
2022-04-22 00:00:00-04:00,71.39489199916866,71.70479898877038,69.99062018006293,70.31990051269531,675700,0.0,0.0
2022-04-25 00:00:00-04:00,69.82598851970333,70.87192745246976,67.94718049836285,70.79444885253906,661500,0.0,0.0
2022-04-26 00:00:00-04:00,70.54265074740121,70.77508655922075,67.73412154786203,67.92781066894531,1007500,0.0,0.0
2022-04-27 00:00:00-04:00,68.11180880027293,68.57666556648806,66.73659706613596,67.11429595947266,2050900,0.0,0.0
2022-04-28 00:00:00-04:00,67.40483353684915,69.92282876941165,66.63006975154981,69.4385986328125,777000,0.0,0.0
2022-04-29 00:00:00-04:00,69.50638068870988,70.41673558068007,67.66631234187618,68.0052719116211,976600,0.0,0.0
2022-05-02 00:00:00-04:00,67.86969402412353,69.75818849854184,67.06587026782647,69.19647979736328,728400,0.0,0.0
2022-05-03 00:00:00-04:00,69.68070206773716,71.55951704847378,68.27643786155139,70.62010955810547,1428200,0.0,0.0
2022-05-04 00:00:00-04:00,70.21337152268642,74.20343060572438,69.2739638525252,73.80635833740234,968200,0.0,0.0
2022-05-05 00:00:00-04:00,72.5376678001134,73.07031645733922,70.7266446325104,71.3755111694336,665400,0.0,0.0
2022-05-06 00:00:00-04:00,70.96876244610688,70.96876244610688,68.45076739774628,69.41922760009766,526300,0.0,0.0
2022-05-09 00:00:00-04:00,68.32487521647631,69.99062067949328,67.72442718725353,68.9253158569336,736100,0.0,0.0
2022-05-10 00:00:00-04:00,69.8550328014869,70.25210503711662,67.06587003611371,67.62757873535156,879200,0.0,0.0
2022-05-11 00:00:00-04:00,67.34671863781853,69.74849563360043,66.63006020716347,67.49198913574219,1061400,0.0,0.0
2022-05-12 00:00:00-04:00,67.05618141071729,69.22553755376838,67.05618141071729,68.73162078857422,708500,0.0,0.0
2022-05-13 00:00:00-04:00,69.70977024150524,71.50142017987238,69.61291830800015,70.22305297851562,648700,0.0,0.0
2022-05-16 00:00:00-04:00,69.50638063560268,69.82597425344561,68.32486547750376,68.9737319946289,472400,0.0,0.0
2022-05-17 00:00:00-04:00,70.34895798608655,70.92035342461793,69.28365309772043,70.79444885253906,399800,0.0,0.0
2022-05-18 00:00:00-04:00,70.16493818402898,70.39737395077876,67.75347436692812,67.8503189086914,433100,0.0,0.0
2022-05-19 00:00:00-04:00,67.44355888997248,68.295801094224,66.59131668572095,67.19175720214844,504500,0.0,0.0
2022-05-20 00:00:00-04:00,67.44358547623645,67.96655500844221,65.04180768621762,66.86251068115234,876000,0.0,0.0
2022-05-23 00:00:00-04:00,67.95685887230462,68.06339009859211,66.76565681656761,67.56947326660156,804300,0.0,0.0
2022-05-24 00:00:00-04:00,67.40483845575031,68.08276512972047,65.70034618168079,67.37578582763672,388600,0.0,0.0
2022-05-25 00:00:00-04:00,66.7946912614954,67.08522484511091,65.4775849938996,66.9593276977539,1980300,0.0,0.0
2022-05-26 00:00:00-04:00,68.00528298494379,69.54513130484665,67.57915809144157,69.18680572509766,468500,0.0,0.0
2022-05-27 00:00:00-04:00,69.72913087720269,70.69759102827496,69.70976492523766,70.68790435791016,462100,0.0,0.0
2022-05-31 00:00:00-04:00,70.97844702640239,71.97595982324142,70.43611169346423,71.49172973632812,1503300,0.0,0.0
2022-06-01 00:00:00-04:00,71.85974592049796,72.08249502386569,69.09963575004868,69.76787567138672,586400,0.0,0.0
2022-06-02 00:00:00-04:00,70.34895214682133,72.70231085582392,70.03904516158815,72.65388488769531,460700,0.0,0.0
2022-06-03 00:00:00-04:00,71.84037132484633,72.62482165030062,71.35614126937791,72.07279968261719,319100,0.0,0.0
2022-06-06 00:00:00-04:00,72.72167650857179,73.10906208569989,72.17934113385164,73.08000946044922,422800,0.0,0.0
2022-06-07 00:00:00-04:00,72.57641416160207,73.37055127829728,71.75321703057885,73.22528076171875,481400,0.0,0.0
2022-06-08 00:00:00-04:00,72.5570470821442,73.84510111089045,72.02439832706297,72.47956848144531,1228700,0.0,0.0
2022-06-09 00:00:00-04:00,72.06312122602667,73.3124282813183,71.70478832092454,71.73384094238281,377200,0.0,0.0
2022-06-10 00:00:00-04:00,69.92283564706474,69.92283564706474,68.01497492776875,68.23771667480469,408700,0.0,0.0
2022-06-13 00:00:00-04:00,66.13615360990956,67.08524054950047,65.45822697857903,66.04898834228516,465500,0.0,0.0
2022-06-14 00:00:00-04:00,66.69786771674795,67.10461929503188,65.26454313152425,66.06836700439453,438200,0.0,0.0
2022-06-15 00:00:00-04:00,66.65911241353564,67.40482346137482,65.74875752840143,66.46541595458984,688900,0.0,0.0
2022-06-16 00:00:00-04:00,65.23462736694957,65.23462736694957,62.541636265201184,63.815216064453125,801500,0.264,0.0
2022-06-17 00:00:00-04:00,63.69853889943699,64.15547407302738,62.29857598357163,62.5416259765625,1277500,0.0,0.0
2022-06-21 00:00:00-04:00,63.74715825947065,65.11796391774816,62.78468226752344,64.60269165039062,691500,0.0,0.0
2022-06-22 00:00:00-04:00,63.34854765316239,64.93323078513583,63.10549768349979,64.63185119628906,917000,0.0,0.0
2022-06-23 00:00:00-04:00,64.36936384949846,65.2248972156831,63.43605269985222,64.6415786743164,487000,0.0,0.0
2022-06-24 00:00:00-04:00,65.40961356169933,67.80122462586309,65.26378208103016,67.62622833251953,646200,0.0,0.0
2022-06-27 00:00:00-04:00,68.26788149448022,68.7345333155547,67.2179037711172,67.59706115722656,442100,0.0,0.0
2022-06-28 00:00:00-04:00,68.2678995893613,68.49150148284845,65.96378243303077,65.98323059082031,476700,0.0,0.0
2022-06-29 00:00:00-04:00,65.80821536438924,66.44013938245098,64.56380064587835,65.35128021240234,309200,0.0,0.0
2022-06-30 00:00:00-04:00,64.46658122002091,65.72072014109779,63.69854231096,65.3707275390625,418900,0.0,0.0
2022-07-01 00:00:00-04:00,65.21517480803757,66.6345858532737,64.7776803775975,65.62349700927734,352100,0.0,0.0
2022-07-05 00:00:00-04:00,64.3596372745528,65.54572246577047,62.90133726908139,65.47766876220703,616900,0.0,0.0
2022-07-06 00:00:00-04:00,65.43878267531245,65.86655306877779,63.94159371548148,65.10823822021484,545300,0.0,0.0
2022-07-07 00:00:00-04:00,66.00265876357103,67.00402359739061,65.61377727211651,66.94569396972656,348200,0.0,0.0
2022-07-08 00:00:00-04:00,66.62486618259997,66.88736434168172,65.40961615762245,65.92488098144531,393900,0.0,0.0
2022-07-11 00:00:00-04:00,63.679088784720946,64.59295899730358,63.572146210172086,63.83464431762695,489200,0.0,0.0
2022-07-12 00:00:00-04:00,63.41661705590484,65.52628953497872,63.41661705590484,64.30131530761719,301800,0.0,0.0
2022-07-13 00:00:00-04:00,63.19299876192201,64.27214133416322,62.901335800717334,63.86381912231445,268400,0.0,0.0
2022-07-14 00:00:00-04:00,62.726352471302484,63.43606186768652,61.99720604354167,63.202735900878906,319400,0.0,0.0
2022-07-15 00:00:00-04:00,64.56381042183365,65.51656233988751,63.630491824334875,65.06935119628906,506200,0.0,0.0
2022-07-18 00:00:00-04:00,65.83739045305124,66.06099231725047,64.29158847240907,64.51519775390625,532600,0.0,0.0
2022-07-19 00:00:00-04:00,65.55544641697031,67.3929038269578,65.55544641697031,67.36373901367188,508000,0.0,0.0
2022-07-20 00:00:00-04:00,67.59706182780783,68.32621179560492,67.20818036152332,67.82067108154297,626300,0.0,0.0
2022-07-21 00:00:00-04:00,67.83038808839275,68.9581436046696,67.57762143871449,68.90953063964844,264800,0.0,0.0
2022-07-22 00:00:00-04:00,69.21091432243152,69.34702171714788,68.12204774740398,68.58870697021484,191700,0.0,0.0
2022-07-25 00:00:00-04:00,68.78315340832509,68.78315340832509,67.81095336015089,68.23872375488281,230300,0.0,0.0
2022-07-26 00:00:00-04:00,67.89844031090873,68.83175878137689,67.80122180027989,68.70536804199219,306000,0.0,0.0
2022-07-27 00:00:00-04:00,68.831759618412,70.88310211200269,68.58870963023583,70.41644287109375,269100,0.0,0.0
2022-07-28 00:00:00-04:00,70.76644365789645,72.04974744766591,70.29978436284489,71.81642150878906,300000,0.0,0.0
2022-07-29 00:00:00-04:00,71.61225128795702,73.3719308094404,71.2330864866642,72.94416046142578,283100,0.0,0.0
2022-08-01 00:00:00-04:00,72.04002921793503,73.148336789188,71.4761513540208,72.63307189941406,388900,0.0,0.0
2022-08-02 00:00:00-04:00,72.26362861377099,72.74000454242311,71.23309155812069,71.42753601074219,506700,0.0,0.0
2022-08-03 00:00:00-04:00,72.23446951902322,73.58582704821575,71.35948795619761,73.10944366455078,445900,0.0,0.0
2022-08-04 00:00:00-04:00,75.83159597246407,76.35658483465676,74.47051456129378,74.89828491210938,644300,0.0,0.0
2022-08-05 00:00:00-04:00,74.7524554709138,76.23020358633428,74.46079251154742,76.19131469726562,505900,0.0,0.0
2022-08-08 00:00:00-04:00,76.88157928274468,77.8537793017456,76.3663144594418,76.66769409179688,635000,0.0,0.0
2022-08-09 00:00:00-04:00,76.54131142026849,77.11490587612757,75.11217619323304,75.87049102783203,540600,0.0,0.0
2022-08-10 00:00:00-04:00,77.88294547795843,79.50651775793982,77.52322879440844,79.22457885742188,444900,0.0,0.0
2022-08-11 00:00:00-04:00,79.67179828903656,81.18843554706783,79.03015005537974,79.44819641113281,498800,0.0,0.0
2022-08-12 00:00:00-04:00,79.45790257891026,80.89675430417483,79.36067665325189,80.83842468261719,274500,0.0,0.0
2022-08-15 00:00:00-04:00,79.90512494167164,80.9064898121516,79.78845826477482,80.60511016845703,357500,0.0,0.0
2022-08-16 00:00:00-04:00,80.20650565780396,81.1787057263834,79.85651303973154,81.05232238769531,501300,0.0,0.0
2022-08-17 00:00:00-04:00,80.20648940439754,80.25510236489453,79.3120673027057,79.8953857421875,237800,0.0,0.0
2022-08-18 00:00:00-04:00,79.52595514190037,80.42037727374164,79.27318108992901,80.3912124633789,309800,0.0,0.0
2022-08-19 00:00:00-04:00,79.42873842475427,79.42873842475427,77.93155692574379,78.55376434326172,289700,0.0,0.0
2022-08-22 00:00:00-04:00,77.2801708391679,77.3676726904061,75.59826910350078,75.93853759765625,309500,0.0,0.0
2022-08-23 00:00:00-04:00,75.93854037464307,76.7940736794194,75.37466261096684,75.56910705566406,231600,0.0,0.0
2022-08-24 00:00:00-04:00,75.97741661859878,76.13296473117141,75.30659637630853,75.51075744628906,681600,0.0,0.0
2022-08-25 00:00:00-04:00,75.83158923014712,76.96906128844822,75.73437072741389,76.76490020751953,213700,0.0,0.0
2022-08-26 00:00:00-04:00,76.76491311423956,76.82324274222738,72.92472598089206,73.05110931396484,264300,0.0,0.0
2022-08-29 00:00:00-04:00,72.37057215430076,72.99277957622714,71.93307769315726,72.74000549316406,220400,0.0,0.0
2022-08-30 00:00:00-04:00,73.0900012210601,73.0900012210601,71.25254369064697,71.81642150878906,282500,0.0,0.0
2022-08-31 00:00:00-04:00,72.07891462513894,72.31224057166267,70.38728853257008,70.513671875,309300,0.0,0.0
2022-09-01 00:00:00-04:00,70.17607177517884,70.83958333577513,69.58086254680293,70.80055236816406,291400,0.264,0.0
2022-09-02 00:00:00-04:00,71.71774304755822,72.25440940866487,69.87357310760109,70.23460388183594,248700,0.0,0.0
2022-09-06 00:00:00-04:00,70.57611809651122,70.57611809651122,69.3466689423944,70.26387786865234,242300,0.0,0.0
2022-09-07 00:00:00-04:00,69.74673891820483,71.93242077109349,69.60037466566604,71.78605651855469,264800,0.0,0.0
2022-09-08 00:00:00-04:00,70.88836185215507,72.05926090379752,70.6736952889952,72.03974914550781,319400,0.0,0.0
2022-09-09 00:00:00-04:00,72.87889888649224,74.0693171847748,72.45932534602206,73.8644027709961,350700,0.0,0.0
2022-09-12 00:00:00-04:00,74.54742614516498,76.05983670754999,74.54742614516498,75.65978240966797,533800,0.0,0.0
2022-09-13 00:00:00-04:00,73.5814330439127,73.80585174706157,71.83483675538079,71.98119354248047,360900,0.0,0.0
2022-09-14 00:00:00-04:00,72.01045900119477,72.01045900119477,70.60537455023912,71.61039733886719,375400,0.0,0.0
2022-09-15 00:00:00-04:00,71.22010803210419,72.02998365622585,70.25411602124242,70.54684448242188,208400,0.0,0.0
2022-09-16 00:00:00-04:00,69.58084400338598,69.87357246025836,68.03916213778732,68.80024719238281,948600,0.0,0.0
2022-09-19 00:00:00-04:00,68.26358978089365,70.32242651599078,68.26358978089365,70.0492172241211,456500,0.0,0.0
2022-09-20 00:00:00-04:00,69.47351041072268,69.47351041072268,68.28309972112103,68.93685150146484,458600,0.0,0.0
2022-09-21 00:00:00-04:00,69.61986668770713,70.04919972159752,68.03915405273438,68.03915405273438,287200,0.0,0.0
2022-09-22 00:00:00-04:00,67.78546852941503,68.01964684171983,66.60480992253568,66.79995727539062,221000,0.0,0.0
2022-09-23 00:00:00-04:00,65.9705613161221,66.10716593430944,64.33129845348084,65.27777862548828,199500,0.0,0.0
2022-09-26 00:00:00-04:00,64.83869536167896,66.04863278997857,64.46791240781617,64.90699768066406,303100,0.0,0.0
2022-09-27 00:00:00-04:00,65.80469900144682,66.2925748660616,63.72634305377515,64.6142807006836,282800,0.0,0.0
2022-09-28 00:00:00-04:00,65.35585254864527,66.8682632264295,64.77039556948263,66.41941833496094,246700,0.0,0.0
2022-09-29 00:00:00-04:00,65.4046208843151,65.6192874022357,63.58972252566836,64.21420288085938,538500,0.0,0.0
2022-09-30 00:00:00-04:00,64.42887089848257,65.37535105258561,63.5311812975492,63.75559997558594,490400,0.0,0.0
2022-10-03 00:00:00-04:00,64.73137402215343,66.85851334854112,64.16544360806175,66.49748992919922,468600,0.0,0.0
2022-10-04 00:00:00-04:00,67.73667796893443,69.73697183547,67.73667796893443,69.40521240234375,476000,0.0,0.0
2022-10-05 00:00:00-04:00,68.39042857755337,70.17605585766037,68.32212626082548,69.72721099853516,339200,0.0,0.0
2022-10-06 00:00:00-04:00,69.51254717579913,70.23460877456958,69.20030693787483,69.98091125488281,423200,0.0,0.0
2022-10-07 00:00:00-04:00,69.10272453049424,69.44423608439857,67.36588796115778,67.78546142578125,377700,0.0,0.0
2022-10-10 00:00:00-04:00,68.01965194540766,68.35141140342701,66.76093132518358,67.21953582763672,288700,0.0,0.0
2022-10-11 00:00:00-04:00,66.62431855022587,67.06341124011354,65.5314815145459,66.23401641845703,677400,0.0,0.0
2022-10-12 00:00:00-04:00,66.36087039275591,66.36087039275591,65.2387545301883,65.32656860351562,323100,0.0,0.0
2022-10-13 00:00:00-04:00,63.69707723692937,67.63911545944268,62.94575161556413,66.78045654296875,454600,0.0,0.0
2022-10-14 00:00:00-04:00,67.09268318823578,67.69764442563219,65.12166075541806,65.511962890625,252700,0.0,0.0
2022-10-17 00:00:00-04:00,66.89752591259258,68.19527730006509,66.86825455630871,68.08794403076172,300500,0.0,0.0
2022-10-18 00:00:00-04:00,70.11751678372698,70.27363318247353,68.70267981613476,69.34667205810547,306500,0.0,0.0
2022-10-19 00:00:00-04:00,68.44897183718037,69.01490951552424,67.2878251254737,68.19527435302734,235500,0.0,0.0
2022-10-20 00:00:00-04:00,68.40995281297971,69.16127835227158,66.32184475434079,66.64384460449219,249700,0.0,0.0
2022-10-21 00:00:00-04:00,66.917060710921,69.54182800957015,66.35112287620434,69.16128540039062,254500,0.0,0.0
2022-10-24 00:00:00-04:00,69.44424485639051,70.36145381221573,69.219826140217,69.98091125488281,305900,0.0,0.0
2022-10-25 00:00:00-04:00,69.79551727806607,72.41053210816918,69.79551727806607,72.03974914550781,398800,0.0,0.0
2022-10-26 00:00:00-04:00,72.16658609475758,73.18136863313092,71.82507453001506,71.95191955566406,490100,0.0,0.0
2022-10-27 00:00:00-04:00,72.44956367857269,73.94246258751286,72.32271863763606,72.43980407714844,318300,0.0,0.0
2022-10-28 00:00:00-04:00,72.82035179791815,75.24997906127238,72.09829757371091,75.1036148071289,419300,0.0,0.0
2022-10-31 00:00:00-04:00,74.5181621911576,75.41585199479064,73.92295304117603,74.53767395019531,342900,0.0,0.0
2022-11-01 00:00:00-04:00,75.32802023898005,75.78662468023678,74.68402805665752,75.40608215332031,296600,0.0,0.0
2022-11-02 00:00:00-04:00,74.95722961428595,75.63050052863602,72.39100586015238,72.66421508789062,650300,0.0,0.0
2022-11-03 00:00:00-04:00,70.41999692424072,72.49835276602896,68.2635866058308,70.74199676513672,777100,0.0,0.0
2022-11-04 00:00:00-04:00,71.50308358022437,74.39130772678686,71.29817661599198,73.78634643554688,485200,0.0,0.0
2022-11-07 00:00:00-05:00,74.37179672057667,75.79639332755146,73.97173494512752,75.75736236572266,378500,0.0,0.0
2022-11-08 00:00:00-05:00,75.92323027640661,76.39159432402754,74.36202919166017,74.99626922607422,281000,0.0,0.0
2022-11-09 00:00:00-05:00,74.05955289781889,75.50366119384907,73.74731266264526,73.75706481933594,372700,0.0,0.0
2022-11-10 00:00:00-05:00,77.17218459161973,78.68460243415946,76.6160065197658,78.67484283447266,532000,0.0,0.0
2022-11-11 00:00:00-05:00,78.80170459955363,81.40695969397106,78.80170459955363,80.59708404541016,455600,0.0,0.0
2022-11-14 00:00:00-05:00,79.81650410980156,80.95813198481514,79.44571364330784,79.4652328491211,432800,0.0,0.0
2022-11-15 00:00:00-05:00,80.68489473375136,82.69494046188757,80.68489473375136,82.0997314453125,743200,0.0,0.0
2022-11-16 00:00:00-05:00,81.38744794117555,82.40222309664958,80.89957212072316,82.08023071289062,994900,0.0,0.0
2022-11-17 00:00:00-05:00,80.93859120503889,81.73870720900989,79.91405650480435,81.61186218261719,514000,0.0,0.0
2022-11-18 00:00:00-05:00,82.89009354960537,83.00718641891358,81.79725654697032,82.24610137939453,527800,0.0,0.0
2022-11-21 00:00:00-05:00,81.78750482738312,82.73398514007302,81.65090018889123,81.66065979003906,393300,0.0,0.0
2022-11-22 00:00:00-05:00,82.30465732570754,82.73399047114353,81.52406040465429,82.61689758300781,255600,0.0,0.0
2022-11-23 00:00:00-05:00,82.6559095081654,83.09500215424498,81.61185569037511,82.0997314453125,225000,0.0,0.0
2022-11-25 00:00:00-05:00,82.21682779453306,82.62664165941247,82.04119221752852,82.52906799316406,72000,0.0,0.0
2022-11-28 00:00:00-05:00,81.57283382025169,81.57283382025169,79.43594283785836,79.48472595214844,636000,0.0,0.0
2022-11-29 00:00:00-05:00,79.74817302732589,80.63610301742013,79.73841342793781,80.12871551513672,245800,0.0,0.0
2022-11-30 00:00:00-05:00,80.22074197989616,82.74630230819507,79.35931385008126,82.73651123046875,394300,0.264,0.0
2022-12-01 00:00:00-05:00,83.52942835260257,83.87204140592819,82.77567216688178,82.89314270019531,263000,0.0,0.0
2022-12-02 00:00:00-05:00,81.80656908617347,83.79373237431314,81.24859709162979,82.961669921875,294700,0.0,0.0
