Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-08-09 00:00:00-04:00,8.268358923987718,8.767870478989806,8.268358923987718,8.737183570861816,38000,0.0,0.0
2022-08-10 00:00:00-04:00,8.728659464285029,9.572543357347554,8.67751542932839,9.436158180236816,21100,0.0,0.0
2022-08-11 00:00:00-04:00,9.50434904013927,9.76007160717092,9.36796388783429,9.521397590637207,56100,0.0,0.0
2022-08-12 00:00:00-04:00,9.546972377678127,10.00727280692397,8.600799498928303,8.822425842285156,54800,0.0,0.0
2022-08-15 00:00:00-04:00,8.63489470925385,9.223055978624966,8.63489470925385,8.933237075805664,12400,0.0,0.0
2022-08-16 00:00:00-04:00,8.950284428944686,9.20600700378418,8.609321537771798,9.20600700378418,18700,0.0,0.0
2022-08-17 00:00:00-04:00,9.257149983016053,9.359438838787995,8.946021278428121,9.274198532104492,16300,0.0,0.0
2022-08-18 00:00:00-04:00,9.257151355802991,9.546970229928554,8.882092162353231,9.419109344482422,12500,0.0,0.0
2022-08-19 00:00:00-04:00,9.67483260324976,9.67483260324976,9.367965156099235,9.512874603271484,20200,0.0,0.0
2022-08-22 00:00:00-04:00,9.2997717408057,9.461729726330892,8.77639292241117,9.223054885864258,28600,0.0,0.0
2022-08-23 00:00:00-04:00,9.325343936430219,9.615162810555784,9.24862789291435,9.419109344482422,19400,0.0,0.0
2022-08-24 00:00:00-04:00,9.566281578987201,9.834656432322229,9.25461939366725,9.315220832824707,24400,0.17,0.0
2022-08-25 00:00:00-04:00,9.462395329679897,9.782714185246485,9.462395329679897,9.522995948791504,6700,0.0,0.0
2022-08-26 00:00:00-04:00,9.419110506006207,9.748086887675845,9.194021272397247,9.367166519165039,12400,0.0,0.0
2022-08-29 00:00:00-04:00,9.263279115355209,9.514339922642407,9.228650066957721,9.245965003967285,13800,0.0,0.0
2022-08-30 00:00:00-04:00,9.384480616659754,9.410452194944826,8.994903639897345,9.159391403198242,10800,0.0,0.0
2022-08-31 00:00:00-04:00,9.202677755903457,9.202677755903457,8.527410952992218,8.613983154296875,50700,0.0,0.0
2022-09-01 00:00:00-04:00,8.704884139415118,8.934301236768954,8.51009525900007,8.570695877075195,8100,0.0,0.0
2022-09-02 00:00:00-04:00,8.657269846915542,8.69189889327834,8.579354286193848,8.579354286193848,13100,0.0,0.0
2022-09-06 00:00:00-04:00,8.527411257295089,9.202678084303399,8.510096321043326,9.13341999053955,11900,0.0,0.0
2022-09-07 00:00:00-04:00,9.012216646310126,9.168047748176026,8.68324033438294,8.81309986114502,15200,0.0,0.0
2022-09-08 00:00:00-04:00,8.975857079513956,9.245964126761073,8.730856358300098,8.839072227478027,19300,0.0,0.0
2022-09-09 00:00:00-04:00,9.038189973950525,9.68748525679708,8.930840170583473,9.600913047790527,28000,0.0,0.0
2022-09-12 00:00:00-04:00,9.592254795470003,10.215578447248216,9.531654171554615,10.137662887573242,15500,0.0,0.0
2022-09-13 00:00:00-04:00,9.626883951009688,10.367080950730582,9.557625858425716,9.929888725280762,21500,0.0,0.0
2022-09-14 00:00:00-04:00,9.851972517823155,9.851972517823155,9.522996186839567,9.670169830322266,9200,0.0,0.0
2022-09-15 00:00:00-04:00,9.877944780535556,10.11169146311012,9.592254941136591,9.903916358947754,15900,0.0,0.0
2022-09-16 00:00:00-04:00,9.869286883179399,9.89093055226599,8.830414710048128,9.228649139404297,32100,0.0,0.0
2022-09-19 00:00:00-04:00,9.098791148188836,9.942009243058846,8.973260334406561,9.081476211547852,32800,0.0,0.0
2022-09-20 00:00:00-04:00,9.05550453065212,9.677962130098555,9.05550453065212,9.488368034362793,11500,0.0,0.0
2022-09-21 00:00:00-04:00,9.401794777697994,9.557625899492292,9.029532734865027,9.341194152832031,27400,0.0,0.0
2022-09-22 00:00:00-04:00,8.838206453995017,9.605241109283456,8.838206453995017,9.150733947753906,16800,0.0,0.0
2022-09-23 00:00:00-04:00,9.012218103461366,9.254621436740438,8.700556674959705,9.090133666992188,27100,0.0,0.0
2022-09-26 00:00:00-04:00,8.986245979712766,10.146320242838726,8.986245979712766,9.207006454467773,15500,0.0,0.0
2022-09-27 00:00:00-04:00,9.124763064406816,9.397466721597329,8.775009092189562,9.029533386230469,11100,0.0,0.0
2022-09-28 00:00:00-04:00,9.003560660684528,9.47971068590628,9.003560660684528,9.072818756103516,29000,0.0,0.0
2022-09-29 00:00:00-04:00,9.133420309774223,9.245098845388075,8.795786471658165,8.882359504699707,16200,0.0,0.0
2022-09-30 00:00:00-04:00,8.908329160291139,9.090131829914283,8.745572751972604,8.89101505279541,16200,0.0,0.0
2022-10-03 00:00:00-04:00,8.891016903509808,9.488368184829854,8.891016903509808,9.26327896118164,54500,0.0,0.0
2022-10-04 00:00:00-04:00,9.280594479289308,9.817345166952714,9.107449229336867,9.540312767028809,15300,0.0,0.0
2022-10-05 00:00:00-04:00,9.505681978949488,9.860630739306933,9.49702533649909,9.514339447021484,16000,0.0,0.0
2022-10-06 00:00:00-04:00,9.367165792283947,9.566283429831861,9.367165792283947,9.514339447021484,6400,0.0,0.0
2022-10-07 00:00:00-04:00,9.341193476291474,9.522996163343809,9.047712267039781,9.098790168762207,17900,0.0,0.0
2022-10-10 00:00:00-04:00,9.098791288334933,9.30656557749731,8.764620106362731,8.865044593811035,16800,0.0,0.0
2022-10-11 00:00:00-04:00,8.821757428173937,8.960274436380217,8.613983154296875,8.613983154296875,12900,0.0,0.0
2022-10-12 00:00:00-04:00,8.726527378087026,8.856386087185685,8.657269289818203,8.700555801391602,5300,0.0,0.0
2022-10-13 00:00:00-04:00,8.484124754078474,9.41478111274249,8.38023761328832,9.124762535095215,67100,0.0,0.0
2022-10-14 00:00:00-04:00,9.323880087873857,9.541177087021985,8.431315441406413,8.7524995803833,5900,0.0,0.0
2022-10-17 00:00:00-04:00,8.726526606313564,9.046845442633275,8.553381400954459,8.657268524169922,14300,0.0,0.0
2022-10-18 00:00:00-04:00,9.003559286871402,9.51433828186515,8.82175660773162,8.9689302444458,26700,0.0,0.0
2022-10-19 00:00:00-04:00,9.211335746442535,9.74808639722843,8.856386976399726,9.090133666992188,30300,0.0,0.0
2022-10-20 00:00:00-04:00,9.116104825146488,9.436423707158186,8.908330549077537,8.986246109008789,25500,0.0,0.0
2022-10-21 00:00:00-04:00,8.925645265440057,9.133419536400483,8.562039878448532,8.830414772033691,23200,0.0,0.0
2022-10-24 00:00:00-04:00,8.787127221783885,8.986244827162954,8.406207769993854,8.657268524169922,18500,0.0,0.0
2022-10-25 00:00:00-04:00,8.631297527516882,9.133419069479082,8.52741039734762,8.743842124938965,35200,0.0,0.0
2022-10-26 00:00:00-04:00,8.74384266961836,8.821757402882703,8.631298065185547,8.631298065185547,3100,0.0,0.0
2022-10-27 00:00:00-04:00,8.726527964215041,8.92564560057804,8.613983356813621,8.778471946716309,15400,0.0,0.0
2022-10-28 00:00:00-04:00,8.717870356674105,8.813100852132097,8.639954796979957,8.787128448486328,225400,0.0,0.0
2022-10-31 00:00:00-04:00,8.7092132066914,9.263277908888796,8.7092132066914,9.107447624206543,9100,0.0,0.0
2022-11-01 00:00:00-04:00,8.63129840993659,9.39313826801931,8.63129840993659,9.124762535095215,16100,0.0,0.0
2022-11-02 00:00:00-04:00,9.142077458665433,9.33253680370521,8.891881913805713,9.13341999053955,19000,0.0,0.0
2022-11-03 00:00:00-04:00,9.107447624206543,9.107447624206543,9.107447624206543,9.107447624206543,400,0.0,0.0
2022-11-04 00:00:00-04:00,9.419108413560549,9.540310472183917,9.315221288578295,9.401793479919434,14600,0.0,0.0
2022-11-07 00:00:00-05:00,9.531654569140619,9.652855822026964,9.475381851196289,9.475381851196289,23800,0.0,0.0
2022-11-08 00:00:00-05:00,9.393138008599337,9.973175147874406,9.393138008599337,9.557625770568848,22000,0.0,0.0
2022-11-09 00:00:00-05:00,9.696142350323836,10.033776181567687,9.678828239440918,9.678828239440918,13600,0.0,0.0
2022-11-10 00:00:00-05:00,9.722113876642695,10.241550410254174,9.020875464450969,9.289250373840332,163900,0.0,0.0
2022-11-11 00:00:00-05:00,9.847643759821437,9.847643759821437,8.925644949098444,9.098790168762207,17200,0.0,0.0
2022-11-14 00:00:00-05:00,9.336865073513204,9.639869837879996,8.76115668171355,8.830414772033691,46100,0.0,0.0
2022-11-15 00:00:00-05:00,8.839071726370289,8.912658546264332,8.55338191398671,8.557710647583008,51800,0.0,0.0
2022-11-16 00:00:00-05:00,8.622640993299491,9.020875448184428,8.536067962646484,8.536067962646484,60300,0.0,0.0
2022-11-17 00:00:00-05:00,8.501438549541406,8.861581284758905,8.484124439529104,8.613983154296875,27800,0.0,0.0
2022-11-18 00:00:00-05:00,8.769815059523365,9.150734595815235,8.596669815754334,8.648612976074219,16400,0.0,0.0
2022-11-21 00:00:00-05:00,8.657269529626866,8.839072222773892,7.964687802132404,8.267692565917969,113300,0.0,0.0
2022-11-22 00:00:00-05:00,8.179268752014883,8.7186580634311,8.179268752014883,8.577178955078125,11600,0.2,0.0
2022-11-23 00:00:00-05:00,8.915843702804475,8.915843702804475,8.364958865116837,8.400328636169434,78600,0.0,0.0
2022-11-25 00:00:00-05:00,8.373802947641225,8.877822481969197,8.373802947641225,8.577178955078125,35900,0.0,0.0
2022-11-28 00:00:00-05:00,8.54180770381787,8.92203337435745,8.54180770381787,8.798238754272461,22600,0.0,0.0
2022-11-29 00:00:00-05:00,8.718656842650246,8.975087901455199,8.683287070514456,8.824766159057617,35900,0.0,0.0
2022-11-30 00:00:00-05:00,8.922034440662605,8.922034440662605,8.603705620479943,8.833609580993652,117100,0.0,0.0
2022-12-01 00:00:00-05:00,8.789395791091108,9.198801529352842,8.453383400220229,8.692129135131836,106500,0.0,0.0
2022-12-02 00:00:00-05:00,8.630232471674754,9.275730996876883,8.577177394057253,8.842451095581055,132400,0.0,0.0
