Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-25 00:00:00-04:00,60.37781619464596,60.77541062443606,59.809823120313844,60.76594924926758,207900,0.0,0.0
2022-10-26 00:00:00-04:00,61.20140692587251,61.50433702760271,60.33048017498944,60.59554672241211,167300,0.0,0.0
2022-10-27 00:00:00-04:00,60.48194371529509,61.324468265390564,60.302080100388594,60.33047866821289,190500,0.0,0.0
2022-10-28 00:00:00-04:00,60.49141386935931,62.5077916834494,60.37781237271438,62.4225959777832,189800,0.0,0.0
2022-10-31 00:00:00-04:00,62.20486197646552,62.31846347383179,61.68420469732275,61.84513473510742,183100,0.0,0.0
2022-11-01 00:00:00-04:00,62.49831672232054,62.49831672232054,61.39072932690435,61.655792236328125,167200,0.0,0.0
2022-11-02 00:00:00-04:00,60.95526707672026,60.97420426855269,58.35195932629452,58.52235794067383,463400,0.0,0.0
2022-11-03 00:00:00-04:00,57.95436637885328,59.421684606236326,57.36743619893099,58.84422302246094,277000,0.0,0.0
2022-11-04 00:00:00-04:00,59.2607561426434,59.97074924472561,58.266766521970645,58.99569320678711,383900,0.0,0.0
2022-11-07 00:00:00-05:00,52.05669520664497,52.113492342952036,46.121152511378256,48.55406188964844,7232700,0.0,0.0
2022-11-08 00:00:00-05:00,48.16593268706574,48.50672995124588,47.42753741093824,47.7494010925293,4493100,0.0,0.0
2022-11-09 00:00:00-05:00,47.34233337686784,49.47231245451335,47.15300479226837,48.16592788696289,3706500,0.0,0.0
2022-11-10 00:00:00-05:00,49.51965046163977,50.54203858752865,48.762321643990006,50.475772857666016,2392700,0.0,0.0
2022-11-11 00:00:00-05:00,50.25804147617846,52.047223383164635,50.12551001806266,51.91469192504883,1915300,0.0,0.0
2022-11-14 00:00:00-05:00,52.30282500500939,53.53347898876728,51.820031286203964,53.003353118896484,3480900,0.0,0.0
2022-11-15 00:00:00-05:00,53.28734033274879,54.158263316169304,52.56787876180827,53.65653610229492,1541600,0.0,0.0
2022-11-16 00:00:00-05:00,53.67547905317504,53.83640908903963,52.33122357340628,53.003353118896484,2653500,0.0,0.0
2022-11-17 00:00:00-05:00,52.51109558480832,52.78562353047063,51.05324208748828,52.189231872558594,1734300,0.0,0.0
2022-11-18 00:00:00-05:00,52.624688205932685,52.91815331778862,51.261502767193235,51.980960845947266,1162400,0.0,0.0
2022-11-21 00:00:00-05:00,51.990426800609114,53.741745296321604,51.82003177740095,53.10748291015625,1728900,0.0,0.0
2022-11-22 00:00:00-05:00,52.66039912823032,52.964794205263686,51.61403787583701,51.82331085205078,1009000,0.27,0.0
2022-11-23 00:00:00-05:00,51.43330587127518,51.937459551334996,50.815001312628674,50.948177337646484,1251800,0.0,0.0
2022-11-25 00:00:00-05:00,51.19550250754771,52.11820225129384,50.767445738352286,51.7757568359375,624600,0.0,0.0
2022-11-28 00:00:00-05:00,51.69014544787767,52.260885387309685,51.376235941116825,51.54745864868164,840200,0.0,0.0
2022-11-29 00:00:00-05:00,51.49037604201885,51.518911944407876,50.59621239462639,50.68182373046875,1232900,0.0,0.0
2022-11-30 00:00:00-05:00,50.72939890204396,52.23234934052604,50.6532983083608,52.17527389526367,1185000,0.0,0.0
2022-12-01 00:00:00-05:00,52.31795629239817,52.375031732858595,51.414281776157964,51.61404037475586,836300,0.0,0.0
2022-12-02 00:00:00-05:00,51.10037915738627,52.10868660189856,50.94818160187445,51.79478073120117,1043000,0.0,0.0
