Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-21 00:00:00-05:00,21.194929075354594,21.24184055282967,20.622599744456238,20.64136505126953,6400,0.0,0.0
2023-11-22 00:00:00-05:00,20.64136505126953,20.64136505126953,20.64136505126953,20.64136505126953,300,0.0,0.0
2023-11-24 00:00:00-05:00,20.88530921936035,20.88530921936035,20.88530921936035,20.88530921936035,200,0.0,0.0
2023-11-27 00:00:00-05:00,21.035427950777702,21.101104736328125,21.035427950777702,21.101104736328125,2500,0.0,0.0
2023-11-28 00:00:00-05:00,20.82901715858796,20.82901715858796,20.608529249710823,20.66951560974121,1500,0.0,0.0
2023-11-29 00:00:00-05:00,20.66951560974121,20.66951560974121,20.66951560974121,20.66951560974121,400,0.0,0.0
2023-11-30 00:00:00-05:00,20.829016422203537,21.110488891601562,20.406805928548177,21.110488891601562,11900,0.0,0.0
2023-12-01 00:00:00-05:00,20.76802782944357,20.76802782944357,20.640426966520383,20.73518943786621,2600,0.0,0.0
2023-12-04 00:00:00-05:00,20.69765894419233,20.69765894419233,20.641364813957814,20.688276290893555,3000,0.0,0.0
2023-12-05 00:00:00-05:00,20.735190555800884,20.810249996247116,20.641365807853543,20.79617691040039,5800,0.0,0.0
2023-12-06 00:00:00-05:00,20.6460551268207,20.73518943786621,20.6460551268207,20.73518943786621,2000,0.0,0.0
2023-12-07 00:00:00-05:00,20.847780227661133,20.847780227661133,20.844027523819474,20.847780227661133,6800,0.0,0.0
2023-12-08 00:00:00-05:00,20.810248636903253,20.810248636903253,20.678895072092036,20.782100677490234,3200,0.0,0.0
2023-12-11 00:00:00-05:00,20.782100677490234,20.782100677490234,20.782100677490234,20.782100677490234,1700,0.0,0.0
2023-12-12 00:00:00-05:00,20.791483687621948,20.791483687621948,20.688276290893555,20.688276290893555,3000,0.0,0.0
2023-12-13 00:00:00-05:00,20.782101502095323,20.805557241091144,20.782101502095323,20.798051834106445,7500,0.0,0.0
2023-12-14 00:00:00-05:00,20.84777974545588,21.795406341552734,20.84777974545588,21.795406341552734,12500,0.0,0.0
2023-12-15 00:00:00-05:00,21.29813793429525,21.720346629208407,21.27937262619468,21.546772003173828,10200,0.0,0.0
2023-12-18 00:00:00-05:00,21.701579832406424,21.701579832406424,21.13863494447287,21.579608917236328,9500,0.0,0.0
2023-12-19 00:00:00-05:00,21.53363683056161,21.626522064208984,21.3544322526444,21.626522064208984,14600,0.0,0.0
2023-12-20 00:00:00-05:00,21.345049394254534,21.532698895961403,21.345049394254534,21.50455093383789,3900,0.0,0.0
2023-12-21 00:00:00-05:00,21.49047744188168,21.52050086051171,21.49047744188168,21.513933181762695,1700,0.0,0.0
2023-12-22 00:00:00-05:00,22.445608826459157,22.445608826459157,22.048731347246477,22.208232879638672,3900,0.0,0.0
2023-12-26 00:00:00-05:00,21.682817025137403,21.945524170893016,21.682817025137403,21.861082077026367,5700,0.0,0.0
2023-12-27 00:00:00-05:00,21.823553130601052,21.907995223999023,21.673434251128707,21.907995223999023,5700,0.0,0.0
2023-12-28 00:00:00-05:00,21.964289850375334,22.076879907290774,21.954907196502525,22.06749725341797,5700,0.0,0.0
2023-12-29 00:00:00-05:00,22.07688072022327,22.330205225884207,21.700643981170057,22.04873275756836,62100,0.0,0.0
2024-01-02 00:00:00-05:00,22.459681717826594,22.489705135410055,22.297365211797203,22.33958625793457,4100,0.0,0.0
2024-01-03 00:00:00-05:00,22.095641795106832,22.743030548095703,22.048730318762498,22.743030548095703,2800,0.0,0.0
2024-01-04 00:00:00-05:00,22.36773236226585,22.424026489257812,22.36773236226585,22.424026489257812,900,0.0,0.0
2024-01-05 00:00:00-05:00,22.269218426876456,22.761796091862003,22.269218426876456,22.69611930847168,2000,0.0,0.0
2024-01-08 00:00:00-05:00,22.161321040429883,22.77117919921875,22.161321040429883,22.77117919921875,900,0.0,0.0
2024-01-09 00:00:00-05:00,22.283293744039042,22.738342631049655,22.189468991415637,22.602296829223633,17700,0.0,0.0
2024-01-10 00:00:00-05:00,22.602296829223633,22.602296829223633,22.602296829223633,22.602296829223633,0,0.0,0.0
2024-01-11 00:00:00-05:00,22.705503700787908,22.705503700787908,22.273910564718282,22.358352661132812,18800,0.0,0.0
2024-01-12 00:00:00-05:00,22.70807456970215,22.70807456970215,22.70807456970215,22.70807456970215,0,0.367,0.0
2024-01-16 00:00:00-05:00,22.26020316721915,22.527019500732422,22.26020316721915,22.527019500732422,2900,0.0,0.0
2024-01-17 00:00:00-05:00,22.527019500732422,22.527019500732422,22.527019500732422,22.527019500732422,0,0.0,0.0
2024-01-18 00:00:00-05:00,22.412668081450335,22.412668081450335,22.15537936869866,22.24114227294922,3900,0.0,0.0
2024-01-19 00:00:00-05:00,22.350729446724962,22.422199144708777,22.33643623414817,22.365022659301758,4500,0.0,0.0
2024-01-22 00:00:00-05:00,22.28878928128293,22.479373931884766,22.212555784552183,22.479373931884766,4400,0.0,0.0
2024-01-23 00:00:00-05:00,22.37455177307129,22.37455177307129,22.37455177307129,22.37455177307129,500,0.0,0.0
2024-01-24 00:00:00-05:00,22.565137562339803,22.57466697692871,22.546078733161984,22.57466697692871,2800,0.0,0.0
2024-01-25 00:00:00-05:00,22.584196090698242,22.584196090698242,22.584196090698242,22.584196090698242,800,0.0,0.0
2024-01-26 00:00:00-05:00,22.84148258172711,22.946304321289062,22.84148258172711,22.946304321289062,800,0.0,0.0
2024-01-29 00:00:00-05:00,22.917714931279477,23.060654320818095,22.917714931279477,22.951066970825195,1600,0.0,0.0
2024-01-30 00:00:00-05:00,22.950114840842513,23.182626724243164,22.950114840842513,23.182626724243164,3300,0.0,0.0
2024-01-31 00:00:00-05:00,23.012054581678562,23.72769664676711,23.012054581678562,23.632404327392578,26700,0.0,0.0
2024-02-01 00:00:00-05:00,23.546641560684858,23.546641560684858,23.298884073418538,23.394174575805664,5300,0.0,0.0
2024-02-02 00:00:00-05:00,23.298885060329283,23.478986080423613,23.27029681787229,23.365589141845703,4000,0.0,0.0
2024-02-05 00:00:00-05:00,23.365589141845703,23.365589141845703,23.365589141845703,23.365589141845703,500,0.0,0.0
2024-02-06 00:00:00-05:00,23.365589141845703,23.365589141845703,23.365589141845703,23.365589141845703,0,0.0,0.0
2024-02-07 00:00:00-05:00,23.155946417478543,23.155946417478543,23.108301162719727,23.108301162719727,700,0.0,0.0
2024-02-08 00:00:00-05:00,23.68005166048738,23.68005166048738,23.098770141601562,23.098770141601562,14000,0.0,0.0
2024-02-09 00:00:00-05:00,23.108297780648023,23.298882406889742,23.08923895451391,23.213119506835938,4500,0.0,0.0
2024-02-12 00:00:00-05:00,22.9701243345507,23.279823902080768,22.9701243345507,23.260765075683594,5300,0.0,0.0
2024-02-13 00:00:00-05:00,22.710932111305134,22.908187158714405,22.710932111305134,22.87006950378418,1500,0.0,0.0
2024-02-14 00:00:00-05:00,22.889129504348972,22.965363000566665,22.631840773033037,22.71760368347168,6100,0.0,0.0
2024-02-15 00:00:00-05:00,22.784307468239586,23.194063186645508,22.66995813417973,23.194063186645508,1700,0.0,0.0
2024-02-16 00:00:00-05:00,23.241707228032748,23.241707228032748,22.669956952437932,22.822423934936523,2700,0.0,0.0
2024-02-20 00:00:00-05:00,22.822424377129966,22.984420776367188,22.822424377129966,22.984420776367188,600,0.0,0.0
2024-02-21 00:00:00-05:00,22.984420776367188,23.108299520466318,22.984420776367188,22.984420776367188,1200,0.0,0.0
2024-02-22 00:00:00-05:00,23.108301334771483,23.108301334771483,22.92724609375,22.92724609375,1000,0.0,0.0
2024-02-23 00:00:00-05:00,23.117830276489258,23.117830276489258,23.117830276489258,23.117830276489258,1500,0.0,0.0
2024-02-26 00:00:00-05:00,22.91771579358118,23.01300811767578,22.78430763037868,23.01300811767578,1800,0.0,0.0
2024-02-27 00:00:00-05:00,22.95583240982736,22.95583240982736,22.87006950378418,22.87006950378418,1600,0.0,0.0
2024-02-28 00:00:00-05:00,23.127359562871092,23.27315614808802,22.479373931884766,22.479373931884766,3600,0.0,0.0
2024-02-29 00:00:00-05:00,23.27982478336068,23.27982478336068,22.49843104699332,23.175003051757812,19700,0.0,0.0
2024-03-01 00:00:00-05:00,22.908189795938863,23.16547672613782,22.72713454927661,23.022539138793945,3400,0.0,0.0
2024-03-04 00:00:00-05:00,23.01300811767578,23.01300811767578,23.01300811767578,23.01300811767578,300,0.0,0.0
2024-03-05 00:00:00-05:00,23.00347883779431,23.184534072875977,22.965362998463917,23.184534072875977,3700,0.0,0.0
2024-03-06 00:00:00-05:00,23.19406187887648,23.252188938773678,23.08447634926884,23.175003051757812,3200,0.0,0.0
2024-03-07 00:00:00-05:00,23.241708727552478,23.241708727552478,22.660429000854492,22.660429000854492,3200,0.0,0.0
2024-03-08 00:00:00-05:00,23.15594610209184,23.15594610209184,23.013008522212246,23.06065559387207,3800,0.0,0.0
2024-03-11 00:00:00-04:00,23.20359334437176,23.20359334437176,22.879600524902344,22.879600524902344,1100,0.0,0.0
2024-03-12 00:00:00-04:00,22.731895007084216,22.946302265364306,22.708072382286375,22.774776458740234,3100,0.0,0.0
2024-03-13 00:00:00-04:00,22.822425667485273,22.84624829451857,22.575618743896484,22.575618743896484,2200,0.0,0.0
2024-03-14 00:00:00-04:00,22.66042975703411,22.92724609375,22.66042975703411,22.92724609375,3000,0.0,0.0
2024-03-15 00:00:00-04:00,22.584194518131373,22.77477734145051,22.41266870485926,22.689014434814453,3800,0.0,0.0
2024-03-18 00:00:00-04:00,22.708073262411318,22.81289499664424,22.689014434814453,22.689014434814453,2800,0.0,0.0
2024-03-19 00:00:00-04:00,22.507960847786133,23.01300705227118,22.393609700656604,22.403139114379883,12900,0.0,0.0
2024-03-20 00:00:00-04:00,22.40314026970707,22.679486011733996,22.40314026970707,22.660429000854492,1800,0.0,0.0
2024-03-21 00:00:00-04:00,22.660429000854492,22.660429000854492,22.660429000854492,22.660429000854492,300,0.0,0.0
2024-03-22 00:00:00-04:00,22.43172926089907,22.92724609375,22.336436933121973,22.92724609375,3800,0.0,0.0
2024-03-25 00:00:00-04:00,22.631840764658474,22.984421820503538,22.631840764658474,22.922481536865234,3200,0.0,0.0
2024-03-26 00:00:00-04:00,22.831952595020194,22.831952595020194,22.398374252543263,22.612781524658203,4100,0.0,0.0
2024-03-27 00:00:00-04:00,22.460316306397694,22.584196881189506,22.317378719564854,22.44125747680664,4200,0.0,0.0
2024-03-28 00:00:00-04:00,22.250671724238217,22.446020158129343,22.183967646941216,22.355491638183594,19300,0.0,0.0
2024-04-01 00:00:00-04:00,22.264966821441902,22.374552360217915,22.20302653689896,22.29831886291504,13500,0.0,0.0
2024-04-02 00:00:00-04:00,22.164909062908457,22.1744384765625,22.15537964925441,22.1744384765625,800,0.0,0.0
2024-04-03 00:00:00-04:00,22.20302622295808,22.298318547626767,22.126792726733115,22.250673294067383,14800,0.0,0.0
2024-04-04 00:00:00-04:00,22.26496593843221,22.38408088684082,22.145850990023593,22.38408088684082,7400,0.0,0.0
2024-04-05 00:00:00-04:00,22.2697321076242,22.303084148603457,22.193498611450195,22.193498611450195,2800,0.0,0.0
2024-04-08 00:00:00-04:00,22.20779182399847,22.20779182399847,22.174439783019213,22.193498611450195,7300,0.0,0.0
2024-04-09 00:00:00-04:00,22.193498611450195,22.193498611450195,22.193498611450195,22.193498611450195,0,0.0,0.0
2024-04-10 00:00:00-04:00,22.145852312605992,22.155381727153777,21.898092987013545,21.993385314941406,8400,0.0,0.0
2024-04-11 00:00:00-04:00,21.659862818975736,21.659862818975736,21.593158735482664,21.650333404541016,3400,0.0,0.0
2024-04-12 00:00:00-04:00,22.005796432495117,22.005796432495117,22.005796432495117,22.005796432495117,0,0.367,0.0
2024-04-15 00:00:00-04:00,21.56025683637199,21.670673555272515,21.051760587579338,21.308429718017578,7900,0.0,0.0
2024-04-16 00:00:00-04:00,20.959745731466683,21.308429718017578,20.959745731466683,21.308429718017578,1100,0.0,0.0
2024-04-17 00:00:00-04:00,21.676483154296875,21.676483154296875,21.6677671632471,21.676483154296875,2200,0.0,0.0
2024-04-18 00:00:00-04:00,21.52151369344159,22.6353649243823,21.502143797406195,22.267309188842773,26200,0.0,0.0
2024-04-19 00:00:00-04:00,22.267309188842773,22.267309188842773,22.267309188842773,22.267309188842773,0,0.0,0.0
2024-04-22 00:00:00-04:00,21.89925530069438,22.267309188842773,21.792712559239604,22.267309188842773,5700,0.0,0.0
2024-04-23 00:00:00-04:00,22.005795295023706,22.3157376350024,21.955429872608665,21.986425399780273,7600,0.0,0.0
2024-04-24 00:00:00-04:00,21.33167630582836,22.57144020478721,21.33167630582836,21.744285583496094,7900,0.0,0.0
2024-04-25 00:00:00-04:00,21.90894106727478,21.937996834884014,21.608684587777795,21.812084197998047,4000,0.0,0.0
2024-04-26 00:00:00-04:00,21.78302618495461,21.78302618495461,21.41497230529785,21.41497230529785,1600,0.0,0.0
2024-04-29 00:00:00-04:00,21.889568997104718,21.889568997104718,21.260002127292797,21.46339988708496,5700,0.0,0.0
2024-04-30 00:00:00-04:00,21.201887092381618,21.4440283404806,20.795089721679688,20.795089721679688,25400,0.0,0.0
2024-05-01 00:00:00-04:00,21.4149717637705,21.4149717637705,20.921003414628633,20.969430923461914,5300,0.0,0.0
2024-05-02 00:00:00-04:00,21.027546480682286,21.250317847597316,21.009144616585488,21.114717483520508,35500,0.0,0.0
2024-05-03 00:00:00-04:00,21.26000256217013,22.276995076715924,21.163145692358352,21.298744201660156,44100,0.0,0.0
2024-05-06 00:00:00-04:00,21.318115991558976,21.598998882494996,21.318115991558976,21.50214385986328,18400,0.0,0.0
2024-05-07 00:00:00-04:00,21.492456227322094,21.647426467706048,21.24062912485042,21.395599365234375,18100,0.0,0.0
2024-05-08 00:00:00-04:00,21.337486488650377,21.337486488650377,21.1340868887445,21.27937126159668,5100,0.0,0.0
2024-05-09 00:00:00-04:00,21.453713605863832,21.453713605863832,21.269685745239258,21.269685745239258,21000,0.0,0.0
2024-05-10 00:00:00-04:00,21.211573287511985,21.43434279578687,21.143774032592773,21.143774032592773,2800,0.0,0.0
2024-05-13 00:00:00-04:00,21.710384992422416,21.710384992422416,21.453714015562795,21.46339988708496,1700,0.0,0.0
2024-05-14 00:00:00-04:00,21.327800750732422,21.327800750732422,21.308429008260156,21.327800750732422,3700,0.0,0.0
2024-05-15 00:00:00-04:00,21.36654330233846,21.482771914753243,21.36654330233846,21.40528678894043,15600,0.0,0.0
2024-05-16 00:00:00-04:00,21.40528658621406,21.40528658621406,21.26000220761489,21.308429718017578,2600,0.0,0.0
2024-05-17 00:00:00-04:00,21.318115874298773,21.318115874298773,21.114716263630466,21.250316619873047,3100,0.0,0.0
2024-05-20 00:00:00-04:00,21.269685390421063,21.289057132772296,21.07597350908183,21.27937126159668,2900,0.0,0.0
2024-05-21 00:00:00-04:00,21.266780791670573,21.414971107130118,21.21157151200681,21.395599365234375,9700,0.0,0.0
2024-05-22 00:00:00-04:00,21.16314697265625,21.16314697265625,21.16314697265625,21.16314697265625,200,0.0,0.0
2024-05-23 00:00:00-04:00,21.16314521716713,21.16314521716713,21.056602478027344,21.056602478027344,1500,0.0,0.0
2024-05-24 00:00:00-04:00,21.666799545288086,21.666799545288086,21.666799545288086,21.666799545288086,200,0.0,0.0
2024-05-28 00:00:00-04:00,21.579628651618535,21.579628651618535,21.356857299804688,21.356857299804688,3000,0.0,0.0
2024-05-29 00:00:00-04:00,21.356857513660135,21.356857513660135,21.066288752580984,21.250316619873047,1600,0.0,0.0
2024-05-30 00:00:00-04:00,21.230943736759734,21.637741088867188,21.230943736759734,21.637741088867188,1500,0.0,0.0
2024-05-31 00:00:00-04:00,21.531199425614584,21.531199425614584,21.40528678894043,21.40528678894043,2100,0.0,0.0
2024-06-03 00:00:00-04:00,21.40528678894043,21.40528678894043,21.40528678894043,21.40528678894043,0,0.0,0.0
2024-06-04 00:00:00-04:00,21.637741237778844,21.637741237778844,21.531198501586914,21.531198501586914,1000,0.0,0.0
2024-06-05 00:00:00-04:00,21.560257582626534,21.69585609436035,21.560257582626534,21.69585609436035,1100,0.0,0.0
2024-06-06 00:00:00-04:00,21.50214499546348,21.531200764831066,21.361702618882664,21.521514892578125,1600,0.0,0.0
2024-06-07 00:00:00-04:00,21.095345805683657,21.36654281616211,21.095345805683657,21.36654281616211,900,0.0,0.0
2024-06-10 00:00:00-04:00,21.385914130758184,21.385914130758184,21.29874313702402,21.327800750732422,1500,0.0,0.0
2024-06-11 00:00:00-04:00,21.32780067535147,21.482770919799805,21.114715203691727,21.482770919799805,4600,0.0,0.0
2024-06-12 00:00:00-04:00,21.337487332693854,21.337487332693854,21.269686231782543,21.308429718017578,2400,0.0,0.0
2024-06-13 00:00:00-04:00,21.40528658621406,21.40528658621406,21.308429718017578,21.308429718017578,1500,0.0,0.0
2024-06-14 00:00:00-04:00,21.317147485061497,21.317147485061497,21.26000213623047,21.26000213623047,900,0.0,0.0
2024-06-17 00:00:00-04:00,21.24062998371397,21.242566049547232,21.066287994384766,21.066287994384766,1200,0.0,0.0
2024-06-18 00:00:00-04:00,21.250317847597316,21.250317847597316,21.114717483520508,21.114717483520508,2400,0.0,0.0
2024-06-20 00:00:00-04:00,21.153459548950195,21.172831292141975,21.11471606256664,21.153459548950195,2900,0.0,0.0
2024-06-21 00:00:00-04:00,21.085659587618267,21.17283058166504,21.085659587618267,21.17283058166504,1400,0.0,0.0
2024-06-24 00:00:00-04:00,21.27937126159668,21.27937126159668,21.27937126159668,21.27937126159668,900,0.0,0.0
2024-06-25 00:00:00-04:00,21.260002716915423,21.260002716915423,21.192201614379883,21.192201614379883,2300,0.0,0.0
2024-06-26 00:00:00-04:00,21.124400871370966,21.318114598760573,21.066287492110494,21.18251609802246,8500,0.0,0.0
2024-06-27 00:00:00-04:00,21.4440298799726,21.4440298799726,21.114717611124984,21.16314697265625,3000,0.0,0.0
2024-06-28 00:00:00-04:00,21.163144860388883,21.163144860388883,20.891946005055562,21.066287994384766,4500,0.0,0.0
2024-07-01 00:00:00-04:00,21.163144860388883,21.163144860388883,20.921003619074117,21.066287994384766,3200,0.0,0.0
2024-07-02 00:00:00-04:00,21.14377324400443,21.318115234375,21.14377324400443,21.318115234375,4900,0.0,0.0
2024-07-03 00:00:00-04:00,21.318114952295318,21.695854694839284,21.298743209756896,21.37622833251953,12400,0.0,0.0
2024-07-05 00:00:00-04:00,21.5505708113728,21.661955562418807,21.37622881933867,21.41497230529785,2700,0.0,0.0
2024-07-08 00:00:00-04:00,21.395599290626762,21.395599290626762,21.211571438040913,21.347171783447266,1400,0.0,0.0
2024-07-09 00:00:00-04:00,21.40528658621406,21.40528658621406,21.221258721379854,21.308429718017578,2200,0.0,0.0
2024-07-10 00:00:00-04:00,21.413035188709607,21.413035188709607,21.240631103515625,21.240631103515625,1800,0.0,0.0
2024-07-11 00:00:00-04:00,21.347173204252613,21.45371409661675,21.279372103341302,21.308429718017578,73700,0.0,0.0
2024-07-12 00:00:00-04:00,21.308429718017578,21.686169471853646,21.163145339418406,21.308429718017578,45100,0.0,0.0
2024-07-15 00:00:00-04:00,21.33748606100705,21.550569680426914,21.33748606100705,21.444026947021484,16300,0.0,0.0
2024-07-16 00:00:00-04:00,21.51986654456456,21.884275125652923,21.51986654456456,21.64790153503418,9000,0.367,0.0
2024-07-17 00:00:00-04:00,21.52971561257596,21.667599737045645,21.51001734378592,21.623279571533203,10700,0.0,0.0
2024-07-18 00:00:00-04:00,21.598657328276616,21.638051986694336,21.569109925565616,21.638051986694336,6700,0.0,0.0
2024-07-19 00:00:00-04:00,21.608507301213443,21.913822960289654,21.608507301213443,21.795635223388672,7100,0.0,0.0
2024-07-22 00:00:00-04:00,21.903972741374982,21.903972741374982,21.75623948645964,21.815332412719727,4900,0.0,0.0
2024-07-23 00:00:00-04:00,21.79563359438033,21.79563359438033,21.75623893737793,21.75623893737793,300,0.0,0.0
2024-07-24 00:00:00-04:00,21.74638961430672,21.766087881901655,21.470619503568216,21.569108963012695,11300,0.0,0.0
2024-07-25 00:00:00-04:00,21.667598724365234,21.667598724365234,21.667598724365234,21.667598724365234,900,0.0,0.0
2024-07-26 00:00:00-04:00,21.76608807126108,21.76608807126108,21.697146012609224,21.75623893737793,800,0.0,0.0
2024-07-29 00:00:00-04:00,21.6675985881971,21.6675985881971,21.61835479736328,21.61835479736328,2500,0.0,0.0
2024-07-30 00:00:00-04:00,21.61835601028828,21.64790153503418,21.51986654456456,21.64790153503418,4100,0.0,0.0
2024-07-31 00:00:00-04:00,21.766088485717773,21.766088485717773,21.62820248725831,21.766088485717773,4200,0.0,0.0
2024-08-01 00:00:00-04:00,21.70699528199399,21.805482864379883,21.70699528199399,21.805482864379883,6900,0.0,0.0
2024-08-02 00:00:00-04:00,21.785786639128926,21.913821624313183,21.76608837109128,21.85472869873047,8500,0.0,0.0
2024-08-05 00:00:00-04:00,21.43122661041842,21.628203666985826,21.43122661041842,21.519866943359375,24900,0.0,0.0
2024-08-06 00:00:00-04:00,21.570093477827474,21.815331839228765,21.519865337165434,21.61835479736328,4400,0.0,0.0
2024-08-07 00:00:00-04:00,21.775937735404685,21.78578686952767,21.569109675882487,21.677448272705078,5000,0.0,0.0
2024-08-08 00:00:00-04:00,21.815331998324517,21.830106638506578,21.7168425374084,21.805482864379883,2400,0.0,0.0
2024-08-09 00:00:00-04:00,21.815332528834084,21.82518166301823,21.677448407316565,21.72669219970703,2100,0.0,0.0
2024-08-12 00:00:00-04:00,21.716843759852523,21.716843759852523,21.588808768425622,21.697147369384766,3800,0.0,0.0
2024-08-13 00:00:00-04:00,21.726691671353034,21.805482864379883,21.677447880160088,21.805482864379883,7800,0.0,0.0
2024-08-14 00:00:00-04:00,21.982764487699693,21.982764487699693,21.815332960318116,21.874425888061523,7100,0.0,0.0
2024-08-15 00:00:00-04:00,21.874425088237885,21.967990922151603,21.844879564711643,21.85472869873047,5000,0.0,0.0
