Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-03-07 00:00:00-05:00,10.510378057445243,10.519262773158422,10.22607393296846,10.23495864868164,975000,0.0,0.0
2022-03-08 00:00:00-05:00,10.306034528585801,10.696952694005638,10.199419636178186,10.457071304321289,800400,0.0,0.0
2022-03-09 00:00:00-05:00,10.661414378904887,10.830219733761922,10.48372430871509,10.492609024047852,588200,0.0,0.0
2022-03-10 00:00:00-05:00,10.359339429855101,10.385992724942627,10.14611137456894,10.368224143981934,513900,0.0,0.0
2022-03-11 00:00:00-05:00,10.430417310612865,10.483724757598825,10.21718921725528,10.23495864868164,605500,0.0,0.0
2022-03-14 00:00:00-04:00,10.306036254375094,10.394880883201363,10.119461432358698,10.350458145141602,724800,0.0,0.0
2022-03-15 00:00:00-04:00,10.42153103224094,10.572567787545273,10.137226950394195,10.30603313446045,465800,0.0,0.0
2022-03-16 00:00:00-04:00,10.385993615803223,10.723605155944824,10.30603372368207,10.723605155944824,849600,0.0,0.0
2022-03-17 00:00:00-04:00,10.723606260437567,10.89241247154132,10.6258769284728,10.883527755737305,683000,0.0,0.0
2022-03-18 00:00:00-04:00,10.883527158384553,10.981256484985352,10.61699162994509,10.981256484985352,1851300,0.0,0.0
2022-03-21 00:00:00-04:00,10.999027049132621,11.167832421074586,10.661415457955515,10.732491493225098,1085000,0.0,0.0
2022-03-22 00:00:00-04:00,10.883527679769964,10.972373142603704,10.69695288565361,10.803566932678223,817800,0.0,0.0
2022-03-23 00:00:00-04:00,10.750260189235867,10.785798204436103,10.5814539815649,10.616991996765137,692200,0.0,0.0
2022-03-24 00:00:00-04:00,10.483723824418393,10.483723824418393,9.550849939899802,9.959537506103516,2546600,0.0,0.0
2022-03-25 00:00:00-04:00,10.066152267806858,10.439301848471853,10.03061425285272,10.12834358215332,1154100,0.0,0.0
2022-03-28 00:00:00-04:00,10.092804050276495,10.154996202568746,9.861807411439365,10.146111488342285,1067900,0.0,0.0
2022-03-29 00:00:00-04:00,10.323802246641495,10.723605094114255,10.323802246641495,10.563684463500977,631700,0.0,0.0
2022-03-30 00:00:00-04:00,10.599224651139671,10.661415973182741,10.448187857069458,10.608108520507812,1206200,0.0,0.0
2022-03-31 00:00:00-04:00,10.625876712388475,10.750260189235867,10.537031250741324,10.616991996765137,743600,0.0,0.0
2022-04-01 00:00:00-04:00,10.675448986912576,10.747398027579367,10.477588696228793,10.5855131149292,828900,0.145,0.0
2022-04-04 00:00:00-04:00,10.495577643636194,10.666456421282655,10.234762125522968,10.34268569946289,747400,0.0,0.0
2022-04-05 00:00:00-04:00,10.342684920140908,10.46859617576689,10.018914222717285,10.018914222717285,722300,0.0,0.0
2022-04-06 00:00:00-04:00,9.964953028263778,10.099857284870641,9.857029451438219,9.910991668701172,800100,0.0,0.0
2022-04-07 00:00:00-04:00,9.910990657804257,9.910990657804257,9.587219102651144,9.839040756225586,1100500,0.0,0.0
2022-04-08 00:00:00-04:00,9.884010131219522,10.063882759262121,9.78508040022118,9.910991668701172,818300,0.0,0.0
2022-04-11 00:00:00-04:00,9.893003655066028,10.180799850567483,9.893003655066028,10.009921073913574,476900,0.0,0.0
2022-04-12 00:00:00-04:00,10.090864204233794,10.216774613859132,10.018915153676362,10.054889678955078,432900,0.0,0.0
2022-04-13 00:00:00-04:00,10.072875868396533,10.486583311487655,10.000926822441581,10.432621955871582,625900,0.0,0.0
2022-04-14 00:00:00-04:00,10.477590944397637,10.567527693378896,10.270737622521308,10.30671215057373,538900,0.0,0.0
2022-04-18 00:00:00-04:00,10.297717329229508,10.423628594342912,10.270736650169608,10.34268569946289,750200,0.0,0.0
2022-04-19 00:00:00-04:00,10.405641459756515,10.648470157385239,10.369666933185634,10.549539566040039,436200,0.0,0.0
2022-04-20 00:00:00-04:00,10.67545192154528,10.819350042435792,10.63048354434188,10.738407135009766,525200,0.0,0.0
2022-04-21 00:00:00-04:00,10.828340788468362,10.864315308388845,10.693436553191596,10.837334632873535,651100,0.0,0.0
2022-04-22 00:00:00-04:00,10.846329213700528,10.846329213700528,10.729411801595681,10.756392478942871,470200,0.0,0.0
2022-04-25 00:00:00-04:00,10.69343772685267,10.882304191589355,10.486583571331394,10.882304191589355,551600,0.0,0.0
2022-04-26 00:00:00-04:00,10.756393455683407,10.81934866111029,10.639476032961806,10.720418930053711,683700,0.0,0.0
2022-04-27 00:00:00-04:00,10.738406044906352,10.963247050398282,10.639476311262037,10.693438529968262,763300,0.0,0.0
2022-04-28 00:00:00-04:00,10.738405217459135,11.02620226554887,10.693437705986014,10.918278694152832,906900,0.0,0.0
2022-04-29 00:00:00-04:00,10.783374417600951,10.891297997313595,10.513565039469158,10.549539566040039,1338700,0.0,0.0
2022-05-02 00:00:00-04:00,10.522559742968157,10.62149034237472,10.117846071642543,10.324699401855469,1278300,0.0,0.0
2022-05-03 00:00:00-04:00,10.324696834734342,10.378659044420857,10.14482423194633,10.261741638183594,973700,0.0,0.0
2022-05-04 00:00:00-04:00,10.288724004651302,11.152113497592,10.216774951714608,11.134126663208008,1050200,0.0,0.0
2022-05-05 00:00:00-04:00,10.900291185918405,11.089157653448936,10.738405397263575,10.891297340393066,990100,0.0,0.0
2022-05-06 00:00:00-04:00,10.873311797994566,10.927273162152616,10.405642067555892,10.423629760742188,1127000,0.0,0.0
2022-05-09 00:00:00-04:00,10.261743520937742,10.531552903472642,10.216775147565196,10.297718048095703,726400,0.0,0.0
2022-05-10 00:00:00-04:00,10.396646733549773,10.468595774664976,10.036900670273523,10.261741638183594,592500,0.0,0.0
2022-05-11 00:00:00-04:00,10.32469932206482,10.396649238213755,10.108852146719313,10.207782745361328,856000,0.0,0.0
2022-05-12 00:00:00-04:00,10.180800620407235,10.30671189431029,10.045896357989974,10.297718048095703,626700,0.0,0.0
2022-05-13 00:00:00-04:00,10.387653587724666,10.531551679634571,10.270736173622796,10.432621955871582,544100,0.0,0.0
2022-05-16 00:00:00-04:00,10.39664713756771,10.567525902431681,10.3426849257842,10.495576858520508,598900,0.0,0.0
2022-05-17 00:00:00-04:00,10.657464820487164,10.90928652578876,10.657464820487164,10.873311996459961,480900,0.0,0.0
2022-05-18 00:00:00-04:00,10.774380732991922,10.88230517202223,10.612495789847225,10.702431678771973,433900,0.0,0.0
2022-05-19 00:00:00-04:00,10.60349982454028,10.855321463983671,10.558531460214622,10.837334632873535,829100,0.0,0.0
2022-05-20 00:00:00-04:00,10.846328601771368,10.882303122104762,10.369665135228608,10.5855131149292,740800,0.0,0.0
2022-05-23 00:00:00-04:00,10.720419470868555,10.837336899488308,10.531552987359781,10.558533668518066,700600,0.0,0.0
2022-05-24 00:00:00-04:00,10.540546577672595,10.612495630814358,10.252749507405177,10.549539566040039,593300,0.0,0.0
2022-05-25 00:00:00-04:00,10.441614764991343,10.783373156290061,10.441614764991343,10.756392478942871,656600,0.0,0.0
2022-05-26 00:00:00-04:00,10.828342623927869,11.05318362596765,10.828342623927869,10.945260047912598,465000,0.0,0.0
2022-05-27 00:00:00-04:00,11.035196953614413,11.134126687190365,10.99922156936821,11.098152160644531,608600,0.0,0.0
2022-05-31 00:00:00-04:00,10.945259309338818,11.179094141529365,10.900290940425206,11.026202201843262,604000,0.0,0.0
2022-06-01 00:00:00-04:00,10.972240072411397,11.125132013279204,10.837335822328182,10.882304191589355,828400,0.0,0.0
2022-06-02 00:00:00-04:00,10.9722395929914,10.9722395929914,10.720417936912327,10.792366981506348,596300,0.0,0.0
2022-06-03 00:00:00-04:00,10.675450558591503,10.774380289648082,10.639476032961806,10.720418930053711,482400,0.0,0.0
2022-06-06 00:00:00-04:00,10.828341955805984,10.936265527202021,10.738405217459135,10.918278694152832,604400,0.0,0.0
2022-06-07 00:00:00-04:00,10.846329751783939,11.179094314575195,10.783373691250238,11.179094314575195,545100,0.0,0.0
2022-06-08 00:00:00-04:00,11.098151950661286,11.17909484828302,10.981234527174374,11.01720905303955,339900,0.0,0.0
2022-06-09 00:00:00-04:00,11.017207421583896,11.089156462659854,10.954252225067489,10.990226745605469,325500,0.0,0.0
2022-06-10 00:00:00-04:00,10.891296825323103,10.972239715822576,10.540545443425753,10.576519966125488,432200,0.0,0.0
2022-06-13 00:00:00-04:00,10.369667464271355,10.459604214154881,10.054890555079842,10.162814140319824,618700,0.0,0.0
2022-06-14 00:00:00-04:00,10.117843904767547,10.234761315035557,10.009920339374057,10.090863227844238,625800,0.0,0.0
2022-06-15 00:00:00-04:00,10.13583238291504,10.270736635725138,9.88400985304239,9.937972068786621,859200,0.0,0.0
2022-06-16 00:00:00-04:00,9.704137617603852,9.704137617603852,9.164518869412762,9.182506561279297,1746600,0.0,0.0
2022-06-17 00:00:00-04:00,9.29942347481192,9.4882899405408,9.272442796193598,9.308417320251465,1485500,0.0,0.0
2022-06-21 00:00:00-04:00,9.371373592624556,9.560240079911631,9.263450008132,9.389360427856445,705000,0.0,0.0
2022-06-22 00:00:00-04:00,9.299422469296323,9.479295070136633,9.227473428960199,9.416339874267578,927600,0.0,0.0
2022-06-23 00:00:00-04:00,9.704136670865726,9.946965341171396,9.299423078056552,9.551244735717773,1042800,0.0,0.0
2022-06-24 00:00:00-04:00,9.677156487368634,10.126838470710666,9.62319427197945,10.04589557647705,1037500,0.0,0.0
2022-06-27 00:00:00-04:00,10.072875914823074,10.243755543028895,9.982940035815004,10.18079948425293,737900,0.0,0.0
2022-06-28 00:00:00-04:00,10.252748921928506,10.351679507624336,9.946965892387745,9.973946571350098,526500,0.0,0.0
2022-06-29 00:00:00-04:00,10.018914834918284,10.018914834918284,9.66816258133495,9.713130950927734,557200,0.0,0.0
2022-06-30 00:00:00-04:00,9.632190164800535,9.731119913391025,9.479298189351281,9.650177001953125,714800,0.0,0.0
2022-07-01 00:00:00-04:00,9.560239488550993,9.73111827233585,9.488290436673122,9.623194694519043,550800,0.0,0.0
2022-07-05 00:00:00-04:00,9.533260006334311,9.677158128170225,9.281437435421003,9.632189750671387,681400,0.0,0.0
2022-07-06 00:00:00-04:00,9.627630300257373,9.700566820985149,9.481756389329911,9.572927474975586,612500,0.145,0.0
2022-07-07 00:00:00-04:00,9.673214846639842,9.873790710744467,9.654981151433185,9.727917671203613,478900,0.0,0.0
2022-07-08 00:00:00-04:00,9.664097083345498,9.828203795161313,9.600276985360445,9.700565338134766,338800,0.0,0.0
2022-07-11 00:00:00-04:00,9.673213494938981,9.837321076226575,9.554691449505917,9.700565338134766,331800,0.0,0.0
2022-07-12 00:00:00-04:00,9.627629782751058,9.873790309607651,9.627629782751058,9.746150970458984,334000,0.0,0.0
2022-07-13 00:00:00-04:00,9.664098522863613,9.809971563749238,9.563810155150815,9.773503303527832,430700,0.0,0.0
2022-07-14 00:00:00-04:00,9.618511199951172,9.709681398894254,9.436169932593259,9.618511199951172,306200,0.0,0.0
2022-07-15 00:00:00-04:00,9.82820547956522,9.855557327448693,9.55469308703399,9.664098739624023,440200,0.0,0.0
2022-07-18 00:00:00-04:00,9.755268121638393,9.864672895382512,9.536458574150155,9.554692268371582,707100,0.0,0.0
2022-07-19 00:00:00-04:00,9.727917967621465,10.129068838582219,9.727917967621465,10.056132316589355,537400,0.0,0.0
2022-07-20 00:00:00-04:00,10.065250171423285,10.22935778997283,10.019664625218192,10.174654960632324,487500,0.0,0.0
2022-07-21 00:00:00-04:00,10.09259959817282,10.256707191467285,10.03789764672256,10.256707191467285,279600,0.0,0.0
2022-07-22 00:00:00-04:00,10.311411599247604,10.384348125386962,10.047016474624433,10.174654960632324,369100,0.0,0.0
2022-07-25 00:00:00-04:00,10.147302480894812,10.293175511613036,10.056131401959997,10.202004432678223,432800,0.0,0.0
2022-07-26 00:00:00-04:00,10.12906791731911,10.220238996253924,10.092599659639554,10.202004432678223,352300,0.0,0.0
2022-07-27 00:00:00-04:00,10.220239271630868,10.411697846975214,10.211121989597359,10.338761329650879,372500,0.0,0.0
2022-07-28 00:00:00-04:00,10.311410261231357,10.393463190386905,10.2020046167469,10.29317569732666,563500,0.0,0.0
2022-07-29 00:00:00-04:00,10.238472838344213,10.32052663667718,10.11083436935681,10.147302627563477,792100,0.0,0.0
2022-08-01 00:00:00-04:00,10.083483367421925,10.347878456115723,9.882907513059502,10.347878456115723,625700,0.0,0.0
2022-08-02 00:00:00-04:00,10.338760692212063,10.366111667154389,10.074365615844727,10.074365615844727,361000,0.0,0.0
2022-08-03 00:00:00-04:00,10.101716879905144,10.347878269846843,10.065248622447688,10.256707191467285,400600,0.0,0.0
2022-08-04 00:00:00-04:00,10.211120410307009,10.329642449995955,10.13818390426331,10.320525169372559,705300,0.0,0.0
2022-08-05 00:00:00-04:00,10.174653730935193,10.411697846975214,10.110834495644367,10.338761329650879,1105600,0.0,0.0
2022-08-08 00:00:00-04:00,10.448165438928942,10.621389439152663,10.429930876025491,10.521101951599121,550600,0.0,0.0
2022-08-09 00:00:00-04:00,10.53022103577693,10.539338318789493,10.265825914716334,10.329645156860352,340500,0.0,0.0
2022-08-10 00:00:00-04:00,10.475517208350686,10.584921985653997,10.466399926207439,10.530220031738281,363600,0.0,0.0
2022-08-11 00:00:00-04:00,10.657856731558866,10.803730613177763,10.575803814329891,10.72167682647705,471300,0.0,0.0
2022-08-12 00:00:00-04:00,10.721679639487448,10.967840194702148,10.712562356468247,10.967840194702148,464500,0.0,0.0
2022-08-15 00:00:00-04:00,10.904021123481831,11.07724515620292,10.87667014346734,11.059011459350586,355400,0.0,0.0
2022-08-16 00:00:00-04:00,11.077243776262925,11.286936915510264,11.0225418230484,11.277819633483887,439000,0.0,0.0
2022-08-17 00:00:00-04:00,11.113709941908812,11.250466538134203,11.059007998996021,11.141061782836914,315200,0.0,0.0
2022-08-18 00:00:00-04:00,11.204883641903216,11.214000924357338,11.104596143323597,11.15018081665039,339500,0.0,0.0
2022-08-19 00:00:00-04:00,11.095478984779842,11.122829962975745,10.949605941772461,10.949605941772461,414400,0.0,0.0
2022-08-22 00:00:00-04:00,10.858434833196682,10.931371354552864,10.812849289981088,10.84931755065918,419600,0.0,0.0
2022-08-23 00:00:00-04:00,10.840199780382338,10.904019011210742,10.812847936194329,10.821965217590332,376900,0.0,0.0
2022-08-24 00:00:00-04:00,10.849315529761425,10.958721160888672,10.749028048945164,10.958721160888672,315800,0.0,0.0
2022-08-25 00:00:00-04:00,10.958722706365013,11.15018041415902,10.958722706365013,11.12282943725586,344200,0.0,0.0
2022-08-26 00:00:00-04:00,11.131946844308414,11.168415103745852,10.584922083274964,10.621390342712402,428200,0.0,0.0
2022-08-29 00:00:00-04:00,10.53933716572138,10.621390095441466,10.466399779072633,10.584921836853027,329400,0.0,0.0
2022-08-30 00:00:00-04:00,10.65785692921662,10.739910717439079,10.256706138372296,10.411696434020996,416600,0.0,0.0
2022-08-31 00:00:00-04:00,10.411697811106897,10.502868892184166,10.119951742814628,10.192888259887695,594600,0.0,0.0
2022-09-01 00:00:00-04:00,10.119952912409488,10.183772154856248,9.98319627498819,10.083484649658203,682400,0.0,0.0
2022-09-02 00:00:00-04:00,10.229355668767452,10.31140946102718,10.010545266250912,10.037897109985352,401200,0.0,0.0
2022-09-06 00:00:00-04:00,10.147302654414577,10.192888194661503,9.800853765798564,9.94672679901123,519800,0.0,0.0
2022-09-07 00:00:00-04:00,9.946726835033465,10.110834432727964,9.92849314055178,10.092599868774414,394000,0.0,0.0
2022-09-08 00:00:00-04:00,9.992312619529065,10.138185656833274,9.864673277151939,10.129068374633789,398500,0.0,0.0
2022-09-09 00:00:00-04:00,10.202004554188234,10.393463126654215,10.183770859867208,10.347878456115723,345500,0.0,0.0
2022-09-12 00:00:00-04:00,10.448166935237984,10.603157264226633,10.402581390922744,10.493752479553223,402300,0.0,0.0
2022-09-13 00:00:00-04:00,10.320526461963137,10.320526461963137,9.737034340534283,9.80997085571289,629300,0.0,0.0
2022-09-14 00:00:00-04:00,9.746150598680874,9.910258189973106,9.63674582764333,9.819087982177734,838700,0.0,0.0
2022-09-15 00:00:00-04:00,9.46352131613873,9.572926081302718,8.70680437165064,8.752389907836914,1846500,0.0,0.0
2022-09-16 00:00:00-04:00,8.615633355934968,8.770623658304455,8.31477003238756,8.451526641845703,1850100,0.0,0.0
2022-09-19 00:00:00-04:00,8.314771217086168,8.706805669463211,8.314771217086168,8.533580780029297,1029900,0.0,0.0
2022-09-20 00:00:00-04:00,8.433293281048341,8.57004904051982,8.333005782067385,8.533580780029297,1087700,0.0,0.0
2022-09-21 00:00:00-04:00,8.624752088739505,8.624752088739505,8.351239693260744,8.424176216125488,1044000,0.0,0.0
2022-09-22 00:00:00-04:00,8.260067674558414,8.351237873537517,7.348360467936908,7.576287269592285,3146400,0.0,0.0
2022-09-23 00:00:00-04:00,7.4395316054892175,7.4395316054892175,6.555175694779574,6.682814598083496,3005800,0.0,0.0
2022-09-26 00:00:00-04:00,6.655463621886334,6.901624581340435,6.628112210953243,6.682814598083496,1568700,0.0,0.0
2022-09-27 00:00:00-04:00,6.719283416478286,6.737517547042212,6.208727325952388,6.23607873916626,2441100,0.0,0.0
2022-09-28 00:00:00-04:00,6.318131800322627,6.509590379247792,6.163141915477632,6.4731221199035645,2441400,0.0,0.0
2022-09-29 00:00:00-04:00,6.372833918990741,6.418419458605168,6.0172681881003545,6.190492630004883,2270400,0.0,0.0
2022-09-30 00:00:00-04:00,6.199610381456772,6.254312772296361,5.944332122802734,5.944332122802734,1317000,0.0,0.0
2022-10-03 00:00:00-04:00,6.053736906407528,6.500473750510206,6.00815179806135,6.363717555999756,1583500,0.0,0.0
2022-10-04 00:00:00-04:00,6.557958578157935,6.7706991374806185,6.511710457892445,6.761449337005615,1825900,0.1,0.0
2022-10-05 00:00:00-04:00,6.631955425268586,6.724451227639218,6.530209822133502,6.678203105926514,1077600,0.0,0.0
2022-10-06 00:00:00-04:00,6.613455669556488,6.668953145983868,6.53020923438805,6.58570671081543,782200,0.0,0.0
2022-10-07 00:00:00-04:00,6.483962123660749,6.54870896461491,6.391465880489476,6.5117106437683105,1150400,0.0,0.0
2022-10-10 00:00:00-04:00,6.5579587653539475,6.604206445884809,6.483962123660749,6.5117106437683105,580300,0.0,0.0
2022-10-11 00:00:00-04:00,6.483961909999188,6.5579585492540255,6.354467350248461,6.493211269378662,972000,0.0,0.0
2022-10-12 00:00:00-04:00,6.5209603719658755,6.567208051982261,6.197224406577323,6.280470848083496,1760200,0.0,0.0
2022-10-13 00:00:00-04:00,6.113978614008135,6.4099651875521495,6.039981970622132,6.2989702224731445,1203900,0.0,0.0
2022-10-14 00:00:00-04:00,6.400715295687066,6.456212773614123,6.298969698960087,6.335968017578125,978500,0.0,0.0
2022-10-17 00:00:00-04:00,6.493211734302105,6.576458179951745,6.2897209617810645,6.326719284057617,879200,0.0,0.0
2022-10-18 00:00:00-04:00,6.483961741909597,6.548708579051709,6.335968026181735,6.437713623046875,1249400,0.0,0.0
2022-10-19 00:00:00-04:00,6.345217817760009,6.4099646548142015,6.234222420851146,6.335968017578125,1036800,0.0,0.0
2022-10-20 00:00:00-04:00,6.289720749155062,6.45621319377122,6.16022618450994,6.308219909667969,1326700,0.0,0.0
2022-10-21 00:00:00-04:00,6.335968348588862,6.465462470517172,6.25272234787662,6.446963310241699,582400,0.0,0.0
2022-10-24 00:00:00-04:00,6.456212902606306,6.585707020356672,6.298969824810625,6.530209541320801,1092700,0.0,0.0
2022-10-25 00:00:00-04:00,6.511710554969847,6.835446078490282,6.511710554969847,6.789198398590088,867200,0.0,0.0
2022-10-26 00:00:00-04:00,6.853944850772014,6.964940246571344,6.705951577779231,6.715201377868652,898300,0.0,0.0
2022-10-27 00:00:00-04:00,6.816947032356252,7.001939078215967,6.770699351682405,6.779948711395264,744400,0.0,0.0
2022-10-28 00:00:00-04:00,6.881694319095679,7.075935724796125,6.844695998110335,6.983439922332764,871800,0.0,0.0
2022-10-31 00:00:00-04:00,6.937192230610478,7.260927779828006,6.918693068971042,7.186931133270264,799900,0.0,0.0
2022-11-01 00:00:00-04:00,7.260927135037675,7.316424615027653,7.149932175057719,7.233178615570068,644400,0.0,0.0
2022-11-02 00:00:00-04:00,7.1591815689918805,7.279426330076389,6.881694167706208,6.89094352722168,664300,0.0,0.0
2022-11-03 00:00:00-04:00,6.835446308655982,7.029687717519766,6.752200305610634,6.9741902351379395,460200,0.0,0.0
2022-11-04 00:00:00-04:00,7.094435325073085,7.233179257896254,7.001939516875906,7.186931133270264,570900,0.0,0.0
2022-11-07 00:00:00-05:00,7.288676639748711,7.325674962504406,7.196180832859473,7.260927677154541,689300,0.0,0.0
2022-11-08 00:00:00-05:00,7.307175586210433,7.38117222954546,7.103684375984326,7.242428302764893,648800,0.0,0.0
2022-11-09 00:00:00-05:00,7.149931460033088,7.205428934473074,6.964939878566466,7.011187553405762,480000,0.0,0.0
2022-11-10 00:00:00-05:00,7.371922737634206,7.686409367101004,7.3534235760249596,7.492167949676514,908800,0.0,0.0
2022-11-11 00:00:00-05:00,7.556913312107874,7.7604044909392265,7.473666880671892,7.695656776428223,441000,0.0,0.0
2022-11-14 00:00:00-05:00,7.695657762873815,7.7511556849814545,7.547664480066173,7.593912601470947,562400,0.0,0.0
2022-11-15 00:00:00-05:00,7.760405110600684,7.862150267085903,7.695657390919631,7.723406791687012,512300,0.0,0.0
2022-11-16 00:00:00-05:00,7.640160657494221,7.667909177255806,7.510666095090923,7.566164016723633,394700,0.0,0.0
2022-11-17 00:00:00-05:00,7.279427001037341,7.593913192536095,7.1869311920832395,7.584663391113281,480200,0.0,0.0
2022-11-18 00:00:00-05:00,7.677158928964893,7.815902408998363,7.566163968516211,7.6031622886657715,488900,0.0,0.0
2022-11-21 00:00:00-05:00,7.612410952836495,7.741905510089096,7.566163715776534,7.723406791687012,525100,0.0,0.0
2022-11-22 00:00:00-05:00,7.815902346419669,7.871400267254428,7.769654226075625,7.806652545928955,361800,0.0,0.0
2022-11-23 00:00:00-05:00,7.6956573176790055,7.899148510822295,7.6956573176790055,7.862150192260742,396100,0.0,0.0
2022-11-25 00:00:00-05:00,7.862150239100579,7.926897076441661,7.797403401759497,7.8251519203186035,230100,0.0,0.0
2022-11-28 00:00:00-05:00,7.741906486862659,7.778904810444299,7.566164670377268,7.584663391113281,474100,0.0,0.0
2022-11-29 00:00:00-05:00,7.6031622886657715,7.686408729529666,7.575412886971451,7.6031622886657715,340700,0.0,0.0
2022-11-30 00:00:00-05:00,7.112933825174588,7.33492374420166,6.668953546065682,7.33492374420166,1282500,0.0,0.0
2022-12-01 00:00:00-05:00,7.427419614229032,7.667909136510303,7.334923813757299,7.464417934417725,1173700,0.0,0.0
