Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-06 00:00:00-05:00,7.8584215727163205,8.00673762187168,7.780769629086548,7.936074256896973,8900,0.0,0.0
2022-12-07 00:00:00-05:00,7.8428912524424845,7.936074026422585,7.7652385705169715,7.920543193817139,2800,0.0,0.0
2022-12-08 00:00:00-05:00,7.974899491235625,8.860136117066888,7.920542323639287,8.153499603271484,14600,0.0,0.0
2022-12-09 00:00:00-05:00,8.153500957167939,8.153500957167939,7.842891693115234,7.842891693115234,1200,0.0,0.0
2022-12-12 00:00:00-05:00,7.765238226913825,7.95936918258667,7.477924501384112,7.95936918258667,3700,0.0,0.0
2022-12-13 00:00:00-05:00,7.5245158489885675,7.920543193817139,7.486466345876426,7.920543193817139,7900,0.0,0.0
2022-12-14 00:00:00-05:00,7.656525380005918,8.23891830444336,7.57110801768675,8.23891830444336,6200,0.0,0.0
2022-12-15 00:00:00-05:00,7.586637328297461,7.905011944595581,7.5788719131314695,7.741941928863525,5200,0.0,0.0
2022-12-16 00:00:00-05:00,7.656523612496535,7.765237199893304,7.648758938115195,7.726410865783691,4300,0.0,0.0
2022-12-19 00:00:00-05:00,7.648759831801393,8.456344565327006,7.602168077315901,7.967134475708008,13200,0.0,0.0
2022-12-20 00:00:00-05:00,7.773004212558306,7.967135182459058,7.640995093781725,7.936074256896973,10300,0.0,0.0
2022-12-21 00:00:00-05:00,7.770675475475338,7.920544479806691,7.687587136757763,7.695352554321289,7300,0.0,0.0
2022-12-22 00:00:00-05:00,8.440813777824301,8.46410928491356,8.28783893585205,8.28783893585205,800,0.0,0.0
2022-12-23 00:00:00-05:00,8.14573501066529,8.836841503924585,7.633229388034041,8.541762351989746,8900,0.0,0.0
2022-12-27 00:00:00-05:00,9.318287428526338,9.666946961590856,9.318287428526338,9.628896713256836,4200,0.0,0.0
2022-12-28 00:00:00-05:00,9.659955198104676,9.659955198104676,8.037021170243742,8.930023193359375,7700,0.0,0.0
2022-12-29 00:00:00-05:00,9.201806463271662,9.326050141131917,9.201806463271662,9.240632057189941,2500,0.0,0.0
2022-12-30 00:00:00-05:00,9.582303659783369,11.484786791752088,8.897409702652599,11.30618667602539,11300,0.0,0.0
2023-01-03 00:00:00-05:00,11.298110905632985,11.386945724487305,9.860610210556256,11.386945724487305,7100,0.56,0.0
2023-01-04 00:00:00-05:00,12.291440849746099,13.050570221517328,10.700498580932617,10.700498580932617,2700,0.0,0.0
2023-01-05 00:00:00-05:00,10.700498580932617,10.700498580932617,10.700498580932617,10.700498580932617,0,0.0,0.0
2023-01-06 00:00:00-05:00,11.38694532686404,11.38694532686404,10.183643459404712,11.265807151794434,3000,0.0,0.0
2023-01-09 00:00:00-05:00,11.265807151794434,11.265807151794434,11.265807151794434,11.265807151794434,800,0.0,0.0
2023-01-10 00:00:00-05:00,11.14467041119438,11.613069534301758,11.06391162300088,11.613069534301758,1100,0.0,0.0
2023-01-11 00:00:00-05:00,12.113772583139305,12.125078721592502,11.709980163701328,12.065317153930664,2900,0.0,0.0
2023-01-12 00:00:00-05:00,11.750358079309901,11.782661437988281,11.152745558673459,11.782661437988281,700,0.0,0.0
2023-01-13 00:00:00-05:00,11.895723528493928,11.895723528493928,11.063911414534578,11.871496200561523,1700,0.0,0.0
2023-01-17 00:00:00-05:00,12.23490871227083,12.23490871227083,10.708574020465766,11.65587043762207,5600,0.0,0.0
2023-01-18 00:00:00-05:00,11.447514800741983,11.887648582458496,11.144670497919035,11.887648582458496,4600,0.0,0.0
2023-01-19 00:00:00-05:00,11.322338740959822,11.709979057312012,11.160821172306896,11.709979057312012,4100,0.0,0.0
2023-01-20 00:00:00-05:00,11.34656563053635,11.701902573486702,11.34656563053635,11.677675247192383,1400,0.0,0.0
2023-01-23 00:00:00-05:00,11.508082840329092,11.759241596171012,11.508082840329092,11.540386199951172,3000,0.0,0.0
2023-01-24 00:00:00-05:00,12.026553296545355,12.039474487304688,11.548463077066833,12.039474487304688,1600,0.0,0.0
2023-01-25 00:00:00-05:00,12.073392754806587,12.202606201171875,12.073392754806587,12.202606201171875,500,0.0,0.0
2023-01-26 00:00:00-05:00,11.991826120965925,11.991826120965925,11.709979057312012,11.709979057312012,500,0.0,0.0
2023-01-27 00:00:00-05:00,11.330414498919056,11.487894058227539,11.22542838277103,11.487894058227539,1600,0.0,0.0
2023-01-30 00:00:00-05:00,11.256116310031159,11.467703587688872,11.256116310031159,11.353026390075684,1400,0.0,0.0
2023-01-31 00:00:00-05:00,11.685751913394482,13.668371704825944,11.685751913394482,13.470514297485352,6500,0.0,0.0
2023-02-01 00:00:00-05:00,13.632029850661366,13.648181915283203,13.472128107734765,13.648181915283203,5800,0.0,0.0
2023-02-02 00:00:00-05:00,13.228237218133476,13.607803027585097,13.133750876671996,13.567422866821289,2000,0.0,0.0
2023-02-03 00:00:00-05:00,13.648181915283203,13.648181915283203,13.648181915283203,13.648181915283203,1300,0.0,0.0
2023-02-06 00:00:00-05:00,13.64818320168931,13.64818320168931,13.607804576674502,13.64737606048584,2200,0.0,0.0
2023-02-07 00:00:00-05:00,13.56742286682129,13.56742286682129,13.56742286682129,13.567422866821289,500,0.0,0.0
2023-02-08 00:00:00-05:00,13.567423178560013,13.597304344177246,13.567423178560013,13.597304344177246,1300,0.0,0.0
2023-02-09 00:00:00-05:00,13.074798703480567,13.640107154846191,13.074798703480567,13.640107154846191,600,0.0,0.0
2023-02-10 00:00:00-05:00,13.074797484318935,13.648181915283203,13.074797484318935,13.648181915283203,400,0.0,0.0
2023-02-13 00:00:00-05:00,13.074798220900576,13.090948746086607,13.074798220900576,13.085295677185059,600,0.0,0.0
2023-02-14 00:00:00-05:00,13.082873516629855,13.648181915283203,13.082873516629855,13.648181915283203,1800,0.0,0.0
2023-02-15 00:00:00-05:00,13.648183271605749,13.648183271605749,13.22016429901123,13.22016429901123,400,0.0,0.0
2023-02-16 00:00:00-05:00,13.228239059448242,13.228239059448242,13.228239059448242,13.228239059448242,300,0.0,0.0
2023-02-17 00:00:00-05:00,13.123253241579539,13.123253241579539,13.074798583984375,13.074798583984375,1400,0.0,0.0
2023-02-21 00:00:00-05:00,13.648181683508021,13.648181683508021,13.123251914978027,13.123251914978027,1200,0.0,0.0
2023-02-22 00:00:00-05:00,13.123251914978027,13.123251914978027,13.123251914978027,13.123251914978027,600,0.0,0.0
2023-02-23 00:00:00-05:00,13.490703136084445,13.648181915283203,13.385717796733825,13.648181915283203,800,0.0,0.0
2023-02-24 00:00:00-05:00,13.12325333103989,13.325149536132812,13.12325333103989,13.325149536132812,500,0.0,0.0
2023-02-27 00:00:00-05:00,13.308996259952929,13.648181915283203,13.308996259952929,13.648181915283203,1100,0.0,0.0
2023-02-28 00:00:00-05:00,13.215317057768464,13.648181915283203,13.215317057768464,13.648181915283203,2000,0.0,0.0
2023-03-01 00:00:00-05:00,13.344531059265137,13.344531059265137,13.344531059265137,13.344531059265137,400,0.0,0.0
2023-03-02 00:00:00-05:00,13.123252605833937,13.123252605833937,12.92135641189803,13.04249382019043,2500,0.0,0.0
2023-03-03 00:00:00-05:00,13.04249409643602,13.04249409643602,12.331820156481365,12.719460487365723,2800,0.0,0.0
2023-03-06 00:00:00-05:00,12.727536854815229,12.880977630615234,12.727536854815229,12.880977630615234,1500,0.0,0.0
2023-03-07 00:00:00-05:00,13.325149536132812,13.636877018018188,13.325149536132812,13.325149536132812,800,0.0,0.0
2023-03-08 00:00:00-05:00,13.635261495862265,13.648181915283203,13.635261495862265,13.648181915283203,700,0.0,0.0
2023-03-09 00:00:00-05:00,12.283365177188307,13.648183187910162,11.144670701047282,13.640107154846191,2800,0.0,0.0
2023-03-10 00:00:00-05:00,13.628800956284548,14.496148111295899,13.628800956284548,13.728941917419434,1100,0.0,0.0
2023-03-13 00:00:00-04:00,12.364123792914128,12.396427154541016,12.364123792914128,12.396427154541016,900,0.0,0.0
2023-03-14 00:00:00-04:00,12.396427154541016,12.396427154541016,12.396427154541016,12.396427154541016,0,0.0,0.0
2023-03-15 00:00:00-04:00,12.557943514056294,12.557943514056294,10.345161396231575,10.983153343200684,12500,0.0,0.0
2023-03-16 00:00:00-04:00,10.983153343200684,10.983153343200684,10.983153343200684,10.983153343200684,0,0.0,0.0
2023-03-17 00:00:00-04:00,10.983153343200684,10.983153343200684,10.983153343200684,10.983153343200684,0,0.0,0.0
2023-03-20 00:00:00-04:00,11.306185745907204,13.518967628479004,10.983152175521825,13.518967628479004,3600,0.0,0.0
2023-03-21 00:00:00-04:00,13.518969816063086,13.963142395019531,13.518969816063086,13.963142395019531,500,0.0,0.0
2023-03-22 00:00:00-04:00,14.334630966186525,14.334630966186525,14.334630966186525,14.334630966186523,300,0.0,0.0
2023-03-23 00:00:00-04:00,13.930837300894424,13.930837300894424,12.549867311564062,12.557943344116211,2300,0.0,0.0
2023-03-24 00:00:00-04:00,12.51756535826047,12.929433822631836,12.51756535826047,12.929433822631836,1100,0.0,0.0
2023-03-27 00:00:00-04:00,13.430133819580078,13.430133819580078,13.430133819580078,13.430133819580078,200,0.0,0.0
2023-03-28 00:00:00-04:00,12.11377175513911,12.129923820495605,11.911875559220125,12.129923820495605,1900,0.0,0.0
2023-03-29 00:00:00-04:00,12.129924275707104,14.512298552749373,11.16082188278923,14.173112869262695,6300,0.0,0.0
2023-03-30 00:00:00-04:00,14.294250608726724,14.294250608726724,13.664333952833982,13.716827392578125,8400,0.0,0.0
2023-03-31 00:00:00-04:00,12.372198890632275,13.712789535522461,12.372198890632275,13.712789535522461,1600,0.0,0.0
2023-04-03 00:00:00-04:00,12.861478108692392,14.138445696779693,12.769670309190325,13.449884414672852,2200,0.55,0.0
2023-04-04 00:00:00-04:00,13.449884414672852,13.449884414672852,13.449884414672852,13.449884414672852,0,0.0,0.0
2023-04-05 00:00:00-04:00,14.121753269203477,14.1467924118042,12.978325356941909,14.1467924118042,3500,0.0,0.0
2023-04-06 00:00:00-04:00,13.604289054870605,13.604289054870605,13.604289054870605,13.604289054870605,500,0.0,0.0
2023-04-10 00:00:00-04:00,14.088368010896557,14.088368010896557,12.243860786147309,13.604289054870605,800,0.0,0.0
2023-04-11 00:00:00-04:00,13.52082808958539,13.812943458557129,13.52082808958539,13.812943458557129,1400,0.0,0.0
2023-04-12 00:00:00-04:00,13.812943458557129,13.812943458557129,13.812943458557129,13.812943458557129,100,0.0,0.0
2023-04-13 00:00:00-04:00,13.821290016174316,13.821290016174316,13.821290016174316,13.821290016174316,300,0.0,0.0
2023-04-14 00:00:00-04:00,14.16348366184865,14.330408096313477,13.245403252065564,14.330408096313477,3000,0.0,0.0
2023-04-17 00:00:00-04:00,13.353903770446777,13.353903770446777,13.353903770446777,13.353903770446777,200,0.0,0.0
2023-04-18 00:00:00-04:00,13.353903770446777,13.353903770446777,13.353903770446777,13.353903770446777,0,0.0,0.0
2023-04-19 00:00:00-04:00,14.155136679449647,14.155136679449647,13.790409559645346,13.837982177734375,1100,0.0,0.0
2023-04-20 00:00:00-04:00,13.520828210304858,14.163483619689941,12.954121205621158,14.163483619689941,4400,0.0,0.0
2023-04-21 00:00:00-04:00,13.771213934209417,14.329574584960938,13.39563473560356,14.329574584960938,3000,0.0,0.0
2023-04-24 00:00:00-04:00,13.712791051355508,13.979868888854982,13.353904610249534,13.97986888885498,3500,0.0,0.0
2023-04-25 00:00:00-04:00,14.080023091301612,14.080023091301612,13.988214492797853,13.988214492797852,500,0.0,0.0
2023-04-26 00:00:00-04:00,13.988214492797853,13.988214492797853,13.988214492797853,13.988214492797852,0,0.0,0.0
2023-04-27 00:00:00-04:00,13.979868888854982,13.979868888854982,13.979868888854982,13.97986888885498,500,0.0,0.0
2023-04-28 00:00:00-04:00,14.021598370126362,14.330408096313477,12.561015936196668,14.330408096313477,6700,0.0,0.0
2023-05-01 00:00:00-04:00,14.564102261322192,14.564102261322192,13.938138008117676,13.938138008117676,300,0.0,0.0
2023-05-02 00:00:00-04:00,13.879712874769934,13.879712874769934,13.796252250671387,13.796252250671387,300,0.0,0.0
2023-05-03 00:00:00-04:00,13.787906546339775,14.188523292541504,12.99501784322809,14.188523292541504,3400,0.0,0.0
2023-05-04 00:00:00-04:00,14.146791821659939,14.238598823547363,14.146791821659939,14.238598823547363,300,0.0,0.0
2023-05-05 00:00:00-04:00,14.238598823547363,14.238598823547363,14.238598823547363,14.238598823547363,0,0.0,0.0
2023-05-08 00:00:00-04:00,14.180175988609093,14.238599061306465,14.130099296569824,14.130099296569824,900,0.0,0.0
2023-05-09 00:00:00-04:00,14.130099296569824,14.130099296569824,14.130099296569824,14.130099296569824,0,0.0,0.0
2023-05-10 00:00:00-04:00,13.53501577998768,14.68929498598476,13.53501577998768,14.246946334838867,1700,0.0,0.0
2023-05-11 00:00:00-04:00,13.85467529296875,13.85467529296875,13.85467529296875,13.85467529296875,400,0.0,0.0
2023-05-12 00:00:00-04:00,13.045096372888139,14.689296190536407,13.045096372888139,14.196870803833008,1600,0.0,0.0
2023-05-15 00:00:00-04:00,13.938137181360087,14.176003456115723,13.629327467656474,14.176003456115723,3200,0.0,0.0
2023-05-16 00:00:00-04:00,14.176003456115723,14.176003456115723,14.176003456115723,14.176003456115723,0,0.0,0.0
2023-05-17 00:00:00-04:00,14.171830177307129,14.171830177307129,14.171830177307129,14.171830177307129,400,0.0,0.0
2023-05-18 00:00:00-04:00,14.171830177307129,14.171830177307129,14.171830177307129,14.171830177307129,0,0.0,0.0
2023-05-19 00:00:00-04:00,14.171830177307129,14.171830177307129,14.171830177307129,14.171830177307129,100,0.0,0.0
2023-05-22 00:00:00-04:00,14.196869136985356,14.196869136985356,13.353903770446777,13.353903770446777,3600,0.0,0.0
2023-05-23 00:00:00-04:00,13.253750814266636,13.374770164489746,12.811402933800306,13.374770164489746,3600,0.0,0.0
2023-05-24 00:00:00-04:00,13.133563995361328,13.133563995361328,13.133563995361328,13.133563995361328,100,0.0,0.0
2023-05-25 00:00:00-04:00,12.911555597071583,12.911555597071583,12.761323928833008,12.761323928833008,500,0.0,0.0
2023-05-26 00:00:00-04:00,12.686207946465148,13.604288318643778,12.561015421699091,13.270441055297852,9400,0.0,0.0
2023-05-30 00:00:00-04:00,13.312173120371057,13.383115768432617,12.602747435710176,13.383115768432617,2700,0.0,0.0
2023-05-31 00:00:00-04:00,13.08265209197998,13.08265209197998,13.08265209197998,13.08265209197998,600,0.0,0.0
2023-06-01 00:00:00-04:00,13.312172889709473,13.312172889709473,13.312172889709473,13.312172889709473,400,0.0,0.0
2023-06-02 00:00:00-04:00,13.312172889709473,13.312172889709473,13.312172889709473,13.312172889709473,1100,0.0,0.0
2023-06-05 00:00:00-04:00,13.604289737743954,13.604289737743954,12.832267761230469,12.832267761230469,2600,0.0,0.0
2023-06-06 00:00:00-04:00,12.965805723128582,12.965805723128582,12.944940567016602,12.944940567016602,400,0.0,0.0
2023-06-07 00:00:00-04:00,13.045094841269758,13.353903770446777,12.94494065850597,13.353903770446777,4200,0.0,0.0
2023-06-08 00:00:00-04:00,13.520828848064887,13.520828848064887,12.937429850039027,13.166114807128906,1300,0.0,0.0
2023-06-09 00:00:00-04:00,13.429021078414294,13.429021078414294,13.099346160888672,13.099346160888672,700,0.0,0.0
2023-06-12 00:00:00-04:00,13.099346160888672,13.099346160888672,13.099346160888672,13.099346160888672,0,0.0,0.0
2023-06-13 00:00:00-04:00,13.312172661973193,13.353903770446777,13.312172661973193,13.353903770446777,3200,0.0,0.0
2023-06-14 00:00:00-04:00,13.303826508681032,13.312172889709473,13.303826508681032,13.312172889709473,2100,0.0,0.0
2023-06-15 00:00:00-04:00,13.312172889709473,13.312172889709473,13.312172889709473,13.312172889709473,0,0.0,0.0
2023-06-16 00:00:00-04:00,13.145249366760254,13.145249366760254,13.145249366760254,13.145249366760254,200,0.0,0.0
2023-06-20 00:00:00-04:00,13.312172889709473,13.52082843564694,12.769670858136164,13.312172889709473,4700,0.0,0.0
2023-06-21 00:00:00-04:00,13.312173001376923,13.408988952636719,13.312173001376923,13.408988952636719,1300,0.0,0.0
2023-06-22 00:00:00-04:00,13.287134542578857,13.52082843564694,13.287134542578857,13.312172889709473,5000,0.0,0.0
2023-06-23 00:00:00-04:00,13.312172889709473,13.604289062112521,13.295480923607297,13.312172889709473,6500,0.0,0.0
2023-06-26 00:00:00-04:00,13.604289087973973,13.604289087973973,13.312172915015617,13.545866012573242,2400,0.0,0.0
2023-06-27 00:00:00-04:00,13.312173064225274,13.52082861289811,13.145249421241719,13.207845687866211,5700,0.0,0.0
2023-06-28 00:00:00-04:00,13.562558516860008,13.562558516860008,13.303826281087538,13.353903770446777,3100,0.0,0.0
2023-06-29 00:00:00-04:00,13.353903770446777,13.651863041236197,13.353903770446777,13.353903770446777,4800,0.0,0.0
2023-06-30 00:00:00-04:00,13.258766163474771,14.270687722511466,13.146330343045856,13.70850944519043,20300,0.56,0.0
2023-07-03 00:00:00-04:00,13.1376812434382,13.70850944519043,13.1376812434382,13.70850944519043,2400,0.0,0.0
2023-07-05 00:00:00-04:00,13.70851051664334,13.739645957946777,13.641913434247426,13.739645957946777,5500,0.0,0.0
2023-07-06 00:00:00-04:00,13.578775268616157,13.655750274658203,13.449042075294795,13.655750274658203,2300,0.0,0.0
2023-07-07 00:00:00-04:00,13.692076742858301,13.70850970249187,13.692076742858301,13.70764446258545,2600,0.0,0.0
2023-07-10 00:00:00-04:00,13.708509453886753,13.95932674407959,13.708509453886753,13.95932674407959,1600,0.0,0.0
2023-07-11 00:00:00-04:00,13.95932674407959,13.95932674407959,13.95932674407959,13.95932674407959,100,0.0,0.0
2023-07-12 00:00:00-04:00,14.192847253797243,14.35717684447941,13.967975616455078,13.967975616455078,3300,0.0,0.0
2023-07-13 00:00:00-04:00,14.011221222316863,14.011221222316863,13.829593431283342,13.838242530822754,3600,0.0,0.0
2023-07-14 00:00:00-04:00,13.916082607448258,14.37447497956871,13.57877515293343,14.357176780700684,5500,0.0,0.0
2023-07-17 00:00:00-04:00,14.625292051273208,14.76799971538263,14.538802707841468,14.616642951965332,3400,0.0,0.0
2023-07-18 00:00:00-04:00,14.38312205231367,14.51285689077593,14.374474602753383,14.460962295532227,2900,0.0,0.0
2023-07-19 00:00:00-04:00,14.443666458129883,14.486910306649108,14.426368258863361,14.443666458129883,3000,0.0,0.0
2023-07-20 00:00:00-04:00,14.409069727657721,14.443666125393774,14.279336535441606,14.357176780700684,2300,0.0,0.0
2023-07-21 00:00:00-04:00,14.2706880569458,14.2706880569458,14.2706880569458,14.2706880569458,1100,0.0,0.0
2023-07-24 00:00:00-04:00,14.443666516678071,14.443666516678071,14.171225650890776,14.266364097595215,2500,0.0,0.0
2023-07-25 00:00:00-04:00,14.097709980925382,14.184199333190918,14.097709980925382,14.184199333190918,800,0.0,0.0
2023-07-26 00:00:00-04:00,14.184199333190918,14.184199333190918,14.184199333190918,14.184199333190918,0,0.0,0.0
2023-07-27 00:00:00-04:00,14.443666753858535,14.443666753858535,14.097709360033068,14.2706880569458,3200,0.0,0.0
2023-07-28 00:00:00-04:00,14.361501130483786,14.468747988555565,14.2706880569458,14.2706880569458,2300,0.0,0.0
2023-07-31 00:00:00-04:00,14.2706880569458,14.2706880569458,14.2706880569458,14.2706880569458,200,0.0,0.0
2023-08-01 00:00:00-04:00,14.28798535978617,14.28798535978617,14.0977084751954,14.10635757446289,3300,0.0,0.0
2023-08-02 00:00:00-04:00,14.210145788775451,14.49555947952691,14.054465293884277,14.054465293884277,900,0.0,0.0
2023-08-03 00:00:00-04:00,14.495558738708496,14.495558738708496,14.495558738708496,14.495558738708496,700,0.0,0.0
2023-08-04 00:00:00-04:00,14.184197927293706,14.435016859038589,14.184197927293706,14.42636775970459,2500,0.0,0.0
2023-08-07 00:00:00-04:00,14.1150081406751,14.435018248242217,14.045816988991287,14.04668140411377,3700,0.0,0.0
2023-08-08 00:00:00-04:00,14.24041733115538,14.24041733115538,14.097709655761719,14.097709655761719,1000,0.0,0.0
2023-08-09 00:00:00-04:00,14.097708911220968,14.31479751536115,14.054465063193044,14.287985801696777,7600,0.0,0.0
2023-08-10 00:00:00-04:00,14.287985801696777,14.287985801696777,14.287985801696777,14.287985801696777,100,0.0,0.0
2023-08-11 00:00:00-04:00,14.313929881668713,14.374473571777344,14.313929881668713,14.374473571777344,400,0.0,0.0
2023-08-14 00:00:00-04:00,14.313932014233608,14.378799438476562,14.313932014233608,14.378799438476562,700,0.0,0.0
2023-08-15 00:00:00-04:00,14.313931465148926,14.313931465148926,14.313931465148926,14.313931465148926,300,0.0,0.0
2023-08-16 00:00:00-04:00,14.270687504862725,14.270687504862725,14.140954312020654,14.205820083618164,3800,0.0,0.0
2023-08-17 00:00:00-04:00,14.140954971313477,14.140954971313477,14.140954971313477,14.140954971313477,200,0.0,0.0
2023-08-18 00:00:00-04:00,14.140954971313477,14.140954971313477,14.140954971313477,14.140954971313477,200,0.0,0.0
2023-08-21 00:00:00-04:00,14.140954971313477,14.140954971313477,14.140954971313477,14.140954971313477,600,0.0,0.0
2023-08-22 00:00:00-04:00,14.184198719285458,14.184198719285458,14.045816421508789,14.045816421508789,1200,0.0,0.0
2023-08-23 00:00:00-04:00,14.045816534883379,14.045816534883379,13.916083335876465,13.916083335876465,600,0.0,0.0
2023-08-24 00:00:00-04:00,14.270687836867111,14.270687836867111,14.054465293884277,14.054465293884277,500,0.0,0.0
2023-08-25 00:00:00-04:00,14.054465510628441,14.2706880569458,14.054465510628441,14.2706880569458,300,0.0,0.0
2023-08-28 00:00:00-04:00,14.2706880569458,14.2706880569458,14.2706880569458,14.2706880569458,0,0.0,0.0
2023-08-29 00:00:00-04:00,14.01986856364264,14.16517112527368,13.967975616455078,13.967975616455078,1000,0.0,0.0
2023-08-30 00:00:00-04:00,13.838242482817693,14.184198214958723,13.414446504739047,14.028517723083496,7100,0.0,0.0
2023-08-31 00:00:00-04:00,13.83824219705455,13.83824219705455,13.725806380224661,13.751752853393555,2200,0.0,0.0
2023-09-01 00:00:00-04:00,13.967976618589498,14.184199171972143,13.647967338562012,13.647967338562012,3600,0.0,0.0
2023-09-05 00:00:00-04:00,13.673913763691587,13.946353800594807,13.673913763691587,13.838242530822754,700,0.0,0.0
2023-09-06 00:00:00-04:00,13.431743621826172,13.431743621826172,13.431743621826172,13.431743621826172,1600,0.0,0.0
2023-09-07 00:00:00-04:00,13.926461011895501,13.926461011895501,13.82699966430664,13.82699966430664,600,0.0,0.0
2023-09-08 00:00:00-04:00,13.682561874389648,13.682561874389648,13.682561874389648,13.682561874389648,200,0.0,0.0
2023-09-11 00:00:00-04:00,13.397148753587986,13.708509747747266,12.990650960938902,13.059842109680176,5600,0.0,0.0
2023-09-12 00:00:00-04:00,13.059841403399636,13.77770015138596,13.059841403399636,13.751752853393555,1500,0.0,0.0
2023-09-13 00:00:00-04:00,13.665265083312988,13.665265083312988,13.665265083312988,13.665265083312988,600,0.0,0.0
2023-09-14 00:00:00-04:00,13.20687283743364,13.966246604919434,13.068489722142926,13.966246604919434,3500,0.0,0.0
2023-09-15 00:00:00-04:00,13.966246604919434,13.966246604919434,13.966246604919434,13.966246604919434,0,0.0,0.0
2023-09-18 00:00:00-04:00,13.966246604919434,13.966246604919434,13.966246604919434,13.966246604919434,0,0.0,0.0
2023-09-19 00:00:00-04:00,13.829593431283342,13.838242530822754,13.770781039097699,13.838242530822754,1300,0.0,0.0
2023-09-20 00:00:00-04:00,13.80364726867971,13.820944643324957,13.794998168945312,13.794998168945312,1000,0.0,0.0
2023-09-21 00:00:00-04:00,13.794998168945312,13.794998168945312,13.794998168945312,13.794998168945312,0,0.0,0.0
2023-09-22 00:00:00-04:00,13.146329879760742,13.146329879760742,13.146329879760742,13.146329879760742,1000,0.0,0.0
2023-09-25 00:00:00-04:00,13.23281975888522,13.319308280944824,13.23281975888522,13.319308280944824,1100,0.0,0.0
2023-09-26 00:00:00-04:00,13.345256221182886,13.362553596496582,13.345256221182886,13.362553596496582,300,0.0,0.0
2023-09-27 00:00:00-04:00,13.751753042372199,13.838242387221744,13.665264522346176,13.812295913696289,8200,0.0,0.0
2023-09-28 00:00:00-04:00,13.816620463421119,13.838242387221744,13.59607337639595,13.812295913696289,1900,0.0,0.0
2023-09-29 00:00:00-04:00,13.812295913696289,13.812295913696289,13.812295913696289,13.812295913696289,300,0.0,0.0
2023-10-02 00:00:00-04:00,13.838242530822754,13.924731876569808,13.690346722887057,13.838242530822754,3900,0.0,0.0
2023-10-03 00:00:00-04:00,14.15173053741455,14.241297938615352,14.15173053741455,14.15173053741455,1300,0.55,0.0
2023-10-04 00:00:00-04:00,13.75763108453843,14.151730378800659,13.547146797180176,13.547146797180176,4600,0.0,0.0
2023-10-05 00:00:00-04:00,13.614322662353516,13.972594828370246,13.614322662353516,13.614322662353516,800,0.0,0.0
2023-10-06 00:00:00-04:00,13.972594796368105,13.972594796368105,13.927810668945312,13.927810668945312,900,0.0,0.0
2023-10-09 00:00:00-04:00,14.129338220811949,14.133816719055176,14.129338220811949,14.133816719055176,1100,0.0,0.0
2023-10-10 00:00:00-04:00,13.748675618415637,14.10694694519043,13.703891489022233,14.10694694519043,1800,0.0,0.0
2023-10-11 00:00:00-04:00,13.999464901585302,14.008421897888184,13.999464901585302,14.008421897888184,1100,0.0,0.0
2023-10-12 00:00:00-04:00,13.703890800476074,14.330866017922968,13.703890800476074,13.703890800476074,1800,0.0,0.0
2023-10-13 00:00:00-04:00,13.793458112978255,13.793458112978255,13.712847709655762,13.712847709655762,1100,0.0,0.0
2023-10-16 00:00:00-04:00,13.891984392314585,13.891984392314585,13.703891728918569,13.860635757446289,1500,0.0,0.0
2023-10-17 00:00:00-04:00,13.712847407973126,13.823015213012695,13.703890411961178,13.823015213012695,2200,0.0,0.0
2023-10-18 00:00:00-04:00,13.811372724777142,13.891983985900879,13.793458731555774,13.891983985900879,1400,0.0,0.0
2023-10-19 00:00:00-04:00,14.026335037436851,14.026335037436851,13.712847854486407,13.775545120239258,2700,0.0,0.0
2023-10-20 00:00:00-04:00,14.09799006983267,14.09799006983267,13.999465667668042,14.017378807067871,900,0.0,0.0
2023-10-23 00:00:00-04:00,13.887505455610643,14.151730875713806,13.887505455610643,13.97259521484375,2300,0.0,0.0
2023-10-24 00:00:00-04:00,13.954681331228132,14.115903854370117,13.954681331228132,14.115903854370117,500,0.0,0.0
2023-10-25 00:00:00-04:00,14.124860073257423,14.330865859985352,13.703890649448226,14.330865859985352,5900,0.0,0.0
2023-10-26 00:00:00-04:00,14.330866649101955,14.330866649101955,13.874070069657138,14.115903854370117,2200,0.0,0.0
2023-10-27 00:00:00-04:00,13.972595838838885,14.330867176578858,13.972595838838885,14.303997039794922,1500,0.0,0.0
2023-10-30 00:00:00-04:00,13.748675522274846,14.241298379598852,13.748675522274846,14.03977108001709,3300,0.0,0.0
2023-10-31 00:00:00-04:00,14.039770645273906,14.15173053741455,14.017378154334065,14.15173053741455,1000,0.0,0.0
2023-11-01 00:00:00-04:00,14.196515037174457,14.196515037174457,13.883026989290194,13.891983985900879,2800,0.0,0.0
2023-11-02 00:00:00-04:00,13.793457984924316,13.793457984924316,13.793457984924316,13.793457984924316,400,0.0,0.0
2023-11-03 00:00:00-04:00,13.79345889362282,14.196515203977238,13.784502751093116,14.10694694519043,1300,0.0,0.0
2023-11-06 00:00:00-05:00,14.196515083312988,14.196515083312988,14.196515083312988,14.196515083312988,400,0.0,0.0
2023-11-07 00:00:00-05:00,13.883027021638016,13.883027021638016,13.811372756958008,13.811372756958008,900,0.0,0.0
2023-11-08 00:00:00-05:00,13.847200393676758,13.847200393676758,13.847200393676758,13.847200393676758,500,0.0,0.0
2023-11-09 00:00:00-05:00,13.847200393676758,13.847200393676758,13.847200393676758,13.847200393676758,300,0.0,0.0
