Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-04-08 00:00:00-04:00,50.164738605412744,53.18888806653646,49.879442239366,52.047698974609375,869600,0.0,0.0
2022-04-11 00:00:00-04:00,51.49612465945429,54.48223353191054,51.343966361104286,52.43760299682617,621300,0.0,0.0
2022-04-12 00:00:00-04:00,52.79062329837284,54.25040255974815,51.54074462985376,51.8460578918457,675000,0.18,0.0
2022-04-13 00:00:00-04:00,52.323113398190856,53.58253158793726,51.89376546086336,53.219970703125,677900,0.0,0.0
2022-04-14 00:00:00-04:00,53.06730938602148,54.04049674498417,52.77153921941374,53.3344612121582,380300,0.0,0.0
2022-04-18 00:00:00-04:00,53.048231062144225,54.25040527609965,52.0559647307976,53.859222412109375,414000,0.0,0.0
2022-04-19 00:00:00-04:00,53.98325181269596,56.12044454557781,53.98325181269596,55.47165298461914,598200,0.0,0.0
2022-04-20 00:00:00-04:00,55.15679404566092,56.139520722488285,53.315371682543216,53.553897857666016,715500,0.0,0.0
2022-04-21 00:00:00-04:00,54.73698967491789,54.93735444287291,52.676123515830156,53.24858856201172,686000,0.0,0.0
2022-04-22 00:00:00-04:00,52.98144188276663,53.72564615092006,52.41851986795807,52.80016326904297,518900,0.0,0.0
2022-04-25 00:00:00-04:00,52.47577069522843,53.51574520550054,51.25451756009106,53.28675842285156,678700,0.0,0.0
2022-04-26 00:00:00-04:00,52.46623031722846,52.68567400858142,51.082777477321955,51.37854766845703,903100,0.0,0.0
2022-04-27 00:00:00-04:00,51.23542756849764,51.70293687392038,49.51803968724059,50.529388427734375,588200,0.0,0.0
2022-04-28 00:00:00-04:00,51.187726104449055,51.75064810544255,49.8615173200181,51.34992218017578,729300,0.0,0.0
2022-04-29 00:00:00-04:00,51.120939353405376,53.553905980768334,50.49122666153004,50.739295959472656,574400,0.0,0.0
2022-05-02 00:00:00-04:00,50.17637511794464,52.47576770260103,49.899683832912736,52.342193603515625,686400,0.0,0.0
2022-05-03 00:00:00-04:00,52.24677946477459,54.927815376865155,52.05596140836993,54.5366325378418,699500,0.0,0.0
2022-05-04 00:00:00-04:00,54.317189602413336,57.18904361009373,53.611150409370666,57.05546951293945,884800,0.0,0.0
2022-05-05 00:00:00-04:00,57.055466195699324,57.48481408274777,54.79423884340544,55.2522087097168,728000,0.0,0.0
2022-05-06 00:00:00-04:00,55.03277013872759,56.09182714497111,53.97371313248407,54.679752349853516,444500,0.0,0.0
2022-05-09 00:00:00-04:00,53.90692387406809,56.234938391286356,53.582528080391505,54.93735885620117,693700,0.0,0.0
2022-05-10 00:00:00-04:00,55.433488598588596,55.958249161403174,52.189534393633416,53.36308288574219,691200,0.0,0.0
2022-05-11 00:00:00-04:00,53.55390825330344,54.326730881360916,51.07323336671676,51.21635055541992,749700,0.0,0.0
2022-05-12 00:00:00-04:00,50.911036026793425,52.64750658474116,49.956931164640984,50.930118560791016,967300,0.0,0.0
2022-05-13 00:00:00-04:00,51.51213013181338,53.14364879501373,51.51213013181338,51.998722076416016,815000,0.0,0.0
2022-05-16 00:00:00-04:00,51.38808782606748,51.78881011622656,47.73386450193312,47.80065155029297,1259000,0.0,0.0
2022-05-17 00:00:00-04:00,48.478073286114395,50.59618377685547,47.285442111742945,50.59618377685547,1436100,0.0,0.0
2022-05-18 00:00:00-04:00,49.50850197883721,50.061884560033164,47.32360091521257,47.60029220581055,1204100,0.0,0.0
2022-05-19 00:00:00-04:00,45.548966014346874,46.43628015445874,43.98423104174933,44.604400634765625,1899700,0.0,0.0
2022-05-20 00:00:00-04:00,44.842927508546445,45.08145371869829,41.5608081671207,43.230491638183594,1467700,0.0,0.0
2022-05-23 00:00:00-04:00,43.774332908349905,44.31817239871629,42.11418881591163,43.306819915771484,1161900,0.0,0.0
2022-05-24 00:00:00-04:00,43.17324362390737,43.17324362390737,41.0742122667545,42.24776077270508,705000,0.0,0.0
2022-05-25 00:00:00-04:00,41.77070620576296,46.26454249665284,41.77070620576296,46.150047302246094,951000,0.0,0.0
2022-05-26 00:00:00-04:00,46.464904345960456,48.60209705324297,46.464904345960456,46.7988395690918,707700,0.0,0.0
2022-05-27 00:00:00-04:00,46.85608459012774,47.705237230491164,46.48398432206923,47.23772430419922,492100,0.0,0.0
2022-05-31 00:00:00-04:00,46.5793977071827,47.64799410222551,45.72070190068868,47.180484771728516,804100,0.0,0.0
2022-06-01 00:00:00-04:00,47.90560720551624,47.90560720551624,45.54897052580451,46.541236877441406,659500,0.0,0.0
2022-06-02 00:00:00-04:00,46.76067904691587,47.85790112601682,46.02602148464839,47.294979095458984,547100,0.0,0.0
2022-06-03 00:00:00-04:00,46.71296223998348,46.71296223998348,45.377217929497334,45.78748321533203,493600,0.0,0.0
2022-06-06 00:00:00-04:00,46.50307814414492,47.686166276514086,45.61576022505723,47.667083740234375,826100,0.0,0.0
2022-06-07 00:00:00-04:00,47.035090520305175,48.442697238224895,46.77655028725165,47.312782287597656,765800,0.18,0.0
2022-06-08 00:00:00-04:00,47.92561349795731,48.701234144129366,46.7861246844485,47.533016204833984,504200,0.0,0.0
2022-06-09 00:00:00-04:00,47.29362755866231,48.49057097188126,46.834001726320004,47.38938522338867,707100,0.0,0.0
2022-06-10 00:00:00-04:00,46.39353395673116,47.40853977622101,44.44012115475088,44.909324645996094,601100,0.0,0.0
2022-06-13 00:00:00-04:00,43.415534096240044,44.727383128857674,42.90803122910087,43.1569938659668,608400,0.0,0.0
2022-06-14 00:00:00-04:00,43.291053896177125,44.545452064804486,43.0133621129816,44.25818634033203,590100,0.0,0.0
2022-06-15 00:00:00-04:00,45.03379766704736,46.04880699323501,44.449688698806426,45.34979248046875,486400,0.0,0.0
2022-06-16 00:00:00-04:00,44.047517786668095,44.6986552983457,42.132408317682525,42.706939697265625,735800,0.0,0.0
2022-06-17 00:00:00-04:00,43.2623235339657,44.162423676406576,42.371797331720586,43.28147506713867,1166700,0.0,0.0
2022-06-21 00:00:00-04:00,44.66036021623785,45.05295758145332,43.721956847010176,43.817710876464844,985200,0.0,0.0
2022-06-22 00:00:00-04:00,44.69865981015616,47.27448099093966,43.56874481718036,46.32650375366211,2433300,0.0,0.0
2022-06-23 00:00:00-04:00,46.44140498710961,49.17043454070346,46.44140498710961,48.289485931396484,1435900,0.0,0.0
2022-06-24 00:00:00-04:00,48.31820948346088,49.76411913194735,48.31820948346088,49.09383010864258,1816900,0.0,0.0
2022-06-27 00:00:00-04:00,50.434407499527914,50.578042174764875,48.93104681724892,50.051387786865234,651500,0.0,0.0
2022-06-28 00:00:00-04:00,49.7736998133605,50.84616020423873,48.24161354067733,48.260765075683594,782500,0.0,0.0
2022-06-29 00:00:00-04:00,47.714967585493774,48.385253165826725,46.69038037102243,47.98308181762695,599600,0.0,0.0
2022-06-30 00:00:00-04:00,47.54259811666966,48.33736671519117,46.38395401219252,46.498863220214844,982200,0.0,0.0
2022-07-01 00:00:00-04:00,46.470133914264736,47.93519526230688,46.24032280466163,47.035091400146484,679000,0.0,0.0
2022-07-05 00:00:00-04:00,45.97220090356995,49.84072288299956,45.77111528727213,49.821571350097656,723700,0.0,0.0
2022-07-06 00:00:00-04:00,49.64921804602895,50.55889589388108,48.03095164710431,48.05967712402344,537400,0.0,0.0
2022-07-07 00:00:00-04:00,48.56717218653225,51.181295898004585,48.37566052925032,50.989784240722656,821800,0.0,0.0
2022-07-08 00:00:00-04:00,50.99936862547612,51.909046444298816,50.022665913574976,51.12385177612305,741300,0.0,0.0
2022-07-11 00:00:00-04:00,51.123848985314645,51.89946967007638,49.12255935426617,49.237464904785156,507100,0.0,0.0
2022-07-12 00:00:00-04:00,49.5821812798514,51.60262228466806,49.5821812798514,50.41525650024414,638000,0.0,0.0
2022-07-13 00:00:00-04:00,49.76412110672818,51.372813365384566,49.486429354902405,50.18544387817383,496200,0.0,0.0
2022-07-14 00:00:00-04:00,49.65878880407704,50.147140108384505,48.93104516486499,49.14170837402344,475600,0.0,0.0
2022-07-15 00:00:00-04:00,49.77369248703426,51.25790153012788,48.98849793126135,51.162147521972656,510600,0.0,0.0
2022-07-18 00:00:00-04:00,51.43025949122508,52.493145739575496,50.9131791023874,51.7845573425293,618200,0.0,0.0
2022-07-19 00:00:00-04:00,52.655938019828206,54.67637550123886,52.56975794505475,54.27420425415039,715100,0.0,0.0
2022-07-20 00:00:00-04:00,54.130565483301105,56.610632277726076,53.52730865830838,56.524452209472656,1098400,0.0,0.0
2022-07-21 00:00:00-04:00,55.92120397952191,56.715972595319876,55.65308614108996,56.677669525146484,715300,0.0,0.0
2022-07-22 00:00:00-04:00,56.66809073890037,57.39583074606439,55.94034707895484,56.38082504272461,525000,0.0,0.0
2022-07-25 00:00:00-04:00,56.78300229492013,56.78300229492013,55.34667000928413,56.15101623535156,756300,0.0,0.0
2022-07-26 00:00:00-04:00,55.672238985141576,55.959504712632594,53.05811465524403,53.14429473876953,719800,0.0,0.0
2022-07-27 00:00:00-04:00,53.489009902784055,54.90619052050365,52.56018060931844,54.456138610839844,314900,0.0,0.0
2022-07-28 00:00:00-04:00,55.06897546478459,57.204325903551386,54.10184671480582,56.98408508300781,679200,0.0,0.0
2022-07-29 00:00:00-04:00,57.003236668736946,57.9416399441756,56.352099105733515,57.80758285522461,420200,0.0,0.0
2022-08-01 00:00:00-04:00,57.59692015976527,58.88004368170686,56.85960255770809,57.63521957397461,534000,0.0,0.0
2022-08-02 00:00:00-04:00,56.936210768332955,57.1372964110977,55.06897807161864,55.28921890258789,575900,0.0,0.0
2022-08-03 00:00:00-04:00,56.60106378891465,60.46958598762685,56.60106378891465,60.15359115600586,1426400,0.0,0.0
2022-08-04 00:00:00-04:00,60.325947254719374,61.1207194242674,57.61606564851359,57.68309783935547,837000,0.0,0.0
2022-08-05 00:00:00-04:00,56.85960435676058,59.49288002480453,56.51488404849885,58.43956756591797,443200,0.0,0.0
2022-08-08 00:00:00-04:00,58.62150659745347,61.89634229210398,58.62150659745347,60.38340759277344,573700,0.0,0.0
2022-08-09 00:00:00-04:00,59.06197531874776,59.397118009050324,57.36710302897188,57.68309783935547,917900,0.0,0.0
2022-08-10 00:00:00-04:00,59.26306900941087,60.56534418825966,59.08113490313536,59.65566635131836,414800,0.0,0.0
2022-08-11 00:00:00-04:00,60.43128115230238,62.059121313033245,60.38340414512468,61.38883590698242,418300,0.0,0.0
2022-08-12 00:00:00-04:00,61.41756640024155,62.174035594930736,61.15902615701429,61.58034896850586,437500,0.0,0.0
2022-08-15 00:00:00-04:00,60.785581045161734,61.905922111837185,60.7760071039479,61.407989501953125,310800,0.0,0.0
2022-08-16 00:00:00-04:00,61.34096848165371,63.85934270537478,61.24521444663888,63.59122848510742,626000,0.0,0.0
2022-08-17 00:00:00-04:00,62.49959931097429,62.71984013199256,60.862185113313586,61.494171142578125,634900,0.0,0.0
2022-08-18 00:00:00-04:00,63.45715228466989,65.40099463174302,62.56662604384046,65.34353637695312,1218900,0.0,0.0
2022-08-19 00:00:00-04:00,64.48174320666757,65.42972781395922,63.102869123854084,63.26565170288086,586000,0.0,0.0
2022-08-22 00:00:00-04:00,61.676101504385166,62.10699819555824,60.41212594452528,60.99623489379883,455100,0.0,0.0
2022-08-23 00:00:00-04:00,61.12072486563019,61.81016549309549,60.78557849270936,61.024967193603516,357000,0.0,0.0
2022-08-24 00:00:00-04:00,60.929211271731475,61.74313502102434,60.42170475779215,60.46958541870117,363500,0.0,0.0
2022-08-25 00:00:00-04:00,61.283510306866404,62.60493336785527,60.70897885885228,61.01539611816406,471400,0.0,0.0
2022-08-26 00:00:00-04:00,61.37926091777288,62.04955365782257,58.52574806610545,58.62150573730469,581600,0.0,0.0
2022-08-29 00:00:00-04:00,57.45328124600889,58.38211046170937,56.58190662655567,56.629783630371094,458100,0.0,0.0
2022-08-30 00:00:00-04:00,56.89790251469045,57.26177434901169,55.270062332647036,55.67223358154297,558700,0.0,0.0
2022-08-31 00:00:00-04:00,56.112708052416096,56.112708052416096,53.891181278574,55.13600540161133,698900,0.0,0.0
2022-09-01 00:00:00-04:00,54.1018477727988,55.442425992883514,53.824155996058394,54.666805267333984,766900,0.0,0.0
2022-09-02 00:00:00-04:00,55.35624593677079,55.53818003913894,53.49858723216408,54.13057327270508,479800,0.0,0.0
2022-09-06 00:00:00-04:00,54.48487006640064,54.49444400726197,52.68466600358764,53.153865814208984,384400,0.0,0.0
2022-09-07 00:00:00-04:00,53.43156299240909,55.461578369140625,53.43156299240909,55.461578369140625,823800,0.0,0.0
2022-09-08 00:00:00-04:00,54.580629802091025,54.858321602313225,52.74212613051389,54.638084411621094,556200,0.0,0.0
2022-09-09 00:00:00-04:00,55.28921522650885,56.68724434437115,55.28921522650885,56.39997863769531,344300,0.0,0.0
2022-09-12 00:00:00-04:00,57.003237582400516,58.46829894903149,57.003237582400516,58.353389739990234,591300,0.0,0.0
2022-09-13 00:00:00-04:00,56.65097482503957,56.73753842854416,55.14092370648861,55.669921875,501600,0.27,0.0
2022-09-14 00:00:00-04:00,55.77572080770568,55.89113771973024,53.95788518087212,55.83342742919922,340400,0.0,0.0
2022-09-15 00:00:00-04:00,55.78533916599028,56.94913587836692,55.43908474963812,55.88151931762695,302900,0.0,0.0
2022-09-16 00:00:00-04:00,55.29481151017766,55.91037325281184,54.477265589648745,55.006263732910156,897500,0.0,0.0
2022-09-19 00:00:00-04:00,54.51574563845378,56.901049511073765,54.51574563845378,56.872196197509766,300900,0.0,0.0
2022-09-20 00:00:00-04:00,55.93923299800944,55.948849546140494,54.13101741923165,55.16978073120117,440500,0.0,0.0
2022-09-21 00:00:00-04:00,55.47756200334789,55.8238164429518,53.57316625456424,53.78476333618164,545000,0.0,0.0
2022-09-22 00:00:00-04:00,53.73666921263542,53.880943107957535,51.889983899122754,52.08234786987305,515300,0.0,0.0
2022-09-23 00:00:00-04:00,50.745426496906106,51.197481333096505,49.11034171816418,49.55277633666992,862500,0.0,0.0
2022-09-26 00:00:00-04:00,48.87949546926658,50.71656413216522,48.87949546926658,50.418399810791016,620300,0.0,0.0
2022-09-27 00:00:00-04:00,51.28404191971002,51.62067613804073,49.97597123870304,51.57258605957031,638100,0.0,0.0
2022-09-28 00:00:00-04:00,52.44783398173489,53.86170490970668,51.19747370870991,53.342323303222656,694500,0.0,0.0
2022-09-29 00:00:00-04:00,52.34203306460275,52.34203306460275,49.764369160937015,51.13976287841797,585700,0.0,0.0
2022-09-30 00:00:00-04:00,51.351368948082786,52.91913046131448,51.139768199206486,51.17824172973633,554100,0.0,0.0
2022-10-03 00:00:00-04:00,50.68771631100483,51.69762262380178,49.19690188077717,51.15900421142578,797000,0.0,0.0
2022-10-04 00:00:00-04:00,52.33242605856057,53.938661228046264,52.29395252501931,53.880950927734375,369000,0.0,0.0
2022-10-05 00:00:00-04:00,52.94798039360913,53.86170650563728,52.390128912700284,53.58277893066406,338000,0.0,0.0
2022-10-06 00:00:00-04:00,53.53468798424555,54.19833982204089,52.79408909155581,53.45774459838867,390600,0.0,0.0
2022-10-07 00:00:00-04:00,53.10187722461055,53.188440838669045,51.42831891153026,52.351661682128906,471600,0.0,0.0
2022-10-10 00:00:00-04:00,52.26509373534922,53.64049122857191,51.81303893618103,53.534690856933594,467300,0.0,0.0
2022-10-11 00:00:00-04:00,53.59239793633965,55.07359204331016,53.00568948811326,53.94826889038086,609900,0.0,0.0
2022-10-12 00:00:00-04:00,54.06368729417733,55.12168730723876,53.236524781668194,54.78504943847656,335500,0.0,0.0
2022-10-13 00:00:00-04:00,53.38079867814308,55.03512370316135,52.14005490937938,54.78504943847656,584600,0.0,0.0
2022-10-14 00:00:00-04:00,55.535266172438405,55.737246683576956,53.63086696472871,53.72705078125,407800,0.0,0.0
2022-10-17 00:00:00-04:00,54.88123758928755,55.60259979050251,54.08292832547148,55.29481887817383,634100,0.0,0.0
2022-10-18 00:00:00-04:00,56.8337196465323,58.75735205471544,56.50670199037967,57.89171600341797,1168500,0.0,0.0
2022-10-19 00:00:00-04:00,52.17853466265387,55.09283689921315,50.21642851550752,51.95731735229492,1481600,0.0,0.0
2022-10-20 00:00:00-04:00,51.02435004693122,53.303853474838185,51.02435004693122,51.543731689453125,699200,0.0,0.0
2022-10-21 00:00:00-04:00,51.889987019665725,53.573165444137494,51.15900462066254,53.56354522705078,561500,0.0,0.0
2022-10-24 00:00:00-04:00,54.0733100540673,55.689161626821175,53.74629238650907,55.150543212890625,592300,0.0,0.0
2022-10-25 00:00:00-04:00,55.237108744410016,56.699069916809286,54.80429068859479,55.900760650634766,561700,0.0,0.0
2022-10-26 00:00:00-04:00,56.67982587202251,57.45889827243792,55.1120645240921,55.91037368774414,356200,0.0,0.0
2022-10-27 00:00:00-04:00,56.61249995560515,57.31462531448899,55.467936373160455,56.33357238769531,405100,0.0,0.0
2022-10-28 00:00:00-04:00,56.45860892998975,58.19949381920084,55.20824866456322,57.91094970703125,463200,0.0,0.0
2022-10-31 00:00:00-04:00,57.15111774484934,57.891716670822355,56.420139035689225,57.41080856323242,384000,0.0,0.0
2022-11-01 00:00:00-04:00,58.41109735249475,58.77658853561742,56.64135539873977,58.18026351928711,393300,0.0,0.0
2022-11-02 00:00:00-04:00,57.55508206935815,57.74744604488559,53.95788783481929,54.409942626953125,474900,0.0,0.0
2022-11-03 00:00:00-04:00,53.217292190624406,56.07388381416019,52.77485394946172,54.99665069580078,269700,0.0,0.0
2022-11-04 00:00:00-04:00,55.80457476414349,57.0356982907502,54.15024977348759,55.35251998901367,338100,0.0,0.0
2022-11-07 00:00:00-05:00,55.83342603266492,57.26653369152102,55.04473709365548,57.1895866394043,352700,0.0,0.0
2022-11-08 00:00:00-05:00,57.21844611368207,58.34376928218243,56.33357332093868,57.054935455322266,515000,0.0,0.0
2022-11-09 00:00:00-05:00,56.795242863775044,57.58393181242,55.71800980424197,56.11235427856445,279400,0.0,0.0
2022-11-10 00:00:00-05:00,58.661169006825396,61.094562708990104,58.651548790598184,59.805728912353516,636700,0.0,0.0
2022-11-11 00:00:00-05:00,60.06542428266138,61.815925858273786,59.6806963231401,61.2196044921875,411900,0.0,0.0
2022-11-14 00:00:00-05:00,60.28664192959156,61.52738575385125,59.63260659598356,60.43091583251953,496600,0.0,0.0
2022-11-15 00:00:00-05:00,61.62356220065328,61.65241551188709,55.48717396069838,55.75648498535156,1211000,0.0,0.0
2022-11-16 00:00:00-05:00,55.21786830987168,56.45861209775751,54.660016817582324,55.3044319152832,724100,0.0,0.0
2022-11-17 00:00:00-05:00,54.21757905988322,55.75648720665872,54.21757905988322,55.21786880493164,348300,0.0,0.0
2022-11-18 00:00:00-05:00,56.57402945457959,56.60288276692825,54.496506577609345,55.01588821411133,398500,0.0,0.0
2022-11-21 00:00:00-05:00,54.58307210437842,54.804289401256995,53.8905632313409,54.467655181884766,252500,0.0,0.0
2022-11-22 00:00:00-05:00,54.82352244781443,56.19891988344928,54.650395241298334,56.064266204833984,241000,0.0,0.0
2022-11-23 00:00:00-05:00,55.84305098364282,56.5547929308843,55.689160535398365,56.21815872192383,178000,0.0,0.0
2022-11-25 00:00:00-05:00,56.09311845873207,56.910660731504876,55.429466625623704,56.833717346191406,205700,0.0,0.0
2022-11-28 00:00:00-05:00,56.42014187963614,56.99723017021804,56.160451048162926,56.7856330871582,387500,0.0,0.0
2022-11-29 00:00:00-05:00,56.949137367291556,57.17035465706965,55.79495717228772,56.016178131103516,400000,0.0,0.0
2022-11-30 00:00:00-05:00,56.08350255078249,56.36242645339061,53.2653808612092,56.35280990600586,659500,0.0,0.0
2022-12-01 00:00:00-05:00,56.833722026482754,58.016755566771195,55.535271564200706,55.95846939086914,478200,0.0,0.0
