Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-05-09 00:00:00-04:00,31.076924981169096,31.503652056976954,29.759636128341906,30.269853591918945,108700,0.0,0.0
2022-05-10 00:00:00-04:00,30.529596851713958,30.872833505569332,29.481331309905023,29.49060821533203,59100,0.0,0.0
2022-05-11 00:00:00-04:00,29.518433932431595,30.019376154346173,29.14736660289594,29.379283905029297,51300,0.0,0.0
2022-05-12 00:00:00-04:00,29.175195891315504,30.02864982287345,29.175195891315504,29.889501571655273,46700,0.0,0.0
2022-05-13 00:00:00-04:00,30.08540735533401,30.96231407155089,29.898830473956924,30.71976661682129,70700,0.18,0.0
2022-05-16 00:00:00-04:00,30.645133741753135,31.214191615576212,30.374601006518475,30.934328079223633,40100,0.0,0.0
2022-05-17 00:00:00-04:00,31.120910718546366,32.137751150538556,31.036951286229264,32.02580642700195,34500,0.0,0.0
2022-05-18 00:00:00-04:00,31.71795018587098,32.07244591966676,31.046274807870155,31.204866409301758,43400,0.0,0.0
2022-05-19 00:00:00-04:00,30.803729913769846,31.410100406266316,30.449234150387337,30.710439682006836,42800,0.0,0.0
2022-05-20 00:00:00-04:00,31.064935178495553,31.307486220337044,29.973466166184156,30.8223876953125,39300,0.0,0.0
2022-05-23 00:00:00-04:00,31.11157713502424,31.32614287739172,29.702928517226205,29.79621696472168,47100,0.0,0.0
2022-05-24 00:00:00-04:00,29.665610020739837,30.18802457261722,29.171184313969206,30.178693771362305,57500,0.0,0.0
2022-05-25 00:00:00-04:00,30.253326892532098,30.88768616869347,30.188025516338257,30.505205154418945,32300,0.0,0.0
2022-05-26 00:00:00-04:00,30.878355924388764,31.717950145829878,30.878355924388764,31.568689346313477,45700,0.0,0.0
2022-05-27 00:00:00-04:00,31.885864606174884,32.5295510483414,31.885864606174884,32.417606353759766,21000,0.0,0.0
2022-05-31 00:00:00-04:00,32.30566340518231,32.30566340518231,31.260834337092188,31.969825744628906,88700,0.0,0.0
2022-06-01 00:00:00-04:00,31.8858686613919,32.66948874043885,31.76459315095443,32.40828323364258,86400,0.0,0.0
2022-06-02 00:00:00-04:00,32.39894963430595,33.294514344837665,32.39894963430595,33.08928298950195,28000,0.0,0.0
2022-06-03 00:00:00-04:00,32.790765967670524,33.238548385047444,32.790765967670524,33.042640686035156,32300,0.0,0.0
2022-06-06 00:00:00-04:00,33.39713213410523,33.67699566409855,33.02398194700009,33.2572021484375,40300,0.0,0.0
2022-06-07 00:00:00-04:00,32.856062135655634,33.844913482666016,32.856062135655634,33.844913482666016,38600,0.0,0.0
2022-06-08 00:00:00-04:00,33.52773575877543,33.62102597699717,32.007142567669575,32.10975646972656,37500,0.0,0.0
2022-06-09 00:00:00-04:00,31.895198830047722,32.520230925489585,31.643320543107727,31.717952728271484,16900,0.0,0.0
2022-06-10 00:00:00-04:00,31.036947332126555,31.036947332126555,30.07608116364618,30.486547470092773,26900,0.0,0.0
2022-06-13 00:00:00-04:00,29.768224703677046,29.768224703677046,29.161852569730367,29.404401779174805,42400,0.0,0.0
2022-06-14 00:00:00-04:00,29.525677933043802,29.768227162522727,29.199169286463366,29.7402400970459,35300,0.0,0.0
2022-06-15 00:00:00-04:00,30.188026636327614,30.383930772177262,29.525680268940224,30.26265525817871,84500,0.0,0.0
2022-06-16 00:00:00-04:00,29.693596333471458,29.693596333471458,27.977095487872045,28.574138641357422,96000,0.0,0.0
2022-06-17 00:00:00-04:00,29.124540464474684,30.094735655470668,28.770046512596885,29.301788330078125,167000,0.0,0.0
2022-06-21 00:00:00-04:00,29.852188110351562,30.18802579597832,29.572324558548644,29.852188110351562,81100,0.0,0.0
2022-06-22 00:00:00-04:00,29.43238725229183,30.309297443816327,29.43238725229183,30.216007232666016,74400,0.0,0.0
2022-06-23 00:00:00-04:00,30.03876512573011,30.82238520931118,29.94547490229299,30.477216720581055,34200,0.0,0.0
2022-06-24 00:00:00-04:00,30.710435588974548,31.727275848388672,30.710435588974548,31.727275848388672,66100,0.0,0.0
2022-06-27 00:00:00-04:00,31.801910084949395,32.09110444562655,31.344796877254307,31.456745147705078,35000,0.0,0.0
2022-06-28 00:00:00-04:00,31.820566135423512,31.997812214539618,30.579832905636746,30.635807037353516,20700,0.0,0.0
2022-06-29 00:00:00-04:00,30.766407680806015,31.111572572796113,30.346610618300353,31.102245330810547,33200,0.0,0.0
2022-06-30 00:00:00-04:00,30.589164624327218,31.792581802394842,30.458561871729138,31.503387451171875,31600,0.0,0.0
2022-07-01 00:00:00-04:00,31.232855285851596,31.59667830451961,31.13023780701527,31.48473358154297,19100,0.0,0.0
2022-07-05 00:00:00-04:00,30.775737483952145,31.512710571289062,30.262650224932106,31.512710571289062,32800,0.0,0.0
2022-07-06 00:00:00-04:00,31.354125095261953,31.736606091136686,30.934328012312143,31.30748176574707,25200,0.0,0.0
2022-07-07 00:00:00-04:00,31.661976742795066,32.52955627210287,31.661976742795066,32.35231018066406,28100,0.0,0.0
2022-07-08 00:00:00-04:00,32.21237271262232,32.34297545453724,31.717947030042165,31.895193099975586,33500,0.0,0.0
2022-07-11 00:00:00-04:00,31.624668048892215,32.41761549361796,31.288830311803157,31.3541316986084,41300,0.0,0.0
2022-07-12 00:00:00-04:00,31.148891277209273,31.773923302530818,30.738424980832864,30.887685775756836,28100,0.0,0.0
2022-07-13 00:00:00-04:00,30.346614835515894,31.055606319310037,29.97346460705531,30.169368743896484,38100,0.0,0.0
2022-07-14 00:00:00-04:00,29.52567944702878,30.066750285355738,28.975279586397846,29.852188110351562,38500,0.0,0.0
2022-07-15 00:00:00-04:00,30.430573804924915,30.85037091949552,29.88017393441194,30.738426208496094,34200,0.0,0.0
2022-07-18 00:00:00-04:00,30.943660396414977,31.120910060144812,30.39326403456325,30.607826232910156,16900,0.0,0.0
2022-07-19 00:00:00-04:00,30.897017399996255,31.717953667823135,30.897017399996255,31.578020095825195,22000,0.0,0.0
2022-07-20 00:00:00-04:00,31.652650926212807,32.035131973463386,31.578018742037862,31.923187255859375,21100,0.0,0.0
2022-07-21 00:00:00-04:00,31.91384953803947,32.85606108645742,31.91384953803947,32.43626403808594,16400,0.0,0.0
2022-07-22 00:00:00-04:00,32.56687299015778,32.65083241585918,31.568690683851322,31.867212295532227,28300,0.0,0.0
2022-07-25 00:00:00-04:00,31.699287571275725,32.01646716975585,31.40076601490122,31.419424057006836,23200,0.0,0.0
2022-07-26 00:00:00-04:00,31.48472711279955,31.867208099823543,31.13956221198713,31.708620071411133,14700,0.0,0.0
2022-07-27 00:00:00-04:00,32.06311674657522,32.34298031540508,31.67130846194508,31.857885360717773,24100,0.0,0.0
2022-07-28 00:00:00-04:00,32.18439289655518,33.14525913991352,31.689967129958507,33.00532913208008,24500,0.0,0.0
2022-07-29 00:00:00-04:00,33.27586219966464,33.546398532668036,32.79076723114203,33.350494384765625,15300,0.0,0.0
2022-08-01 00:00:00-04:00,33.34116528841926,34.787129987153335,33.34116528841926,33.8076057434082,33100,0.0,0.0
2022-08-02 00:00:00-04:00,34.815114216139136,34.815114216139136,33.46243622610617,33.854248046875,13800,0.0,0.0
2022-08-03 00:00:00-04:00,32.53888492242993,32.828075707304556,29.068567034670224,29.6282958984375,70200,0.0,0.0
2022-08-04 00:00:00-04:00,29.861515216490233,29.861515216490233,29.08722594142829,29.67494010925293,32600,0.0,0.0
2022-08-05 00:00:00-04:00,29.37642190699825,30.523866867044504,29.283133452940852,30.421249389648438,27900,0.0,0.0
2022-08-08 00:00:00-04:00,30.52386226659849,30.75708247692725,29.44171885369037,29.814870834350586,27000,0.0,0.0
2022-08-09 00:00:00-04:00,29.525680985339612,29.945476334915654,28.826020290050383,29.049911499023438,20400,0.0,0.0
2022-08-10 00:00:00-04:00,29.665609863272877,30.048090863560265,29.273799841109096,29.824199676513672,15500,0.0,0.0
2022-08-11 00:00:00-04:00,30.244001260597088,30.589169803659203,30.16004538427565,30.439908981323242,28000,0.0,0.0
2022-08-12 00:00:00-04:00,30.271055353657644,31.0684012010592,29.980256822592096,30.993358612060547,21700,0.18,0.0
2022-08-15 00:00:00-04:00,30.890168475213457,31.199724935198212,30.683795116291748,30.946453094482422,25100,0.0,0.0
2022-08-16 00:00:00-04:00,30.92769205053755,31.396719816771252,30.61813200719233,31.256010055541992,17600,0.0,0.0
2022-08-17 00:00:00-04:00,30.871409557923037,31.068400374501664,30.167867860086687,30.32733917236328,15200,0.0,0.0
2022-08-18 00:00:00-04:00,30.177246288011926,31.265394195967435,30.177246288011926,31.14344596862793,21900,0.0,0.0
2022-08-19 00:00:00-04:00,30.82450487504994,31.649994732333205,30.505565855990344,31.227869033813477,22600,0.0,0.0
2022-08-22 00:00:00-04:00,30.974594256330636,30.974594256330636,29.72698046388262,30.08344078063965,22200,0.0,0.0
2022-08-23 00:00:00-04:00,29.923972584023648,30.646274019380815,29.830166668372357,29.895832061767578,15400,0.0,0.0
2022-08-24 00:00:00-04:00,29.89583214596317,30.646274105689876,29.68945877310932,30.055301666259766,11600,0.0,0.0
2022-08-25 00:00:00-04:00,30.04592178598005,30.81512714452477,29.755125030988573,30.599374771118164,16900,0.0,0.0
2022-08-26 00:00:00-04:00,30.458664128337723,30.93707087295131,28.910871076332963,28.920251846313477,19000,0.0,0.0
2022-08-29 00:00:00-04:00,28.516886844011093,28.60131198215248,27.87900881769787,27.888389587402344,16900,0.0,0.0
2022-08-30 00:00:00-04:00,27.803965931202846,28.39494192969139,27.72892155876609,28.301136016845703,22300,0.0,0.0
2022-08-31 00:00:00-04:00,28.03847619714843,28.50750391159627,27.77582182214483,28.216707229614258,27400,0.0,0.0
2022-09-01 00:00:00-04:00,28.029099299817606,28.076003151260466,27.71016205600108,27.972816467285156,34700,0.0,0.0
2022-09-02 00:00:00-04:00,28.413704907625434,28.760784476755493,27.381843392516195,27.46626853942871,22600,0.0,0.0
2022-09-06 00:00:00-04:00,27.381841469974255,27.5600707327654,26.743963422177277,27.344318389892578,19800,0.0,0.0
2022-09-07 00:00:00-04:00,27.306797468338683,27.74768293006779,27.081664352400484,27.700780868530273,16700,0.0,0.0
2022-09-08 00:00:00-04:00,27.241133866506576,28.03847964783809,27.175468475475512,27.700780868530273,14600,0.0,0.0
2022-09-09 00:00:00-04:00,28.01971825151549,28.507505746140808,27.9071508055565,28.338655471801758,20400,0.0,0.0
2022-09-12 00:00:00-04:00,28.33865916779484,28.413705334354425,27.75706569055075,27.860252380371094,17500,0.0,0.0
2022-09-13 00:00:00-04:00,27.297416050176025,27.297416050176025,26.143608187433472,26.303077697753906,26800,0.0,0.0
2022-09-14 00:00:00-04:00,26.50944877029231,26.978476522514327,26.38750055276321,26.8377685546875,34800,0.0,0.0
2022-09-15 00:00:00-04:00,26.55635263076337,26.781485752393554,26.01228047285734,26.27493667602539,32700,0.0,0.0
2022-09-16 00:00:00-04:00,25.880951944572402,28.423081545412337,25.374401104866177,27.513168334960938,128200,0.0,0.0
2022-09-19 00:00:00-04:00,27.400601560508488,28.076002696760263,26.772106064139248,27.17546844482422,28700,0.0,0.0
2022-09-20 00:00:00-04:00,26.734586715698242,27.184853009923245,26.23741656424196,26.734586715698242,34600,0.0,0.0
2022-09-21 00:00:00-04:00,27.137944502720977,27.606972228549687,26.500066509322124,26.706438064575195,26600,0.0,0.0
2022-09-22 00:00:00-04:00,26.884671464289298,26.884671464289298,26.087323902460973,26.134227752685547,30400,0.0,0.0
2022-09-23 00:00:00-04:00,25.80590775806455,26.18112961096065,25.046083282300074,25.130508422851562,28500,0.0,0.0
2022-09-26 00:00:00-04:00,24.93351832627065,25.440069220256756,24.567677206746755,25.036705017089844,30800,0.0,0.0
2022-09-27 00:00:00-04:00,25.055463186179402,25.374402220191335,24.623958486750904,24.74590492248535,32300,0.0,0.0
2022-09-28 00:00:00-04:00,25.0836050829797,25.730863910634604,25.0836050829797,25.562013626098633,35600,0.0,0.0
2022-09-29 00:00:00-04:00,25.252457301864773,25.252457301864773,24.614579195511126,24.877235412597656,16200,0.0,0.0
2022-09-30 00:00:00-04:00,24.980421749835994,25.46821112852219,24.680244221167317,25.168033599853516,42700,0.0,0.0
2022-10-03 00:00:00-04:00,25.63705808738865,26.52821157478462,25.63705808738865,26.40626335144043,28900,0.0,0.0
2022-10-04 00:00:00-04:00,26.847151662590544,27.39122383098411,26.284317953066395,26.82839012145996,58700,0.0,0.0
2022-10-05 00:00:00-04:00,26.678300669164916,27.297417196598786,26.556352444222462,26.640777587890625,31000,0.0,0.0
2022-10-06 00:00:00-04:00,26.57511740984166,26.57511740984166,26.152991637097575,26.368745803833008,23800,0.0,0.0
2022-10-07 00:00:00-04:00,26.218654739083203,26.218654739083203,25.308739661877677,25.571395874023438,84200,0.0,0.0
2022-10-10 00:00:00-04:00,25.57139288649704,26.256172965174752,25.477586979604467,26.19989013671875,40900,0.0,0.0
2022-10-11 00:00:00-04:00,26.08732115302589,26.08732115302589,24.97103647331437,25.13988494873047,58500,0.0,0.0
2022-10-12 00:00:00-04:00,25.121128785294577,25.121128785294577,24.398825567660122,24.502012252807617,47700,0.0,0.0
2022-10-13 00:00:00-04:00,24.192455228636835,26.6313984022227,24.11740906162277,26.528213500976562,54500,0.0,0.0
2022-10-14 00:00:00-04:00,26.66891885395328,26.884671195230265,25.890332840006796,26.05918312072754,38400,0.0,0.0
2022-10-17 00:00:00-04:00,26.640777149503265,27.222372375291396,26.49068840527387,26.93157386779785,27200,0.0,0.0
2022-10-18 00:00:00-04:00,27.531931719461998,27.76644561521687,26.79086695006106,27.072284698486328,37200,0.0,0.0
2022-10-19 00:00:00-04:00,26.83776653818812,26.83776653818812,26.106082655586437,26.67829704284668,24400,0.0,0.0
2022-10-20 00:00:00-04:00,26.312458572916924,26.847151761922557,25.98414054791221,26.18113136291504,20100,0.0,0.0
2022-10-21 00:00:00-04:00,26.45316552609984,27.212989971806444,26.218651653667035,27.128564834594727,28300,0.0,0.0
2022-10-24 00:00:00-04:00,26.98785807511135,27.409981990836574,26.781484713060017,27.344318389892578,35400,0.0,0.0
2022-10-25 00:00:00-04:00,27.25989267979032,28.282373331082972,27.25989267979032,27.841487884521484,25700,0.0,0.0
2022-10-26 00:00:00-04:00,28.15104577153099,28.441842475574177,27.719539311119565,27.888389587402344,20500,0.0,0.0
2022-10-27 00:00:00-04:00,28.179188135635528,29.089101328358666,27.9821955498549,28.4137020111084,25700,0.0,0.0
2022-10-28 00:00:00-04:00,28.34803666002282,29.46432320970532,28.34803666002282,29.379898071289062,50100,0.0,0.0
2022-10-31 00:00:00-04:00,29.379898523293836,29.95211296154103,29.004676674114897,29.773881912231445,41600,0.0,0.0
2022-11-01 00:00:00-04:00,30.224151059376364,30.224151059376364,28.835827481299983,29.1453857421875,85700,0.0,0.0
2022-11-02 00:00:00-04:00,27.43812630726118,27.43812630726118,21.39704774068674,21.584659576416016,120200,0.0,0.0
2022-11-03 00:00:00-04:00,21.31262253726449,21.54713643670745,20.890498591786603,21.143774032592773,33700,0.0,0.0
2022-11-04 00:00:00-04:00,21.265718261811326,22.29757966990552,21.200054663066954,22.278818130493164,35300,0.0,0.0
2022-11-07 00:00:00-05:00,22.15687384564964,22.879175290895176,22.07244869932759,22.75722885131836,38600,0.0,0.0
2022-11-08 00:00:00-05:00,22.747849945355892,23.742188452300827,22.69156710626068,23.160594940185547,32300,0.0,0.0
2022-11-09 00:00:00-05:00,22.841653809436107,23.563957037929264,22.597759143093,22.71970558166504,29900,0.0,0.0
2022-11-10 00:00:00-05:00,23.551374546993916,24.931189361256042,22.880367354541004,24.865034103393555,37400,0.18,0.0
2022-11-11 00:00:00-05:00,24.827231612735964,25.50768800413964,24.11842219571713,24.222379684448242,29900,0.0,0.0
2022-11-14 00:00:00-05:00,23.89160471840621,23.938857961112944,23.26785254117987,23.447416305541992,36600,0.0,0.0
2022-11-15 00:00:00-05:00,23.806547495826997,23.891604774977047,23.192246326206586,23.60807991027832,43700,0.0,0.0
2022-11-16 00:00:00-05:00,23.258402947079,23.523024006488388,23.012682104344726,23.163894653320312,58400,0.0,0.0
2022-11-17 00:00:00-05:00,22.72915292779108,23.324553804136933,22.72915292779108,23.04102897644043,37700,0.0,0.0
2022-11-18 00:00:00-05:00,23.560824431643702,23.626979686350204,23.220595347329702,23.305652618408203,34300,0.0,0.0
2022-11-21 00:00:00-05:00,23.192246271291697,23.46631832366295,22.918172416324783,23.447416305541992,27000,0.0,0.0
2022-11-22 00:00:00-05:00,23.437965121211437,23.882153530753996,23.437965121211437,23.797096252441406,17300,0.0,0.0
2022-11-23 00:00:00-05:00,23.768741129262434,24.099519204351054,23.51356931682874,23.815996170043945,17200,0.0,0.0
2022-11-25 00:00:00-05:00,23.759292953026733,24.071169048975925,23.66478646539026,23.90105628967285,12500,0.0,0.0
2022-11-28 00:00:00-05:00,23.882153059273595,23.98611055091782,23.192245639998838,23.34345817565918,18600,0.0,0.0
2022-11-29 00:00:00-05:00,23.126090763886978,23.570279206638027,22.974878213936428,22.984329223632812,24800,0.0,0.0
2022-11-30 00:00:00-05:00,23.10718932874976,23.334008141716428,22.370026834661328,23.25840187072754,83300,0.0,0.0
2022-12-01 00:00:00-05:00,23.46631760508202,23.853799951717953,23.20169476727881,23.67423439025879,41200,0.0,0.0
2022-12-02 00:00:00-05:00,23.466319695796834,23.79709782187238,23.456868686183732,23.66478729248047,23600,0.0,0.0
