Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-02-28 00:00:00-05:00,2225.7808492087647,2225.7808492087647,2138.2705342465597,2156.727783203125,817700,0.0,0.0
2022-03-01 00:00:00-05:00,2133.0977538957845,2133.0977538957845,2048.4867402695436,2057.194091796875,836600,0.0,0.0
2022-03-02 00:00:00-05:00,2076.217018000042,2177.637225653183,2073.754758837694,2148.06005859375,580100,0.0,0.0
2022-03-03 00:00:00-05:00,2157.5617745826617,2182.313563682663,2074.956105335738,2087.039306640625,448900,0.0,0.0
2022-03-04 00:00:00-05:00,2033.6536269638343,2045.250097625049,1949.6779304718873,1970.8555908203125,746700,0.0,0.0
2022-03-07 00:00:00-05:00,1956.1811414358633,1964.908369599314,1802.9936112472114,1804.1751708984375,1089300,0.0,0.0
2022-03-08 00:00:00-05:00,1830.2176884544185,1967.6188085116635,1783.6130449501723,1885.95654296875,1207000,0.0,0.0
2022-03-09 00:00:00-05:00,1995.180526031919,2068.1056279793715,1993.1550644184529,2020.9251708984375,776400,0.0,0.0
2022-03-10 00:00:00-05:00,1961.8900764654836,2046.4215866981533,1952.0707326873774,2015.8516845703125,638500,0.0,0.0
2022-03-11 00:00:00-05:00,2047.2656544403335,2065.8816733640756,1996.2726699481836,2002.984375,360700,0.0,0.0
2022-03-14 00:00:00-04:00,1995.8356922589264,2025.8993499553255,1971.560452776223,1985.658935546875,425200,0.0,0.0
2022-03-15 00:00:00-04:00,2018.1948456187201,2086.2451208893444,2000.6908187505148,2065.315673828125,475400,0.0,0.0
2022-03-16 00:00:00-04:00,2121.9281012978568,2223.7155406386087,2114.7895372583803,2186.701904296875,740400,0.0,0.0
2022-03-17 00:00:00-04:00,2151.6939002012796,2173.963796532602,2104.8809172149845,2145.697021484375,393000,0.0,0.0
2022-03-18 00:00:00-04:00,2145.6969493000556,2193.5922291177276,2118.840435477671,2170.687255859375,509200,0.0,0.0
2022-03-21 00:00:00-04:00,2188.747120287205,2188.747120287205,2126.6937317555876,2145.945068359375,313500,0.0,0.0
2022-03-22 00:00:00-04:00,2155.486853198522,2201.3765534315053,2148.5468107967804,2186.2255859375,271600,0.0,0.0
2022-03-23 00:00:00-04:00,2189.0654004198877,2193.0368181910417,2136.642637361433,2144.3173828125,292100,0.0,0.0
2022-03-24 00:00:00-04:00,2148.536635988495,2249.7779566106474,2146.5409892139387,2245.826416015625,340000,0.0,0.0
2022-03-25 00:00:00-04:00,2250.7709283927747,2281.658732937717,2210.2723619025423,2231.866943359375,247800,0.0,0.0
2022-03-28 00:00:00-04:00,2244.615419944237,2264.4923840578826,2204.8316769979633,2260.55078125,264800,0.0,0.0
2022-03-29 00:00:00-04:00,2323.626710826703,2403.5909943552188,2323.626710826703,2354.970947265625,536700,0.0,0.0
2022-03-30 00:00:00-04:00,2351.1188455262554,2351.1188455262554,2301.3668075676583,2311.35498046875,246300,0.0,0.0
2022-03-31 00:00:00-04:00,2347.435353967163,2372.3856669124248,2331.023442816259,2331.668701171875,355300,0.0,0.0
2022-04-01 00:00:00-04:00,2360.6302381404794,2401.0095429196226,2333.2074874064715,2350.91015625,282100,0.0,0.0
2022-04-04 00:00:00-04:00,2358.694217144217,2362.9536010909796,2317.3618068854985,2357.999267578125,293400,0.0,0.0
2022-04-05 00:00:00-04:00,2330.755202408248,2355.666003186149,2276.1879707730473,2281.5791015625,355200,0.0,0.0
2022-04-06 00:00:00-04:00,2221.630838614791,2223.0406142070347,2178.9082873925613,2206.26123046875,422200,0.0,0.0
2022-04-07 00:00:00-04:00,2192.40110555289,2208.7434497793047,2155.7151848819435,2197.38525390625,299500,0.0,0.0
2022-04-08 00:00:00-04:00,2187.704697418172,2212.1588241863797,2150.8995216798776,2151.93212890625,301600,0.0,0.0
2022-04-11 00:00:00-04:00,2134.6367800236894,2193.7712412769847,2129.6228172472097,2153.70947265625,252600,0.0,0.0
2022-04-12 00:00:00-04:00,2181.2512903893958,2216.4183558868035,2157.2938315525953,2165.79248046875,278400,0.0,0.0
2022-04-13 00:00:00-04:00,2176.5850006281453,2256.0729799574037,2175.036089630195,2243.960205078125,328400,0.0,0.0
2022-04-14 00:00:00-04:00,2260.7292606144047,2290.971564070082,2197.6333208255523,2211.37451171875,402200,0.0,0.0
2022-04-18 00:00:00-04:00,2194.2082822049792,2210.2725989522055,2157.472668430507,2183.5947265625,329400,0.0,0.0
2022-04-19 00:00:00-04:00,2189.055371685011,2236.891028890147,2189.055371685011,2223.378173828125,339700,0.0,0.0
2022-04-20 00:00:00-04:00,2243.85058481317,2267.927300159063,2227.736579872324,2235.709228515625,265500,0.0,0.0
2022-04-21 00:00:00-04:00,2299.5201725681645,2321.194017542312,2208.386035760915,2223.318603515625,389800,0.0,0.0
2022-04-22 00:00:00-04:00,2210.093743810661,2247.7824554832873,2194.029428584143,2198.050537109375,301800,0.0,0.0
2022-04-25 00:00:00-04:00,2176.4061618068404,2250.4630078396904,2170.885833803593,2229.990478515625,420200,0.0,0.0
2022-04-26 00:00:00-04:00,2215.8921312141415,2227.240388519939,2143.522842180152,2144.525634765625,443600,0.0,0.0
2022-04-27 00:00:00-04:00,2172.3653799410527,2263.777550431323,2168.393962427449,2242.808349609375,463900,0.0,0.0
2022-04-28 00:00:00-04:00,2269.476392945799,2346.5614957497055,2243.076309296131,2301.23779296875,483200,0.0,0.0
2022-04-29 00:00:00-04:00,2276.1582596985386,2298.656251111107,2190.4251930313917,2194.515869140625,473100,0.0,0.0
2022-05-02 00:00:00-04:00,2191.2297119859277,2208.6941085524804,2100.879959475407,2177.250244140625,595000,0.0,0.0
2022-05-03 00:00:00-04:00,2188.0126057030484,2189.7103477756564,2046.9577271836465,2090.881591796875,620200,0.0,0.0
2022-05-04 00:00:00-04:00,2073.080001485739,2094.535691871873,1982.968525824931,2088.300537109375,872700,0.0,0.0
2022-05-05 00:00:00-04:00,2283.5649337021673,2291.507768254175,2141.2888613101177,2156.39013671875,1039500,0.0,0.0
2022-05-06 00:00:00-04:00,2129.81123526189,2228.9378897307633,2067.8174747634557,2178.550537109375,690000,0.0,0.0
2022-05-09 00:00:00-04:00,2090.306008754747,2127.8953388122654,2006.4792624155382,2009.1102294921875,671800,0.0,0.0
2022-05-10 00:00:00-04:00,2084.815405123734,2084.815405123734,1999.2014761649077,2030.3671875,491500,0.0,0.0
2022-05-11 00:00:00-04:00,2048.854306913134,2120.806431632262,1997.176190190004,2057.343017578125,461700,0.0,0.0
2022-05-12 00:00:00-04:00,2036.7809145654594,2099.6683915705567,1987.6248109405265,2038.3795166015625,436400,0.0,0.0
2022-05-13 00:00:00-04:00,2089.2632952596573,2109.80539199402,2057.40251437488,2086.870361328125,301900,0.0,0.0
2022-05-16 00:00:00-04:00,2071.2034480746756,2079.622833381325,2019.0784746758568,2031.389892578125,289300,0.0,0.0
2022-05-17 00:00:00-04:00,2109.815650571349,2145.5584098280874,2094.783941249327,2131.25146484375,407100,0.0,0.0
2022-05-18 00:00:00-04:00,2104.8511494392474,2118.8107392940765,2027.4085128089355,2035.728515625,360500,0.0,0.0
2022-05-19 00:00:00-04:00,2044.9026811430226,2127.120761160317,2027.984283960546,2088.36962890625,387200,0.0,0.0
2022-05-20 00:00:00-04:00,2112.5655700875304,2117.0433525847743,2038.1810050199012,2100.7802734375,431000,0.0,0.0
2022-05-23 00:00:00-04:00,2141.973603527807,2141.973603527807,2079.6918793127616,2091.59619140625,296300,0.0,0.0
2022-05-24 00:00:00-04:00,2074.499435346067,2079.771549709691,2004.9202515395189,2035.410888671875,339000,0.0,0.0
2022-05-25 00:00:00-04:00,2023.506631391804,2151.8729315290097,2023.506631391804,2131.876708984375,356300,0.0,0.0
2022-05-26 00:00:00-04:00,2155.3080164318053,2235.9078597761036,2142.947029007727,2205.6357421875,302200,0.0,0.0
2022-05-27 00:00:00-04:00,2247.435147168402,2257.9195049081545,2222.504467726716,2249.7880859375,308600,0.0,0.0
2022-05-31 00:00:00-04:00,2227.2898008544707,2252.7862294009483,2179.354769935531,2227.528076171875,505100,0.0,0.0
2022-06-01 00:00:00-04:00,2248.814799530122,2260.530527759643,2181.4495440074115,2222.57373046875,258500,0.0,0.0
2022-06-02 00:00:00-04:00,2243.404006028863,2366.865294116169,2240.7233478694175,2355.407958984375,480100,0.0,0.0
2022-06-03 00:00:00-04:00,2300.8009679834654,2361.930833258773,2294.3869255351133,2319.1787109375,308700,0.0,0.0
2022-06-06 00:00:00-04:00,2349.530225502548,2376.2083386421155,2316.081020118381,2330.527099609375,206600,0.0,0.0
2022-06-07 00:00:00-04:00,2285.5805497119895,2329.256203279557,2283.565026275182,2310.10400390625,234600,0.0,0.0
2022-06-08 00:00:00-04:00,2286.990362049198,2338.1720535693935,2283.932535402957,2329.037841796875,269700,0.0,0.0
2022-06-09 00:00:00-04:00,2313.3506730362046,2319.3574904303873,2259.9648743787857,2261.5634765625,372500,0.0,0.0
2022-06-10 00:00:00-04:00,2184.1106566978738,2192.420720779037,2081.548763519642,2089.91845703125,431500,0.0,0.0
2022-06-13 00:00:00-04:00,1992.1124108498523,2001.743170032571,1899.7572080302227,1965.17626953125,729600,0.0,0.0
2022-06-14 00:00:00-04:00,1969.1775097807115,1981.598126505366,1889.4215691894242,1937.5650634765625,578600,0.0,0.0
2022-06-15 00:00:00-04:00,1978.659319595399,1989.560840202212,1917.807241967954,1959.1397705078125,380300,0.0,0.0
2022-06-16 00:00:00-04:00,1889.262770437165,1895.6270006097154,1819.2070321356887,1833.04736328125,553100,0.0,0.0
2022-06-17 00:00:00-04:00,1838.6868434048563,1908.7227057696766,1837.2868848572837,1893.244140625,565500,0.0,0.0
2022-06-21 00:00:00-04:00,1935.648874477272,1939.908258277871,1899.7075967038938,1923.44677734375,603200,0.0,0.0
2022-06-22 00:00:00-04:00,1883.117088151136,1932.759805242666,1868.7802084321215,1876.3358154296875,438700,0.0,0.0
2022-06-23 00:00:00-04:00,1858.265832201831,1862.8329377314249,1782.183402524809,1821.947265625,602000,0.0,0.0
2022-06-24 00:00:00-04:00,1854.4830018732673,1919.2072366551538,1840.0866145361883,1917.2513427734375,509200,0.0,0.0
2022-06-27 00:00:00-04:00,1926.0479303211694,1935.6686298699158,1877.4973330481437,1882.68994140625,344500,0.0,0.0
2022-06-28 00:00:00-04:00,1908.0277722193512,1940.0373865471936,1822.2153180123396,1825.2833251953125,405200,0.0,0.0
2022-06-29 00:00:00-04:00,1810.8073924828846,1820.7458739407502,1747.4236065094908,1797.3939208984375,423000,0.0,0.0
2022-06-30 00:00:00-04:00,1740.1061916021906,1771.172640628191,1690.8805203140314,1736.4921875,640700,0.0,0.0
2022-07-01 00:00:00-04:00,1730.644337339238,1755.3465576171875,1707.461213255246,1755.3465576171875,356300,0.0,0.0
2022-07-05 00:00:00-04:00,1699.2999303810925,1784.318047998155,1677.3875683514302,1775.1837158203125,525600,0.0,0.0
2022-07-06 00:00:00-04:00,1780.8727832794598,1794.53446823603,1733.6526954739356,1738.348876953125,389400,0.0,0.0
2022-07-07 00:00:00-04:00,1770.4478531405118,1786.144938260483,1748.2278896027633,1773.158447265625,334700,0.0,0.0
2022-07-08 00:00:00-04:00,1751.0574567043216,1768.7699435621066,1713.2693636979573,1756.8358154296875,230700,0.0,0.0
2022-07-11 00:00:00-04:00,1725.243234018635,1741.8934199937687,1701.7522673840563,1712.2269287109375,355300,0.0,0.0
2022-07-12 00:00:00-04:00,1720.0206844424852,1749.7367435398849,1704.7605198449444,1725.828857421875,322700,0.0,0.0
2022-07-13 00:00:00-04:00,1680.435843729141,1735.0428343321369,1666.019578818263,1725.6107177734375,288700,0.0,0.0
2022-07-14 00:00:00-04:00,1679.313865357797,1696.9866000008649,1657.411440306146,1661.9488525390625,537200,0.0,0.0
2022-07-15 00:00:00-04:00,1697.0264382059624,1710.9959674292697,1668.4223660787916,1686.4525146484375,481000,0.0,0.0
2022-07-18 00:00:00-04:00,1732.4413755799728,1777.2091406110908,1716.7939826126049,1726.3651123046875,444400,0.0,0.0
2022-07-19 00:00:00-04:00,1760.9462085534399,1829.304201697875,1760.9462085534399,1821.6890869140625,447200,0.0,0.0
2022-07-20 00:00:00-04:00,1814.1929885982552,1835.8669539646921,1793.6508916581936,1821.6890869140625,475500,0.0,0.0
2022-07-21 00:00:00-04:00,1801.7525535728835,1818.4821245423598,1773.1385455394388,1816.337646484375,337700,0.0,0.0
2022-07-22 00:00:00-04:00,1839.7788925580896,1844.316183377467,1784.1989282907455,1796.9471435546875,308500,0.0,0.0
2022-07-25 00:00:00-04:00,1805.8331590777316,1830.813407425831,1790.6326226310098,1821.56005859375,339800,0.0,0.0
2022-07-26 00:00:00-04:00,1807.6204254602799,1811.5124581551408,1781.9253499579982,1782.9678955078125,300400,0.0,0.0
2022-07-27 00:00:00-04:00,1823.635070941973,1889.5606205995678,1823.635070941973,1864.163330078125,407500,0.0,0.0
2022-07-28 00:00:00-04:00,1873.1189324926377,1899.588462551528,1843.7999153884105,1899.2608642578125,320300,0.0,0.0
2022-07-29 00:00:00-04:00,1899.9358534792354,1932.5510921534703,1886.433059587084,1921.8580322265625,398600,0.0,0.0
2022-08-01 00:00:00-04:00,1910.0035630276398,1910.8275885099579,1849.6777227979123,1893.045654296875,408300,0.0,0.0
2022-08-02 00:00:00-04:00,1893.0455589098929,1958.1072093223222,1889.2032176024081,1942.3209228515625,440000,0.0,0.0
2022-08-03 00:00:00-04:00,1921.1831250314572,1959.9639533139514,1908.9015214449514,1952.42822265625,613500,0.0,0.0
2022-08-04 00:00:00-04:00,1887.2471110424683,1940.4542578626988,1862.1676028501486,1933.33544921875,804600,0.0,0.0
2022-08-05 00:00:00-04:00,1919.942072428407,1941.9437591595283,1890.3947167398235,1911.21484375,383600,0.0,0.0
2022-08-08 00:00:00-04:00,1909.139776148654,1975.2737898158755,1909.139776148654,1941.8245849609375,349700,0.0,0.0
2022-08-09 00:00:00-04:00,1937.70403651356,1943.2242431640625,1905.5852255126963,1943.2242431640625,299800,0.0,0.0
2022-08-10 00:00:00-04:00,1985.728585117198,2012.7242368360776,1966.4870628825702,2009.2293701171875,463800,0.0,0.0
2022-08-11 00:00:00-04:00,2046.8786436157789,2083.683581291816,2036.2250930171178,2049.01318359375,378400,0.0,0.0
2022-08-12 00:00:00-04:00,2069.0684911124563,2107.819621335242,2057.5415890838053,2105.823974609375,329700,0.0,0.0
2022-08-15 00:00:00-04:00,2086.9796163167134,2142.549639144147,2084.993907833063,2114.541259765625,377600,0.0,0.0
2022-08-16 00:00:00-04:00,2101.147816525762,2145.6078617528497,2100.0853945398703,2135.96728515625,263700,0.0,0.0
2022-08-17 00:00:00-04:00,2097.523790770713,2127.746214939558,2086.622028471473,2114.431884765625,256400,0.0,0.0
2022-08-18 00:00:00-04:00,2103.729221462636,2139.332839471349,2093.6416670512676,2129.404296875,215900,0.0,0.0
2022-08-19 00:00:00-04:00,2106.62826843972,2114.0846135904,2069.028761453835,2072.00732421875,236300,0.0,0.0
2022-08-22 00:00:00-04:00,2004.006997977833,2027.4681504018884,1955.0095403388189,1958.573974609375,465000,0.0,0.0
2022-08-23 00:00:00-04:00,1961.8503343498012,1997.7221660123964,1961.522736053366,1978.58984375,323400,0.0,0.0
2022-08-24 00:00:00-04:00,1957.8887991131483,2004.7317182183633,1956.4094559050202,1976.733154296875,229100,0.0,0.0
2022-08-25 00:00:00-04:00,1985.7086075327763,2019.4159626664311,1980.7045830584225,1994.1876220703125,250400,0.0,0.0
2022-08-26 00:00:00-04:00,1999.1419427359522,2006.3996446277113,1894.3659996330787,1897.3048095703125,383800,0.0,0.0
2022-08-29 00:00:00-04:00,1883.4447233326496,1907.6405792689222,1872.6225865551783,1885.0928955078125,320400,0.0,0.0
2022-08-30 00:00:00-04:00,1907.272998350175,1911.2344770788081,1856.5282325994679,1866.7943115234375,325300,0.0,0.0
2022-08-31 00:00:00-04:00,1878.1030917712735,1903.2024781729212,1860.0331915512418,1862.4061279296875,389600,0.0,0.0
2022-09-01 00:00:00-04:00,1845.716197908217,1860.1424003984391,1789.03417819193,1839.2725830078125,576900,0.0,0.0
2022-09-02 00:00:00-04:00,1850.5414995156973,1859.5169416486233,1805.962314834173,1824.7769775390625,337600,0.0,0.0
2022-09-06 00:00:00-04:00,1824.7768699988212,1835.3507924728763,1767.3699668306638,1801.881591796875,338400,0.0,0.0
2022-09-07 00:00:00-04:00,1811.1549080113753,1867.3505608527757,1794.2367524004987,1859.070068359375,395100,0.0,0.0
2022-09-08 00:00:00-04:00,1830.1283547246644,1898.6848704864221,1816.7148836186466,1892.400146484375,461800,0.0,0.0
2022-09-09 00:00:00-04:00,1906.2802196468235,1970.8058096774637,1904.3442022779575,1966.8741455078125,526900,0.0,0.0
2022-09-12 00:00:00-04:00,1995.8455873053788,2016.4373756232167,1985.9667355803435,1998.933349609375,411500,0.0,0.0
2022-09-13 00:00:00-04:00,1927.130193310613,1953.728798749724,1899.8068236253118,1907.0745849609375,396000,0.0,0.0
2022-09-14 00:00:00-04:00,1903.0833719519248,1955.9628038250432,1883.563821681415,1953.32177734375,303000,0.0,0.0
2022-09-15 00:00:00-04:00,1941.6457909307067,2000.6511774223256,1933.325666750489,1942.78759765625,380900,0.0,0.0
2022-09-16 00:00:00-04:00,1920.1801946385472,1920.7957594497136,1841.1390792468537,1863.0413818359375,792000,0.0,0.0
2022-09-19 00:00:00-04:00,1835.8869114869237,1896.35176422999,1835.8869114869237,1889.391845703125,267500,0.0,0.0
2022-09-20 00:00:00-04:00,1874.2408429294558,1912.6841326370275,1865.4044153510988,1883.0772705078125,310500,0.0,0.0
2022-09-21 00:00:00-04:00,1874.7173576899613,1877.3285693171736,1792.9856459710022,1793.789794921875,372600,0.0,0.0
2022-09-22 00:00:00-04:00,1793.0949397555487,1793.1743244715303,1702.7451947291063,1708.2852783203125,578800,0.0,0.0
2022-09-23 00:00:00-04:00,1684.02993508094,1686.7602845516906,1634.2780179958636,1657.9476318359375,629000,0.0,0.0
2022-09-26 00:00:00-04:00,1665.6919591524063,1702.0502810362339,1657.0739299642194,1657.3221435546875,448900,0.0,0.0
2022-09-27 00:00:00-04:00,1684.3773918715403,1698.40642857749,1643.5611643994848,1657.2327880859375,401300,0.0,0.0
2022-09-28 00:00:00-04:00,1650.0047520179307,1723.585171568547,1641.128571321172,1714.540283203125,381900,0.0,0.0
2022-09-29 00:00:00-04:00,1678.4699968269833,1685.3702861910817,1647.8304044396532,1666.923095703125,344800,0.0,0.0
2022-09-30 00:00:00-04:00,1647.115533727339,1689.5998096776575,1630.137748769593,1631.4681396484375,498400,0.0,0.0
2022-10-03 00:00:00-04:00,1660.4891256582075,1681.895121746398,1614.5994307037522,1666.932861328125,386900,0.0,0.0
2022-10-04 00:00:00-04:00,1716.6351389212064,1752.91407366723,1714.8578909486414,1746.470458984375,466100,0.0,0.0
2022-10-05 00:00:00-04:00,1714.4708423522866,1732.5308044250746,1697.353922214969,1714.3714599609375,350300,0.0,0.0
2022-10-06 00:00:00-04:00,1711.3531467260264,1720.5271103966609,1680.5150352216674,1697.5126953125,371300,0.0,0.0
2022-10-07 00:00:00-04:00,1668.759763224841,1686.889292677934,1656.2001319244882,1673.118408203125,443400,0.0,0.0
2022-10-10 00:00:00-04:00,1687.107619835906,1689.490494325685,1645.7651534516435,1659.3870849609375,278300,0.0,0.0
2022-10-11 00:00:00-04:00,1659.3871465223397,1659.3871465223397,1609.257942220434,1622.9295654296875,304700,0.0,0.0
2022-10-12 00:00:00-04:00,1632.232680166597,1670.5370786794367,1617.3696795868634,1663.6466064453125,290800,0.0,0.0
2022-10-13 00:00:00-04:00,1614.6094507246305,1698.6844073123445,1605.2964724168105,1680.03857421875,477700,0.0,0.0
2022-10-14 00:00:00-04:00,1703.013268711691,1723.4561054633616,1655.3363843177913,1658.55322265625,389000,0.0,0.0
2022-10-17 00:00:00-04:00,1691.0891229105418,1739.4708963672474,1689.1827989125547,1735.0030517578125,318800,0.0,0.0
2022-10-18 00:00:00-04:00,1787.246978224748,1802.6163437306832,1737.9716133982135,1761.2838134765625,367400,0.0,0.0
2022-10-19 00:00:00-04:00,1738.3588084508824,1787.1178687219842,1738.3588084508824,1759.1590576171875,313600,0.0,0.0
2022-10-20 00:00:00-04:00,1756.9649335098325,1813.9448579596194,1750.9680545830142,1760.9462890625,345100,0.0,0.0
2022-10-21 00:00:00-04:00,1759.3677182794663,1816.2285061457396,1747.4435278715612,1809.7650146484375,306900,0.0,0.0
2022-10-24 00:00:00-04:00,1800.0648103610647,1815.5731904371603,1751.3950708045047,1795.63671875,313800,0.0,0.0
2022-10-25 00:00:00-04:00,1789.4014911494614,1866.7944359719138,1789.4014911494614,1861.214599609375,324800,0.0,0.0
2022-10-26 00:00:00-04:00,1861.2145218577834,1904.3441742146917,1834.3181337155104,1838.28955078125,375600,0.0,0.0
2022-10-27 00:00:00-04:00,1856.0119995039634,1862.4456758430324,1810.0924890799838,1820.6365966796875,375600,0.0,0.0
2022-10-28 00:00:00-04:00,1825.8689895870978,1861.3237777333882,1800.5810197415967,1858.34521484375,460700,0.0,0.0
2022-10-31 00:00:00-04:00,1857.5411729436514,1871.8679933976214,1824.7074115936387,1856.121337890625,358200,0.0,0.0
2022-11-01 00:00:00-04:00,1877.7358071265567,1913.23035047343,1872.5630746977004,1876.0181884765625,348900,0.0,0.0
2022-11-02 00:00:00-04:00,1849.4790167999633,1871.2621809836744,1758.6625459676634,1765.4736328125,605900,0.0,0.0
2022-11-03 00:00:00-04:00,1835.7875765392428,1889.1038032683352,1809.7350897459617,1812.683837890625,742600,0.0,0.0
2022-11-04 00:00:00-04:00,1871.361505878854,1902.4577700808052,1838.865404392016,1861.006103515625,438700,0.0,0.0
2022-11-07 00:00:00-05:00,1862.6046514365528,1873.3472819030178,1785.072691153672,1820.716064453125,433900,0.0,0.0
2022-11-08 00:00:00-05:00,1822.671970239389,1879.4234327739116,1817.4891788646999,1845.9046630859375,317700,0.0,0.0
2022-11-09 00:00:00-05:00,1826.8518607083888,1868.8892766546755,1816.9927644590625,1852.4873046875,359500,0.0,0.0
2022-11-10 00:00:00-05:00,1932.9483048429588,1941.3280581444487,1902.706001697008,1932.600830078125,516200,0.0,0.0
2022-11-11 00:00:00-05:00,1922.4738015188625,2018.8501167826973,1922.4738015188625,2001.365966796875,442800,0.0,0.0
2022-11-14 00:00:00-05:00,1982.2436090336012,2005.089196873687,1959.904386597901,1965.10693359375,415700,0.0,0.0
2022-11-15 00:00:00-05:00,2015.1169855100545,2047.2258603694409,1961.105686117722,1987.5950927734375,411200,0.0,0.0
2022-11-16 00:00:00-05:00,1994.5945729420657,2014.3325210309115,1975.7800326679835,1999.39013671875,302500,0.0,0.0
2022-11-17 00:00:00-05:00,1946.9080682214735,1958.35558719327,1888.8657183417652,1926.89208984375,494900,0.0,0.0
2022-11-18 00:00:00-05:00,1945.7662495324869,1958.1073616167043,1911.741110505881,1926.41552734375,306100,0.0,0.0
2022-11-21 00:00:00-05:00,1909.1992247002484,1934.4972545374599,1886.4331430520112,1905.77392578125,279900,0.0,0.0
